[04/28 01:01:33.911] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[04/28 01:07:24.086] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229786, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-28T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-27T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624492, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 243.878024, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fe90ef7d429c11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-28T01:06:26Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-28T01:07:24Z"}]}} Queue amq.gen-Fr0XZSZUp4r7Fq5lSVppJg #3242
[04/28 01:07:33.997] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43432 rp_min_to_free 43432
[04/28 01:07:48.848] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 01:07:55.847] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/28 01:07:55.849] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 100 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-27T20:07:55-05:00
[04/28 01:07:55.850] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/28 01:07:55.850] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 100 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-27T20:07:55-05:00
[04/28 01:07:55.852] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/28 01:07:55.853] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/28 01:07:55.855] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/28 01:07:55.855] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/28 01:07:55.856] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/28 01:07:55.856] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/28 01:07:55.858] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/28 01:07:55.859] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[04/28 01:07:55.860] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-27 20:07:00
[04/28 01:07:55.862] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 20:07:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 01:07:55.862] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-28 00:01:39.537597 srb <ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>
[04/28 01:07:55.864] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 250 p_type normal cur_min_pur 0 rate_minutes 250 origin_dt 2026-03-28 00:01:00
[04/28 01:07:55.866] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/28 01:07:55.867] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[04/28 01:07:55.867] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/28 01:07:55.876] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 100 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-27T20:07:55-05:00 start_dt None
[04/28 01:07:55.877] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-04-28 01:07:55.877070+00:00 start_dt 2026-04-27 20:07:00
[04/28 01:07:55.878] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/28 01:07:55.879] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 20:07:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 01:07:55.880] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-28 00:01:39.537597
[04/28 01:07:55.880] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-28 00:01:39.537597 mobile True concierge False merchant_validation False
[04/28 01:07:55.880] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/28 01:07:55.881] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/28 01:07:55.882] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-28 00:01:39.537597 => payment_start_dt 2026-03-28 00:01:39.537597
[04/28 01:07:55.883] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 20:07:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 01:07:55.883] | INFO     | rates      | main_reactor | pmfm(): money 100 origin_dt 2026-03-28 00:01:39.537597 start_dt 2026-04-27 20:07:00 curdt 2026-03-28 00:01:39.537597
[04/28 01:07:55.884] | INFO     | rates      | main_reactor | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-04-27 20:07:00
[04/28 01:07:55.908] | INFO     | rates      | main_reactor | pmfm(): exit returning 240.0 240.000000 money 0.416666666666 origin_dt 2026-03-28 00:01:39.537597 curdt 2026-03-28 04:00:39.537597 start_dt 2026-04-27 20:07:00 srbs_used [624492]
[04/28 01:07:55.909] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/28 01:07:55.910] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[04/28 01:07:55.910] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 240 remaining 250
[04/28 01:07:55.911] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 01:07:55.912] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[04/28 01:07:55.913] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[04/28 01:07:55.913] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[04/28 01:07:55.914] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9136414c> time 240.0 method virt GP False
[04/28 01:07:55.917] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 01:07:55.918] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/28 01:07:55.918] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 240.0
[04/28 01:07:55.918] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/28 01:07:55.919] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/28 01:07:55.929] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-28 05:07:55.886500+00:00
[04/28 01:07:55.970] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.99847665 minutes
[04/28 01:07:56.139] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/28 01:07:56.141] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 240.0 total 240.0
[04/28 01:07:56.184] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 01:07:56.185] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[04/28 01:07:56.188] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14399.690352 (seconds) 239.9948392 (minutes)
[04/28 01:07:56.213] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/28 01:07:56.215] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/28 01:07:56.215] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 01:07:56.216] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #112 tx_failed 4) STATE_IDLE
[04/28 01:07:56.227] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 01:07:56.229] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:07:56.239] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/28 01:07:56.240] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/28 01:07:56.244] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/28 01:07:56.245] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/28 01:07:56.276] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/28 01:07:56.277] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 10.0 to purchasable_time 10.0
[04/28 01:07:56.277] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 01:07:56.278] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[04/28 01:07:56.279] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 5 amount 5 free_mins_on_first_payment 10
[04/28 01:07:56.280] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 5 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[04/28 01:07:56.280] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 240 payment_dt 2026-04-28 01:07:56.280463+00:00 start_dt 2026-04-28 01:07:55.877070+00:00
[04/28 01:07:56.282] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 240
[04/28 01:07:56.284] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 20:07:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 01:07:56.285] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-28 00:01:39.537597
[04/28 01:07:56.285] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-28 00:01:39.537597 mobile True concierge False merchant_validation False
[04/28 01:07:56.285] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[04/28 01:07:56.286] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 10.0
[04/28 01:07:56.287] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-03-28 00:01:39.537597 => payment_start_dt 2026-03-28 00:01:39.537597
[04/28 01:07:56.287] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (624492)[P7]: 03/28_00:00 - 05/27_23:59)>] new cur_dt 2026-04-27 20:07:00 orig_cur_dt 2026-05-28 00:04:00
[04/28 01:07:56.288] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 5 origin_dt 2026-03-28 00:01:39.537597 start_dt 2026-04-27 20:07:00 curdt 2026-03-28 00:01:39.537597
[04/28 01:07:56.289] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=5 p_type normal cur_min_purchased 240 start_dt 2026-04-27 20:07:00
[04/28 01:07:56.291] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 12.0 12.000000 money 0.416666666667 origin_dt 2026-03-28 00:01:39.537597 curdt 2026-03-28 00:12:39.537597 start_dt 2026-04-27 20:07:00 srbs_used [624492]
[04/28 01:07:56.291] | WARNING  | payment    | SentryJSONRPCServer | add_money(): RESET time to remaining max 10.0
[04/28 01:07:56.292] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[04/28 01:07:56.292] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[04/28 01:07:56.293] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 10.0
[04/28 01:07:56.293] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 10
[04/28 01:07:56.294] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 01:07:56.294] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9284850c> time 10 method virt GP False
[04/28 01:07:56.295] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/28 01:07:56.295] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[04/28 01:07:56.295] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 240.0
[04/28 01:07:56.296] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[04/28 01:07:56.296] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[04/28 01:07:56.296] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/28 01:07:56.301] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-04-28 05:17:55.880946+00:00
[04/28 01:07:56.317] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 249.992707667 minutes
[04/28 01:07:56.337] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 14999.542656 (seconds) 249.9923776 (minutes)
[04/28 01:07:56.341] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | has_paid_for_maxtime: #2 TRUE purchased 250.0 maxtime_min_remaining 0
[04/28 01:07:56.352] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/28 01:07:56.385] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/28 01:07:56.386] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/28 01:07:56.431] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/28 01:07:56.456] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 01:07:56.477] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 01:07:56.480] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77229787, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "fe90ef7d429c11f18f0a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/28 01:07:56.491] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 01:07:56.521] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 01:07:56.533] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229787, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "fe90ef7d429c11f18f0a00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-1_ns7Czb6TrFophpz5Xrag #3243
[04/28 01:07:56.534] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 01:07:56.563] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 01:07:56.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/28 01:07:56.694] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 01:07:56.896] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/28 01:07:57.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-b12f0118429e11f18f0a00c008947d30.json
[04/28 01:07:57.102] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77229788}'
[04/28 01:07:57.103] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 01:07:57.103] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-27 20:06:26-05:00 pts 2026-04-28 01:06:26-05:00
[04/28 01:07:57.107] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-28 01:06:26-05:00 tp 250.0 vtr 14998.772321 vio False et 0 session_id fe90ef7d429c11f18f0a00c008947d30 now 2026-04-28 01:07:57.107755 q_len 0
[04/28 01:07:57.109] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77229788, "result": {"time_purchased": 250.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-28T01:07:57Z", "violated": false, "q_len": 0, "valid_time_remaining": 14998.772321, "session_id": "fe90ef7d429c11f18f0a00c008947d30", "park_timestamp": "2026-04-28T01:06:26Z"}}
[04/28 01:07:57.155] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77229788, "result": {"time_purchased": 250.0, "expired_time": 0, "success": true, "recorded_at": "2026-04-28T01:07:57Z", "violated": false, "q_len": 0, "valid_time_remaining": 14998.772321, "session_id": "fe90ef7d429c11f18f0a00c008947d30", "park_timestamp": "2026-04-28T01:06:26Z"}} Queue amq.gen-2UrxfYvdQ3zHrsvPxr_d_Q #3244
[04/28 01:07:57.231] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 01:07:57.807] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-27T20:07:56Z", 624492, "2026-04-27T21:07:56Z", 624492, "2026-04-27T22:07:56Z", 624492, "2026-04-27T23:07:56Z", 624492], "payment_method": "virt", "time_purchased": 240.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14999.473394, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:07:55Z", "payment_timestamp": "2026-04-28T01:07:55Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-04-27T20:07:56Z", 624492], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14999.452987, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T01:07:56Z", "payment_timestamp": "2026-04-28T01:07:56Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T01:06:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8850, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:07:56Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T01:07:56Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fe90ef7d429c11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T01:07:57Z", "type": "parking_session_payment", "id": "2b859fcd-5882-49c0-a88a-d434d836b256", "device_id": "m:00C008947D30"}
[04/28 01:07:57.913] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 01:07:58.914] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77229789}'
[04/28 01:07:58.917] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 01:07:58.918] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 01:07:58.962] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/28 01:07:58.963] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 01:07:58.963632+00:00 time_since_grace_origin 2 days, 5:13:23.148775 vio_grace_time 60 vio_grace_seconds_remaining 0
