[07/30 20:23:39.326] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 20:26:19.584] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:26:19.587] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640895)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f237a2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 20:26:19.614] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 15:24:50.251233 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:24:50.251233 req-start=2026-06-29 15:24:50.251233 req-end=2026-08-29 15:24:50.251233
[07/30 20:26:19.616] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 15:26:19.616093 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 15:24:50.251233 req-start=2026-06-29 15:24:50.251233 req-end=2026-08-29 15:24:50.251233
[07/30 20:26:20.035] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:26:20.037] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 20:26:20.038] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 15:26:19.616093
[07/30 20:26:20.040] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640895 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:26:20.042] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 20:26:20.062] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 20:26:20.064] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 20:26:20.066] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039021, "result": true}
[07/30 20:26:20.123] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039021, "result": true} Queue amq.gen--4pVte6CCsFp1NaMwv8qyw #892
[07/30 20:26:28.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43713 rp_min_to_free 43713
[07/30 20:26:37.315] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:26:37.440] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:26:37.445] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:26:37.447] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:26:37.550] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:26:37.555] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:27:21.531] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/30 20:27:21.533] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/30 20:27:21.535] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785443241.53
[07/30 20:27:21.537] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/30 20:27:21.544] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/30 20:27:21.557] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/30 20:27:21.559] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 20:27:21.561] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/30 20:27:21.584] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/30 20:27:21.594] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/30 20:27:21.596] | INFO     | parking.controller | main_reactor | Puck time parked 1785443241 for SPOT_1 puck_id 1
[07/30 20:27:21.603] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785443241
[07/30 20:27:21.623] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 15:27:21-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/30 20:27:21.632] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/30 20:27:21.640] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 15:27:21-05:00
[07/30 20:27:22.079] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785443241.6 time_parked 1785443241 time_lookback_value 0 session_id a47e1ad08c5411f1a8c3001395129121
[07/30 20:27:22.081] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:27:22.082] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 15:27:21-05:00 UTC park_timestamp 2026-07-30 20:27:21-05:00
[07/30 20:27:22.086] | INFO     | parking.controller | main_reactor | Puck first movement 1785443241 for SPOT_1 puck_id 1
[07/30 20:27:22.123] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/30 20:27:23.727] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/30 20:27:24.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/30 20:27:24.647] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/30 20:27:24.649] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/30 20:27:24.651] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #135 tx_failed 3) STATE_IDLE
[07/30 20:27:24.666] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 20:27:24.668] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 135 (tx_seqno 135 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:27:24.672] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/30 20:27:24.675] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 20:27:24.677] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/30 20:27:24.678] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/30 20:27:24.692] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/30 20:27:24.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/30 20:27:24.695] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/30 20:27:24.696] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/30 20:27:24.699] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/30 20:27:24.722] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:27:24.794] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:27:24.810] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:27:24.863] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:27:24.925] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 20:27:25.042] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1360d1ea8c5511f1a99f001395129121.json
[07/30 20:27:25.674] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:27:25.675] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/30 20:27:25.676] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 20:27:25.678] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/30 20:27:25.679] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #135 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/30 20:27:25.710] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 136 (tx_seqno 136 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:27:25.950] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8750, "sms": null, "coin_error_details": [], "session_id": "a47e1ad08c5411f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-30T20:27:21Z"}, "class": "event", "queued_dt": "2026-07-30T20:27:25Z", "type": "parking_session_park", "id": "83ee54ec-fa02-4024-8ff0-c82aea16a843", "device_id": "m:001395129121"}
[07/30 20:27:26.043] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:27:26.715] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:27:28.548] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43712 rp_min_to_free 43712
[07/30 20:27:29.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 20:27:39.029] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:27:39.150] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:27:39.152] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:27:39.154] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 20:27:39.266] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 20:27:39.269] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 20:27:44.740] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/30 20:27:44.979] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/30 20:27:44.984] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id a47e1ad08c5411f1a8c3001395129121
[07/30 20:28:24.712] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/30 20:28:24.726] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 20:28:24.730] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/30 20:28:24.736] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/30 20:28:25.033] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/30 20:28:25.034] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/30 20:28:25.036] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-30 20:28:25.035867+00:00
[07/30 20:28:25.038] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[07/30 20:28:25.041] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[07/30 20:28:25.043] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[07/30 20:28:25.044] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-30 20:28:25.035867+00:00 epoch 1785443305.04 last vio dt 2026-07-30 20:28:25.035867+00:00
[07/30 20:28:25.225] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 20:28:27.556] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/30 20:28:27.560] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 3:28 PM
[07/30 20:28:27.563] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/30 20:28:27.576] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/30 20:28:27.578] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/30 20:28:27.627] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 20:28:27.680] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/30 20:28:27.704] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 20:28:27.740] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:28:27.798] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 20:28:27.818] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/30 20:28:27.831] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 20:28:27.944] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 20:28:27.986] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 20:28:28.118] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 20:28:28.184] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 20:28:28.319] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/30 20:28:28.358] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 20:28:28.505] | INFO     | camera     | main_reactor | _recv(): <- request_len: 615 header_len: 8
[07/30 20:28:28.617] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-3945b2548c5511f1a99f001395129121.json
[07/30 20:28:28.638] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/30 20:28:28.771] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/30 20:28:28.811] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/30 20:28:28.812] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/30 20:28:28.814] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #137 tx_failed 3) STATE_IDLE
[07/30 20:28:28.840] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/30 20:28:28.841] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:28:29.011] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 20:28:29.013] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/30 20:28:29.014] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-30 20:28:29.013161+00:00 end 2026-07-30 20:29:29.013161+00:00
[07/30 20:28:29.015] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-30 20:29:29.013161+00:00
[07/30 20:28:29.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/30 20:28:29.140] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43711 rp_min_to_free 43711
[07/30 20:28:29.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-30T20:28:25Z", "rate_block": 640895, "epoch": 1785443305.035923}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:27:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:27:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1785443305111_390848428c5511f1888d00044b2f5a1b.jpg", "SPOT_1_1785443306518_39084ca18c5511f1ab2900044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-30T20:27:21Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:28:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T20:28:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8750, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1785443233125_14e116428c5511f1922800044b2f5a1b.jpg", "SPOT_1_1785443233325_14e11aa38c5511f196fc00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "a47e1ad08c5411f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-30T20:28:28Z", "type": "parking_session_violation", "id": "808cbe6d-60e3-41f6-a104-862b3b8eceb6", "device_id": "m:001395129121"}
[07/30 20:28:29.666] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 20:28:29.853] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 20:28:39.244] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039022}'
[07/30 20:28:39.269] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 20:28:39.271] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 20:28:25.035867+00:00
[07/30 20:28:39.276] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 20:28:39.284] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 20:28:39.284547+00:00 time_since_grace_origin 2 days, 22:40:02.898176 vio_grace_time 60 vio_grace_seconds_remaining 0
