[05/05 22:14:15.865] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*23.186.168.129  132.163.97.6     2 u  937 1024  377   67.988   -0.761   3.186 good:+107.172.222.7   194.0.5.123      3 u  348 1024  377   37.700   -0.862   2.159, +162.159.200.1   10.72.8.151      3 u  444 1024  377   13.465   -1.718   3.888, +193.29.63.226   204.9.54.119     2 u  915 1024  377   23.010    0.093   2.697, +91.189.91.157   132.163.96.1     2 u  969 1024  377   47.440   -0.250   2.778, +144.202.66.214  198.23.132.33    3 u  942 1024  377   47.458   -0.562   2.117 bad:-172.104.209.204 168.61.215.74    4 u  576 1024  377   43.515    1.336   1.341 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 22:18:12.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-18 03:08:00
[05/05 22:18:12.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-18 06:48:00
[05/05 22:18:12.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-18 10:33:00
[05/05 22:18:12.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-18 14:23:00
[05/05 22:18:12.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-18 18:18:00
[05/05 22:18:12.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-18 22:18:00
[05/05 22:18:12.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-19 02:23:00
[05/05 22:18:12.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-19 06:33:00
[05/05 22:18:12.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-19 10:48:00
[05/05 22:18:12.675] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-19 15:08:00
[05/05 22:18:12.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-19 19:33:00
[05/05 22:18:12.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-20 00:03:00
[05/05 22:18:12.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-20 04:38:00
[05/05 22:18:12.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-20 09:18:00
[05/05 22:18:12.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-20 14:03:00
[05/05 22:18:12.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-20 18:53:00
[05/05 22:18:12.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-20 23:48:00
[05/05 22:18:12.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-21 04:48:00
[05/05 22:18:12.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-21 09:53:00
[05/05 22:18:12.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-21 15:03:00
[05/05 22:18:12.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-21 20:18:00
[05/05 22:18:12.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-22 01:38:00
[05/05 22:18:12.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-22 07:03:00
[05/05 22:18:12.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-22 12:33:00
[05/05 22:18:12.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-22 18:08:00
[05/05 22:18:12.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-22 23:48:00
[05/05 22:18:12.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-23 05:33:00
[05/05 22:18:12.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-23 11:23:00
[05/05 22:18:12.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-23 17:18:00
[05/05 22:18:12.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:18:00
[05/05 22:18:12.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:18:00
[05/05 22:18:12.730] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43601 rp_min_to_free 43601
[05/05 22:18:12.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 20:18:12.730392
[05/05 22:18:32.371] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/05 22:18:32.373] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/05 22:18:32.375] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[05/05 22:18:32.375] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626257)[P7]: 02/27-05/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b457cc>>
[05/05 22:18:32.376] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626257)[P7]: 02/27-05/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b457cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/05 22:18:32.376] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/05 22:18:32.377] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626257)[P7]: 02/27-05/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b457cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/05 22:18:32.403] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 17:17:16.843709 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 17:17:16.843709 req-start=2026-04-04 17:17:16.843709 req-end=2026-06-04 17:17:16.843709
[05/05 22:18:32.404] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 17:18:32.404099 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 17:17:16.843709 req-start=2026-04-04 17:17:16.843709 req-end=2026-06-04 17:17:16.843709) #days 60 days, 0:00:00
[05/05 22:18:32.580] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626257)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626257)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626257)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626257)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626257)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626257)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626257)[P7]: 06/04_00:00 - 06/04_23:59)>]
[05/05 22:18:32.586] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626257)[P7]: 04/05_00:00 - 06/04_23:59)>]
[05/05 22:18:32.586] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626257)[P7]: 04/05_00:00 - 06/04_23:59)>]
[05/05 22:18:32.587] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 22:18:32.588] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 22:18:32.598] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 22:18:32.598] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/05 22:18:32.598] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/05 22:18:32.607] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/05 22:18:32.641] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328982, "result": true}
[05/05 22:18:32.692] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328982, "result": true} Queue amq.gen-3_ejgOO-6C_w7V7TWYLr3A #1904
[05/05 22:18:32.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/05 22:18:32.941] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/05 22:18:32.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77328983, "result": true}
[05/05 22:18:32.997] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328983, "result": true} Queue amq.gen-cclsocytlP_yxQlyDfsqZQ #1905
[05/05 22:19:01.841] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:19:01.842] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 22:19:10.545] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 22:19:12.562] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43600 rp_min_to_free 43600
[05/05 22:19:14.168] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/05 22:19:14.179] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/05 22:19:14.180] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/05 22:19:14.180] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/05 22:19:14.181] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/05 22:19:14.181] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 94846.552081
[05/05 22:19:14.182] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/05 22:19:14.183] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/05 22:19:14.183] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/05 22:19:14.184] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/05 22:19:14.385] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/05 22:19:14.385] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/05 22:19:14.392] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/05 22:19:14.393] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/05 22:19:14.394] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 22:19:14.407] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/05 22:19:14.408] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/05 22:19:14.409] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/05 22:19:14.410] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 22:19:17.966] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/05 22:19:20.353] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/05 22:19:20.355] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/05 22:19:20.357] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/05 22:19:20.359] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/05 22:19:20.360] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/05 22:19:20.360] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/05 22:19:20.360] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[05/05 22:19:20.362] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/05 22:19:20.375] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 22:19:20.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-767e674248d011f19e9200c008947d30.json
[05/05 22:19:20.527] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/05 22:19:20.529] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/05 22:19:20.529] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/05 22:19:20.660] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/05 22:19:20.670] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/05 22:19:20.673] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/05 22:19:20.674] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/05 22:19:20.674] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/05 22:19:20.674] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[05/05 22:19:20.686] | INFO     | gui        | main_reactor | prompt_on
[05/05 22:19:20.686] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[05/05 22:19:20.742] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/05 22:19:20.743] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 29a48f6548d011f19e9200c008947d30 NO payment
[05/05 22:19:20.753] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/05 22:19:20.754] | INFO     | gui        | MainThread | _signal_prompt_on
[05/05 22:19:20.754] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/05 22:19:20.773] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/05 22:19:20.774] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/05 22:19:21.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-05T22:19:20Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-05T22:19:20Z", "type": "parking_event_user_entered_space", "id": "fa8dcbfd-9b8c-40aa-bc66-146968400aa0", "device_id": "m:00C008947D30"}
[05/05 22:19:21.432] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 22:19:21.504] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/05 22:19:21.776] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/05 22:19:30.810] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/05 22:19:30.821] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/05 22:19:30.822] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/05 22:19:30.823] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/05 22:19:30.823] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/05 22:19:30.824] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/05 22:19:30.824] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/05 22:19:30.825] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
