[03/17 22:43:37.689] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:46:48.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/17 22:46:49.009] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 22:46:49.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742251606456_b5beddc7038111f085d500c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-17T17:46:47Z", 10268], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5148.31455, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:32:36Z", "payment_timestamp": "2025-03-17T22:32:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-17T17:46:47Z", 10268], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5148.293091, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:32:36Z", "payment_timestamp": "2025-03-17T22:32:36Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2025-03-17T17:46:47Z", 10268], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 5148.273455, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T22:33:02Z", "payment_timestamp": "2025-03-17T22:33:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T22:32:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9881, "close_timestamp": null, "total_time_purchased": 100.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T22:46:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T22:46:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:32:36Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:32:36Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T22:33:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "38dadf81037e11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T22:46:48Z", "type": "parking_session_end", "id": "da2074b9-1c5c-4a6c-9d2e-d34219a67b5c", "device_id": "m:00C0089E93E0"}
[03/17 22:46:49.564] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 22:47:26.595] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:47:26.596] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:47:26.596] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:47:26.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251646,2,2

[03/17 22:47:26.770] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:47:26.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:47:26.771] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:47:26.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251646,2,2

[03/17 22:47:31.926] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 22:47:33.671] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43572 rp_min_to_free 43572
[03/17 22:47:36.501] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 22:47:36.633] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 22:47:36.809] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  589 1024  377   44.015    0.951   2.928 good:+23.168.136.132  17.253.26.123    2 u  957 1024  377   30.691    1.484   1.759, +50.218.103.254  50.205.57.38     2 u  670 1024  377   47.205    1.640   1.535, +144.202.62.209  69.89.207.199    2 u   13 1024  377   25.404    2.380   1.371, +91.189.91.157   132.163.96.1     2 u  847 1024  377   48.378    1.785   9.217 bad:-129.250.35.251  129.250.35.222   2 u  661 1024  377   23.085   -1.047   3.147 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 22:47:36.986] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  589 1024  377   44.015    0.951   2.928
[03/17 22:47:36.986] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 22:47:37.785] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:48:05.408] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/17 22:48:19.769] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 16:42:02.673858 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:42:02.673858 req-start=2025-02-14 16:42:02.673858 req-end=2025-04-16 16:42:02.673858
[03/17 22:48:19.770] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 16:48:19.770179 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:42:02.673858 req-start=2025-02-14 16:42:02.673858 req-end=2025-04-16 16:42:02.673858) #days 60 days, 0:00:00
[03/17 22:48:19.889] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10268)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10268)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10268)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10268)[P7]: 04/16_00:00 - 04/16_23:59)>]
[03/17 22:48:19.895] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10268)[P7]: 02/15_00:00 - 04/16_23:59)>]
[03/17 22:48:19.895] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10268)[P7]: 02/15_00:00 - 04/16_23:59)>]
[03/17 22:48:19.896] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 22:48:19.896] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 22:48:19.896] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 22:48:19.903] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 22:48:19.903] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 22:48:19.904] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/17 22:48:22.529] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 16:48:19.770179 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:48:19.770179 req-start=2025-02-14 16:48:19.770179 req-end=2025-04-16 16:48:19.770179
[03/17 22:48:22.530] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 16:48:22.529977 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:48:19.770179 req-start=2025-02-14 16:48:19.770179 req-end=2025-04-16 16:48:19.770179) #days 60 days, 0:00:00
[03/17 22:48:22.614] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>]
[03/17 22:48:22.618] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)>]
[03/17 22:48:22.621] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)>]
[03/17 22:48:22.622] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/17 22:48:22.622] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/17 22:48:22.622] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
