[03/20 02:26:14.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:27:20.418] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9709641, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10503, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 8, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T02:16:39Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-20T02:21:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1742437599.894374, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-20T02:37:44Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_EXPIRED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 230, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 19.567362000000003, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T02:21:34Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T02:25:59Z"}], "psv_state": "PSV_STATE_EXPIRED", "vio_payment_amount": 4, "locked": false, "session_valid_timestamp": "2025-03-20T02:16:39Z", "initial_violation_timestamp": "2025-03-20T02:16:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 2, "lpr_detected": false, "session_id": "75bc27f9052f11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-20T02:26:39Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T21:27:20Z", 10503], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T02:21:33Z", "payment_timestamp": "2025-03-20T02:21:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-19T21:27:20Z", 10503], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T02:25:59Z", "payment_timestamp": "2025-03-20T02:25:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T02:26:39Z", "park_timestamp": "2025-03-20T02:15:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T02:27:20Z"}]}} Queue amq.gen-ds59yjfC6NBpGEAbxAVhSg #6654
[03/20 02:27:22.896] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742437642 energy SUM 0 Z 0
[03/20 02:27:22.907] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[03/20 02:27:22.937] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 02:27:22.938] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/20 02:27:22.938] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 75bc27f9052f11f0851400c0089e93e0
[03/20 02:27:22.939] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/20 02:27:22.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-20 02:16:39.995877+00:00 end 2025-03-20 02:26:39.859347+00:00
[03/20 02:27:22.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[03/20 02:27:22.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-19 21:27:22.940268 orig 2025-03-19 21:16:39.995877 valid 2025-03-19 21:21:39.859347
[03/20 02:27:22.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 343.080921 seconds
[03/20 02:27:22.943] | INFO     | parking.controller | main_reactor | Puck time exited 1742437642 for SPOT_1
[03/20 02:27:22.944] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 75bc27f9052f11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-19 21:27:22 <= park dt 2025-03-19 21:15:38-05:00 e can't compare offset-naive and offset-aware datetimes
[03/20 02:27:22.945] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 75bc27f9052f11f0851400c0089e93e0 _park_timestamp 2025-03-19 21:15:38-05:00 _exit_timestamp 2025-03-20 02:27:22 exit_dt 2025-03-19 21:27:22
[03/20 02:27:22.955] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742437642.96 time_exited 1742437642 time_lookback_value 0
[03/20 02:27:22.956] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-20 02:16:39.995877+00:00 end 2025-03-20 02:26:39.859347+00:00
[03/20 02:27:22.956] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[03/20 02:27:22.958] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-19 21:27:22.956828 orig 2025-03-19 21:16:39.995877 valid 2025-03-19 21:21:39.859347
[03/20 02:27:22.959] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 343.097481 seconds
[03/20 02:27:22.959] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 75bc27f9052f11f0851400c0089e93e0
[03/20 02:27:22.959] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/20 02:27:22.982] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/20 02:27:24.212] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/20 02:27:24.213] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/20 02:27:24.246] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 0) STATE_IDLE
[03/20 02:27:24.258] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 02:27:24.258] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 02:27:24.269] | INFO     | psv_fsm    | main_reactor | PSV_STATE_EXPIRED -> PSV_STATE_AVAILABLE (vehicle left)
[03/20 02:27:24.276] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:27:24.281] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:27:24.285] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/20 02:27:24.297] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/20 02:27:24.297] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 75bc27f9052f11f0851400c0089e93e0
[03/20 02:27:24.339] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 02:27:24.350] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:27:24.370] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:27:24.382] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 02:27:24.398] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:27:24.415] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 02:27:24.439] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID dbe7c4b3053211f0851400c0089e93e0 Concierge ID 5871
[03/20 02:27:24.439] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/20 02:27:24.440] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/20 02:27:24.750] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:27:24.753] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:27:24.963] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/20 02:27:24.965] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 02:27:24.965] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 02:27:24.965] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session dbe7c4b3053211f0851400c0089e93e0 with max time of 240
[03/20 02:27:24.966] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/20 02:27:25.058] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/20 02:27:25.059] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 02:27:25.059] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/20 02:27:25.059] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/20 02:27:25.060] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EXPIRED -> PARKING_STATE_VEHICLE_LEFT (PSE - Vehicle left)
[03/20 02:27:25.106] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 02:27:25.160] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 02:27:25.259] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 02:27:25.260] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 02:27:25.260] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 02:27:25.260] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/20 02:27:25.261] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 02:27:25.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/20 02:27:25.283] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 02:27:25.305] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 02:27:25.447] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[03/20 02:27:25.481] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/20 02:27:25.631] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:27:25.634] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:27:25.643] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/20 02:27:25.677] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/20 02:27:25.859] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[03/20 02:27:25.977] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-dcd29398053211f0851400c0089e93e0.json
[03/20 02:27:25.997] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/20 02:27:26.108] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/20 02:27:26.285] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
