[06/17 16:05:53.495] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:07:44.202] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-18 10:53:58.366754 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 10:53:58.366754 req-start=2026-05-17 10:53:58.366754 req-end=2026-07-17 10:53:58.366754
[06/17 16:07:44.206] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-18 11:07:44.205523 cached-duration=60 days, 0:00:00 cached-end=2026-07-17 10:53:58.366754 req-start=2026-05-17 10:53:58.366754 req-end=2026-07-17 10:53:58.366754
[06/17 16:07:44.411] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77677200}'
[06/17 16:07:44.524] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 16:07:44.526] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/17 16:07:44.530] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/17 16:07:44.545] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77677200, "result": true}
[06/17 16:07:44.604] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677200, "result": true} Queue amq.gen-idCSNxbXNeq-1mpShtGY1w #2626
[06/17 16:07:44.837] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/17 16:07:44.860] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/17 16:07:44.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77677201, "result": true}
[06/17 16:07:44.929] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77677201, "result": true} Queue amq.gen-SroA_ihqGbX_dnzmzJd0Bg #2627
[06/17 16:07:46.495] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/17 16:07:46.520] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/17 16:07:47.307] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/17 16:07:47.330] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/17 16:07:48.143] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/17 16:07:48.166] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/17 16:07:48.648] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/17 16:07:48.673] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/17 16:07:49.274] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/17 16:07:49.297] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/17 16:07:49.919] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/17 16:07:49.942] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/17 16:07:50.488] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:07:50.848] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/17 16:07:50.872] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/17 16:07:51.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/17 16:07:51.115] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/17 16:07:51.726] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/17 16:07:51.750] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/17 16:07:52.493] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/17 16:07:52.516] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/17 16:07:52.645] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/17 16:07:52.668] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/17 16:07:53.232] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/17 16:07:53.256] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/17 16:07:53.622] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[06/17 16:07:53.646] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/17 16:07:53.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:07:53.802184
[06/17 16:07:53.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:07:53.828191
[06/17 16:07:54.119] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/17 16:07:54.143] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/17 16:07:54.614] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/17 16:07:54.637] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/17 16:07:55.003] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/17 16:07:55.026] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/17 16:07:55.534] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:07:55.536] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:07:55.539] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/17 16:07:55.541] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/17 16:07:55.632] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/17 16:07:55.635] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/17 16:08:01.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.426413
[06/17 16:08:01.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.438106
[06/17 16:08:01.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.445564
[06/17 16:08:01.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.453446
[06/17 16:08:01.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.470748
[06/17 16:08:01.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.478436
[06/17 16:08:01.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.485934
[06/17 16:08:01.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.493294
[06/17 16:08:01.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.513124
[06/17 16:08:01.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.522877
[06/17 16:08:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.530888
[06/17 16:08:01.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.540523
[06/17 16:08:01.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.552574
[06/17 16:08:01.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.583] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:39:00
[06/17 16:08:01.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.606876
[06/17 16:08:01.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.620182
[06/17 16:08:01.630] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.626357
[06/17 16:08:01.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.637953
[06/17 16:08:01.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.644041
[06/17 16:08:01.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.673] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.669294
[06/17 16:08:01.680] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.675907
[06/17 16:08:01.686] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.681936
[06/17 16:08:01.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.688024
[06/17 16:08:01.699] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.695528
[06/17 16:08:01.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.712] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:01.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:01.715591
[06/17 16:08:15.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:15.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:08:00
[06/17 16:08:15.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:13:00
[06/17 16:08:15.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:23:00
[06/17 16:08:15.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:38:00
[06/17 16:08:15.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 14:58:00
[06/17 16:08:15.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:23:00
[06/17 16:08:15.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 15:53:00
[06/17 16:08:15.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 16:28:00
[06/17 16:08:15.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 07/17_23:59)> curdt 2026-06-26 17:08:00
