[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:28:13.122] | INFO     | psv_fsm    | main_reactor | PSV_STATE_PARKED_FREE -> PSV_STATE_AVAILABLE (vehicle left)
[03/19 01:28:13.188] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/19 01:28:13.206] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/19 01:28:13.207] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 1b3c545f045f11f0851400c0089e93e0
[03/19 01:28:13.242] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:28:13.245] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 01:28:13.246] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:28:13.247] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/19 01:28:13.248] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:28:13.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/19 01:28:13.321] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6cdc6f23046111f0851400c0089e93e0 Concierge ID 6606
[03/19 01:28:13.322] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/19 01:28:13.322] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/19 01:28:13.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 287
[03/19 01:28:13.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 287 >= 287
[03/19 01:28:13.838] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 287 is already 287 max_time_changed False
[03/19 01:28:13.843] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6cdc6f23046111f0851400c0089e93e0 with max time of 287
[03/19 01:28:13.843] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/19 01:28:13.927] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 01:28:13.928] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/19 01:28:13.928] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/19 01:28:13.929] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 01:28:13.929] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/19 01:28:13.929] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/19 01:28:13.951] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 01:28:13.952] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[03/19 01:28:13.952] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFO - Vehicle left in free parking)
[03/19 01:28:13.969] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:28:14.022] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 01:28:14.114] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:28:14.114] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 01:28:14.115] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/19 01:28:14.115] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[03/19 01:28:14.115] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #5 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 01:28:14.137] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:28:14.553] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/19 01:28:14.553] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/19 01:28:14.554] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/19 01:28:14.608] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 01:28:14.760] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/19 01:28:14.793] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/19 01:28:14.954] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/19 01:28:14.987] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/19 01:28:15.138] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:28:15.200] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/19 01:28:15.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6e0db2d4046111f0851400c0089e93e0.json
[03/19 01:28:15.345] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/19 01:28:15.517] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/19 01:28:16.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742347692107_6dc5f8f3046111f0982f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 287, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T01:27:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5106, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T01:28:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T01:28:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1b3c545f045f11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T01:28:15Z", "type": "parking_session_end", "id": "2643ee19-46d3-4a42-ab52-0ae0ccc16708", "device_id": "m:00C0089E93E0"}
[03/19 01:28:16.171] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 01:28:19.349] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 19:07:59.394050 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 19:07:59.394050 req-start=2025-02-15 19:07:59.394050 req-end=2025-04-17 19:07:59.394050
[03/19 01:28:19.350] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 19:28:19.349987 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 19:07:59.394050 req-start=2025-02-15 19:07:59.394050 req-end=2025-04-17 19:07:59.394050) #days 60 days, 0:00:00
[03/19 01:28:19.550] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10399)[P7]: 02/16_00:00 - 02/16_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_20:04 - 02/16_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/16_21:05 - 02/16_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/17_00:00 - 02/17_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_20:04 - 02/17_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/17_21:05 - 02/17_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/18_00:00 - 02/18_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_20:04 - 02/18_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/18_21:05 - 02/18_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/19_00:00 - 02/19_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_20:04 - 02/19_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/19_21:05 - 02/19_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/20_00:00 - 02/20_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_20:04 - 02/20_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/20_21:05 - 02/20_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/21_00:00 - 02/21_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_20:04 - 02/21_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/21_21:05 - 02/21_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/22_00:00 - 02/22_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_20:04 - 02/22_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/22_21:05 - 02/22_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/23_00:00 - 02/23_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_20:04 - 02/23_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/23_21:05 - 02/23_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/24_00:00 - 02/24_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_20:04 - 02/24_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/24_21:05 - 02/24_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/25_00:00 - 02/25_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_20:04 - 02/25_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/25_21:05 - 02/25_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/26_00:00 - 02/26_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_20:04 - 02/26_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/26_21:05 - 02/26_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/27_00:00 - 02/27_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_20:04 - 02/27_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/27_21:05 - 02/27_23:59)>, <ScheduleRateBlock (10399)[P7]: 02/28_00:00 - 02/28_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:04 - 02/28_21:05)>, <ScheduleRateBlock (10401)[P52]: 02/28_21:05 - 02/28_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/01_00:00 - 03/01_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:04 - 03/01_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/01_21:05 - 03/01_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/02_00:00 - 03/02_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:04 - 03/02_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/02_21:05 - 03/02_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/03_00:00 - 03/03_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:04 - 03/03_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/03_21:05 - 03/03_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/04_00:00 - 03/04_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:04 - 03/04_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/04_21:05 - 03/04_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/05_00:00 - 03/05_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:04 - 03/05_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/05_21:05 - 03/05_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/06_00:00 - 03/06_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:04 - 03/06_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/06_21:05 - 03/06_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/07_00:00 - 03/07_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:04 - 03/07_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/07_21:05 - 03/07_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/08_00:00 - 03/08_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:04 - 03/08_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/08_21:05 - 03/08_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/09_00:00 - 03/09_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:04 - 03/09_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/09_21:05 - 03/09_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/10_00:00 - 03/10_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:04 - 03/10_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/10_21:05 - 03/10_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/11_00:00 - 03/11_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:04 - 03/11_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/11_21:05 - 03/11_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/12_00:00 - 03/12_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:04 - 03/12_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/12_21:05 - 03/12_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/13_00:00 - 03/13_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:04 - 03/13_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/13_21:05 - 03/13_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/14_00:00 - 03/14_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:04 - 03/14_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/14_21:05 - 03/14_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/15_00:00 - 03/15_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:04 - 03/15_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/15_21:05 - 03/15_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/16_00:00 - 03/16_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:04 - 03/16_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/16_21:05 - 03/16_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/17_00:00 - 03/17_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:04 - 03/17_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/17_21:05 - 03/17_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/18_00:00 - 03/18_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:04 - 03/18_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/18_21:05 - 03/18_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/19_00:00 - 03/19_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:04 - 03/19_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/19_21:05 - 03/19_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/20_00:00 - 03/20_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:04 - 03/20_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/20_21:05 - 03/20_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/21_00:00 - 03/21_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:04 - 03/21_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/21_21:05 - 03/21_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/22_00:00 - 03/22_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:04 - 03/22_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/22_21:05 - 03/22_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/23_00:00 - 03/23_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:04 - 03/23_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/23_21:05 - 03/23_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/24_00:00 - 03/24_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:04 - 03/24_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/24_21:05 - 03/24_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/25_00:00 - 03/25_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:04 - 03/25_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/25_21:05 - 03/25_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/26_00:00 - 03/26_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:04 - 03/26_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/26_21:05 - 03/26_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/27_00:00 - 03/27_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:04 - 03/27_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/27_21:05 - 03/27_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/28_00:00 - 03/28_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:04 - 03/28_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/28_21:05 - 03/28_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/29_00:00 - 03/29_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:04 - 03/29_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/29_21:05 - 03/29_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/30_00:00 - 03/30_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:04 - 03/30_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/30_21:05 - 03/30_23:59)>, <ScheduleRateBlock (10399)[P7]: 03/31_00:00 - 03/31_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:04 - 03/31_21:05)>, <ScheduleRateBlock (10401)[P52]: 03/31_21:05 - 03/31_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/01_00:00 - 04/01_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:04 - 04/01_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/01_21:05 - 04/01_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/02_00:00 - 04/02_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:04 - 04/02_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/02_21:05 - 04/02_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/03_00:00 - 04/03_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:04 - 04/03_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/03_21:05 - 04/03_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/04_00:00 - 04/04_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:04 - 04/04_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/04_21:05 - 04/04_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/05_00:00 - 04/05_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:04 - 04/05_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/05_21:05 - 04/05_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/06_00:00 - 04/06_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:04 - 04/06_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/06_21:05 - 04/06_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/07_00:00 - 04/07_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:04 - 04/07_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/07_21:05 - 04/07_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/08_00:00 - 04/08_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:04 - 04/08_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/08_21:05 - 04/08_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/09_00:00 - 04/09_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:04 - 04/09_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/09_21:05 - 04/09_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/10_00:00 - 04/10_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:04 - 04/10_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/10_21:05 - 04/10_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/11_00:00 - 04/11_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:04 - 04/11_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/11_21:05 - 04/11_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/12_00:00 - 04/12_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:04 - 04/12_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/12_21:05 - 04/12_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/13_00:00 - 04/13_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:04 - 04/13_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/13_21:05 - 04/13_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/14_00:00 - 04/14_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:04 - 04/14_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/14_21:05 - 04/14_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/15_00:00 - 04/15_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:04 - 04/15_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/15_21:05 - 04/15_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/16_00:00 - 04/16_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_20:04 - 04/16_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/16_21:05 - 04/16_23:59)>, <ScheduleRateBlock (10399)[P7]: 04/17_00:00 - 04/17_20:04)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_20:04 - 04/17_21:05)>, <ScheduleRateBlock (10401)[P52]: 04/17_21:05 - 04/17_23:59)>]
