[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:09:13.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.842162
[05/07 22:09:13.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.848216
[05/07 22:09:13.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.857885
[05/07 22:09:13.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.860797
[05/07 22:09:13.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.863753
[05/07 22:09:13.869] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.866913
[05/07 22:09:13.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.870732
[05/07 22:09:13.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.879] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:13.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:13.880148
[05/07 22:09:17.248] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/07 22:09:17.270] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/07 22:09:17.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/07 22:09:17.620] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/07 22:09:17.973] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[05/07 22:09:17.995] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/07 22:09:18.305] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/07 22:09:18.326] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/07 22:09:18.658] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/07 22:09:18.681] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/07 22:09:19.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/07 22:09:19.095] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/07 22:09:19.240] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/07 22:09:19.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:19.241309
[05/07 22:09:19.246] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:19.244512
[05/07 22:09:19.483] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/07 22:09:19.504] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/07 22:09:19.793] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/07 22:09:19.815] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/07 22:09:20.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/07 22:09:20.247] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/07 22:09:20.513] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/07 22:09:20.535] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/07 22:09:20.889] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[05/07 22:09:20.913] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[05/07 22:09:21.217] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/07 22:09:21.238] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/07 22:09:21.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/07 22:09:21.624] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/07 22:09:22.012] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/07 22:09:22.034] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/07 22:09:22.408] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/07 22:09:22.429] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/07 22:09:22.753] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/07 22:09:23.110] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/07 22:09:23.131] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/07 22:09:25.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:25.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:09:00
[05/07 22:09:25.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:14:00
[05/07 22:09:25.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:24:00
[05/07 22:09:25.191] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:39:00
[05/07 22:09:25.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 20:59:00
[05/07 22:09:25.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:24:00
[05/07 22:09:25.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 21:54:00
[05/07 22:09:25.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 22:29:00
[05/07 22:09:25.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 23:09:00
[05/07 22:09:25.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-16 23:54:00
[05/07 22:09:25.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 00:44:00
[05/07 22:09:25.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 01:39:00
[05/07 22:09:25.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 02:39:00
[05/07 22:09:25.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 03:44:00
[05/07 22:09:25.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 04:54:00
[05/07 22:09:25.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 06:09:00
[05/07 22:09:25.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 07:29:00
[05/07 22:09:25.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 08:54:00
[05/07 22:09:25.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 10:24:00
[05/07 22:09:25.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 11:59:00
[05/07 22:09:25.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 13:39:00
[05/07 22:09:25.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 15:24:00
[05/07 22:09:25.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 17:14:00
[05/07 22:09:25.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 19:09:00
[05/07 22:09:25.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 21:09:00
[05/07 22:09:25.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-17 23:14:00
[05/07 22:09:25.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 01:24:00
[05/07 22:09:25.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 03:39:00
[05/07 22:09:25.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 05:59:00
[05/07 22:09:25.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 08:24:00
[05/07 22:09:25.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 10:54:00
[05/07 22:09:25.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 13:29:00
[05/07 22:09:25.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 16:09:00
[05/07 22:09:25.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 18:54:00
[05/07 22:09:25.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-18 21:44:00
[05/07 22:09:25.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 00:39:00
[05/07 22:09:25.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 03:39:00
[05/07 22:09:25.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 06:44:00
[05/07 22:09:25.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 09:54:00
[05/07 22:09:25.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 13:09:00
[05/07 22:09:25.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 16:29:00
[05/07 22:09:25.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 19:54:00
[05/07 22:09:25.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-19 23:24:00
[05/07 22:09:25.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 02:59:00
[05/07 22:09:25.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 06:39:00
[05/07 22:09:25.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 10:24:00
[05/07 22:09:25.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 14:14:00
[05/07 22:09:25.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 18:09:00
[05/07 22:09:25.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 06/06_23:59)> curdt 2026-05-20 22:09:00
