[07/22 15:57:48.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 16:00:14.692] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 16:00:14.694] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640043)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8ecec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/22 16:00:15.343] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-22 10:58:46.827267 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:58:46.827267 req-start=2026-06-21 10:58:46.827267 req-end=2026-08-21 10:58:46.827267
[07/22 16:00:15.345] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-22 11:00:15.344905 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:58:46.827267 req-start=2026-06-21 10:58:46.827267 req-end=2026-08-21 10:58:46.827267) #days 60 days, 0:00:00
[07/22 16:00:15.761] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640043)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (640043)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640043)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640043)[P7]: 08/21_00:00 - 08/21_23:59)>]
[07/22 16:00:15.792] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640043)[P7]: 06/22_00:00 - 08/21_23:59)>]
[07/22 16:00:15.794] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640043)[P7]: 06/22_00:00 - 08/21_23:59)>]
[07/22 16:00:15.797] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 16:00:15.799] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 16:00:15.821] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 16:00:15.823] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 16:00:15.824] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/22 16:00:15.850] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/22 16:00:15.866] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 16:00:15.868] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640043)[P7]: 05/16-07/22, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9a8ecec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/22 16:00:16.028] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-22 10:58:51.587505 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:58:51.587505 req-start=2026-06-21 10:58:51.587505 req-end=2026-08-21 10:58:51.587505
[07/22 16:00:16.030] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-22 11:00:16.030276 cached-duration=60 days, 0:00:00 cached-end=2026-08-21 10:58:51.587505 req-start=2026-06-21 10:58:51.587505 req-end=2026-08-21 10:58:51.587505
[07/22 16:00:16.436] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 16:00:16.438] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/22 16:00:16.440] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-22 11:00:16.030276
[07/22 16:00:16.441] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640043 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 16:00:16.444] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/22 16:00:16.462] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/22 16:00:16.463] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/22 16:00:16.465] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978383, "result": true}
[07/22 16:00:16.520] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978383, "result": true} Queue amq.gen-0E8JaryftoMIMUgwxPl_Yw #104
[07/22 16:00:17.200] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/22 16:00:17.229] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/22 16:00:17.250] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77978420, "result": true}
[07/22 16:00:17.304] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978420, "result": true} Queue amq.gen-nC1qffm24Q9gO9PXSY5KSw #105
[07/22 16:00:17.438] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":77978430}'
[07/22 16:00:17.448] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77978430, "result": "2019-06-28T16:47:23Z"}
[07/22 16:00:17.498] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978430, "result": "2019-06-28T16:47:23Z"} Queue amq.gen-YLPS-tLbAP6diZN-_gDClg #106
[07/22 16:00:18.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_value","params":[],"jsonrpc":"2.0","id":77978433}'
[07/22 16:00:18.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77978433, "result": 0}
[07/22 16:00:18.075] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978433, "result": 0} Queue amq.gen-q4ZRcSLgtqE9v_0hKVFfEA #107
[07/22 16:00:18.586] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted","params":[],"jsonrpc":"2.0","id":77978436}'
[07/22 16:00:18.591] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77978436, "result": 31}
[07/22 16:00:18.641] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978436, "result": 31} Queue amq.gen-CdIokoCsjWWuDjpEX6PksQ #108
[07/22 16:00:19.159] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted_by_type","params":[],"jsonrpc":"2.0","id":77978439}'
[07/22 16:00:19.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77978439, "result": {"US025A": 30, "CA005B": 1}}
[07/22 16:00:19.213] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978439, "result": {"US025A": 30, "CA005B": 1}} Queue amq.gen-1r-uSt8vjqBGYJAM--zwVw #109
[07/22 16:00:19.731] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_percent_full","params":[],"jsonrpc":"2.0","id":77978441}'
[07/22 16:00:19.735] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77978441, "result": 14.0}
[07/22 16:00:19.786] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978441, "result": 14.0} Queue amq.gen-UnQcy7d_F7w1d-xAIc1VKg #110
[07/22 16:00:20.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_stored_value","params":[],"jsonrpc":"2.0","id":77978443}'
[07/22 16:00:20.307] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 77978443, "result": 755}
[07/22 16:00:20.360] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978443, "result": 755} Queue amq.gen-eB23dkrb-6o5WLP_e5KIeA #111
[07/22 16:00:25.117] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/22 16:00:25.118] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/22 16:00:25.120] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784736025.12
[07/22 16:00:25.121] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/22 16:00:25.126] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/22 16:00:25.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/22 16:00:25.140] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 16:00:25.142] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/22 16:00:25.162] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 16:00:25.172] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 16:00:25.175] | INFO     | parking.controller | main_reactor | Puck time parked 1784736025 for SPOT_1 puck_id 1
[07/22 16:00:25.177] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1784736025
[07/22 16:00:25.192] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-22 11:00:25-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/22 16:00:25.195] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/22 16:00:25.200] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-22 11:00:25-05:00
[07/22 16:00:25.364] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1784736025.17 time_parked 1784736025 time_lookback_value 0 session_id 29c9946e85e611f181fc001395129121
[07/22 16:00:25.366] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 16:00:25.368] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-22 11:00:25-05:00 UTC park_timestamp 2026-07-22 16:00:25-05:00
[07/22 16:00:25.371] | INFO     | parking.controller | main_reactor | Puck first movement 1784736025 for SPOT_1 puck_id 1
[07/22 16:00:25.397] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/22 16:00:26.978] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/22 16:00:26.982] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/22 16:00:26.985] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/22 16:00:26.986] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #64 tx_failed 3) STATE_IDLE
[07/22 16:00:27.003] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 64 (tx_seqno 64 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 16:00:27.004] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 16:00:27.006] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/22 16:00:27.008] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 16:00:27.011] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/22 16:00:27.013] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/22 16:00:27.024] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/22 16:00:27.026] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/22 16:00:27.027] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/22 16:00:27.029] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/22 16:00:27.033] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/22 16:00:27.055] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 16:00:27.117] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 16:00:27.133] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 16:00:27.180] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 16:00:27.243] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/22 16:00:27.360] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-74c9884885e611f1964c001395129121.json
[07/22 16:00:28.007] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 16:00:28.008] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/22 16:00:28.009] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/22 16:00:28.011] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/22 16:00:28.015] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #64 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/22 16:00:28.050] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 65 (tx_seqno 65 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 16:00:28.317] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9721, "sms": null, "coin_error_details": [], "session_id": "29c9946e85e611f181fc001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-22T16:00:25Z"}, "class": "event", "queued_dt": "2026-07-22T16:00:27Z", "type": "parking_session_park", "id": "e61ed070-90af-4065-a067-5c51b1dab182", "device_id": "m:001395129121"}
[07/22 16:00:28.420] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 16:00:29.052] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 16:00:29.492] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:00:29.611] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:00:29.614] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:00:29.616] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 16:00:29.721] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 16:00:29.725] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 16:00:42.077] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/22 16:00:42.190] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/22 16:00:42.193] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 29c9946e85e611f181fc001395129121
[07/22 16:01:00.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43978 rp_min_to_free 43978
[07/22 16:01:16.874] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-924db64685e611f1964c001395129121.json
[07/22 16:01:18.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 111, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 156768, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 111, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 65, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 92339, "rmq_jsons_sent": 65, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-22T16:01:16Z", "type": "system_alive", "id": "74ad56f6-f91c-483f-9349-1fbf454c0019", "device_id": "m:001395129121"}
[07/22 16:01:18.528] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 16:01:26.986] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/22 16:01:27.001] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 16:01:27.004] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/22 16:01:27.007] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/22 16:01:27.285] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/22 16:01:27.286] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
