[02/04 04:21:00.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:25:18.763] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/04 04:25:18.763] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/04 04:25:18.764] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/04 04:25:18.941] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/04 04:25:18.942] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/04 04:25:18.944] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 04:25:18.944] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 04:25:18.945] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 04:25:18.945] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/04 04:25:18.948] | INFO     | gui        | main_reactor | prompt_on
[02/04 04:25:18.949] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/04 04:25:18.950] | INFO     | gui        | MainThread | _signal_prompt_on
[02/04 04:25:18.951] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:18.952] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:25:18.961] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 04:25:18.962] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 38934cc9018011f1a81e00c008947d30 NO payment
[02/04 04:25:19.008] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 04:25:19.009] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:25:19.357] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/04 04:25:19.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-02-04T04:25:18Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-02-04T04:25:18Z", "type": "parking_event_user_entered_space", "id": "69a97829-b898-48c9-bcaa-538f0d0ea049", "device_id": "m:00C008947D30"}
[02/04 04:25:19.519] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 04:25:19.629] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/04 04:25:20.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-84009138018111f1a81e00c008947d30.json
[02/04 04:25:20.956] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1597, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4686972, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1597, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1062, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1753632, "rmq_jsons_sent": 1062, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-04T04:25:20Z", "type": "system_alive", "id": "e2bcf269-9630-4e88-a832-7d61235621c9", "device_id": "m:00C008947D30"}
[02/04 04:25:21.046] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 04:25:22.312] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/04 04:25:22.314] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/04 04:25:22.320] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[02/04 04:25:22.321] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/04 04:25:22.321] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/04 04:25:22.322] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[02/04 04:25:22.322] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[02/04 04:25:22.323] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 300 sec
[02/04 04:25:22.323] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/04 04:25:22.324] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1770179122.32
[02/04 04:25:22.330] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[02/04 04:25:22.332] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (608182)[P7]: 01/04_00:00 - 03/05_23:59)>] new cur_dt 2026-02-03 22:25:00 orig_cur_dt 2026-03-06 00:04:00
[02/04 04:25:22.332] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-01-04 00:01:00.111629
[02/04 04:25:22.333] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-01-04 00:01:00.111629
[02/04 04:25:22.333] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-02-04 04:25:22.333578+00:00
[02/04 04:25:22.335] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (608182)[P7]: 01/04_00:00 - 03/05_23:59)>] new cur_dt 2026-02-03 22:25:00 orig_cur_dt 2026-03-06 00:04:00
[02/04 04:25:22.336] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-02-03 22:25:00 remaining_init_grace 300 parked_minutes 0 effective_max_secs 14400
[02/04 04:25:22.336] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-02-03 22:25:00
[02/04 04:25:22.337] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-02-03 22:25:00
[02/04 04:25:22.342] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-02-03 22:25:00 start_dt 2026-01-04 00:01:00 curdt 2026-02-03 22:25:00
[02/04 04:25:22.343] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-01-04 00:01:00
[02/04 04:25:22.345] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-02-03 22:25:00 curdt 2026-02-03 22:39:00 start_dt 2026-01-04 00:01:00 srbs_used [608182]
[02/04 04:25:22.346] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[02/04 04:25:22.346] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[02/04 04:25:22.347] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/04 04:25:22.349] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/04 04:25:22.351] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/04 04:25:22.352] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[02/04 04:25:22.352] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9208c74c> time 15.0 method coin GP False
[02/04 04:25:22.352] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/04 04:25:22.353] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/04 04:25:22.355] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/04 04:25:22.355] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/04 04:25:22.356] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/04 04:25:22.357] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-02-04 04:25:22.333351+00:00
[02/04 04:25:22.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-02-04 04:40:22.336828+00:00
[02/04 04:25:22.393] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9990265667 minutes
[02/04 04:25:22.652] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[02/04 04:25:22.652] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[02/04 04:25:22.694] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/04 04:25:22.695] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[02/04 04:25:22.697] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.637571 (seconds) 14.9939595167 (minutes)
[02/04 04:25:22.713] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-02-03 22:54:00
[02/04 04:25:22.714] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[02/04 04:25:22.716] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (608182)[P7]: 01/04_00:00 - 03/05_23:59)>] new cur_dt 2026-02-03 22:25:00 orig_cur_dt 2026-03-06 00:04:00
[02/04 04:25:22.716] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-01-04 00:01:00.111629
[02/04 04:25:22.719] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-01-04 00:01:00
[02/04 04:25:22.720] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-01-04 00:01:00.111629 start_dt 0 free_min_rem
[02/04 04:25:22.721] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/04 04:25:22.722] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[02/04 04:25:22.723] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/04 04:25:22.730] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[02/04 04:25:22.731] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[02/04 04:25:22.732] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[02/04 04:25:22.733] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[02/04 04:25:22.734] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/04 04:25:22.736] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/04 04:25:22.737] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/04 04:25:22.738] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #5 tx_failed 4) STATE_IDLE
[02/04 04:25:22.761] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/04 04:25:22.765] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:25:22.773] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[02/04 04:25:22.774] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[02/04 04:25:22.777] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/04 04:25:22.779] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/04 04:25:22.780] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/04 04:25:22.822] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/04 04:25:22.822] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/04 04:25:22.833] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/04 04:25:22.834] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/04 04:25:22.835] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 04:25:22.835] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 04:25:22.836] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 04:25:22.837] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/04 04:25:22.856] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/04 04:25:22.870] | INFO     | gui        | main_reactor | apply_off
[02/04 04:25:22.886] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 04:25:22.908] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/04 04:25:22.908] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/04 04:25:22.909] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:25:22.909] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/04 04:25:22.911] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/04 04:25:22.944] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 04:25:22.955] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:25:22.964] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 04:25:22.986] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:25:23.018] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/04 04:25:23.028] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:25:23.064] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:25:23.107] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 04:25:23.108] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:25:23.209] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/04 04:25:23.243] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/04 04:25:23.353] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/04 04:25:23.467] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-85ef9764018111f1a81e00c008947d30.json
[02/04 04:25:23.767] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:25:24.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-02-03T22:25:22Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.396711, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-04T04:25:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7899, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "38934cc9018011f1a81e00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-04T04:25:23Z", "type": "parking_session_payment", "id": "76bf2b82-06cf-43ae-bd2f-add9f0e5199a", "device_id": "m:00C008947D30"}
[02/04 04:25:24.359] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 04:25:26.195] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75839080}'
[02/04 04:25:26.197] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/04 04:25:26.198] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/04 04:25:26.218] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/04 04:25:26.220] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-03 21:17:14.113763+00:00 now 2026-02-04 04:25:26.220892+00:00 time_since_grace_origin 7:08:12.107129 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/04 04:25:26.231] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75839080, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608182, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-04T04:25:22Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-04T04:25:22Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-04T04:25:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "38934cc9018011f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T22:25:26Z", 608182], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 896.122042, "tax_amount": 0, "payment_received_timestamp": "2026-02-04T04:25:22Z", "payment_timestamp": "2026-02-04T04:25:22Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-04T04:40:22Z", "park_timestamp": "2026-02-04T04:25:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-04T04:25:26Z"}]}}
