[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:07:32.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.592411
[03/31 18:07:32.596] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.594647
[03/31 18:07:32.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.596932
[03/31 18:07:32.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.599183
[03/31 18:07:32.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.605] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/31 18:07:32.606] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 18:07:32.606] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 18:07:32.606] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 18:07:32.609] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.607818
[03/31 18:07:32.612] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.610490
[03/31 18:07:32.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.612924
[03/31 18:07:32.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.615152
[03/31 18:07:32.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.622] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.620118
[03/31 18:07:32.624] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.622418
[03/31 18:07:32.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.624701
[03/31 18:07:32.629] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.627059
[03/31 18:07:32.631] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.632] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/31 18:07:32.634] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.632739
[03/31 18:07:32.637] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.635428
[03/31 18:07:32.639] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.637854
[03/31 18:07:32.642] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.640369
[03/31 18:07:32.644] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.642829
[03/31 18:07:32.648] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.649] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/31 18:07:32.662] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.665] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:38:00
[03/31 18:07:32.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.673017
[03/31 18:07:32.678] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.680017
[03/31 18:07:32.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.683054
[03/31 18:07:32.687] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.690] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.688584
[03/31 18:07:32.692] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.690658
[03/31 18:07:32.694] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.696] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.698] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.697212
[03/31 18:07:32.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.699258
[03/31 18:07:32.702] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.701328
[03/31 18:07:32.705] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.703346
[03/31 18:07:32.707] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.705841
[03/31 18:07:32.709] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.714] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.712323
[03/31 18:07:32.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:38:00
[03/31 18:07:32.742] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.740712
[03/31 18:07:32.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.750978
[03/31 18:07:32.755] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.753630
[03/31 18:07:32.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.757896
[03/31 18:07:32.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.759835
[03/31 18:07:32.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.766428
[03/31 18:07:32.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.768578
[03/31 18:07:32.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.770673
[03/31 18:07:32.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.772799
[03/31 18:07:32.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.775355
[03/31 18:07:32.779] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:00
[03/31 18:07:32.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:32.781866
[03/31 18:07:36.056] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 360
[03/31 18:07:36.077] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/31 18:07:36.317] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/31 18:07:36.340] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/31 18:07:36.641] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/31 18:07:36.662] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/31 18:07:36.911] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/31 18:07:36.933] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/31 18:07:37.198] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/31 18:07:37.219] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/31 18:07:37.524] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/31 18:07:37.545] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/31 18:07:37.741] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/31 18:07:37.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:37.741700
[03/31 18:07:37.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:07:37.744189
[03/31 18:07:37.792] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/31 18:07:37.813] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 18:07:38.054] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/31 18:07:38.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/31 18:07:38.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/31 18:07:38.363] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/31 18:07:38.664] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[03/31 18:07:38.685] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/31 18:07:38.874] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 15
[03/31 18:07:38.901] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[03/31 18:07:39.147] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/31 18:07:39.169] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/31 18:07:39.421] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/31 18:07:39.442] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/31 18:07:39.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/31 18:07:39.796] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/31 18:07:40.050] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/31 18:07:40.072] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/31 18:07:40.331] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 120
