[03/04 02:13:29.209] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 02:17:16.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.699272
[03/04 02:17:16.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.701300
[03/04 02:17:16.706] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.709321
[03/04 02:17:16.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.711392
[03/04 02:17:16.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.713750
[03/04 02:17:16.717] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.715845
[03/04 02:17:16.720] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.718508
[03/04 02:17:16.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.726] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.724999
[03/04 02:17:16.745] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:23:00
[03/04 02:17:16.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.752880
[03/04 02:17:16.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.759] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.757561
[03/04 02:17:16.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.759658
[03/04 02:17:16.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.763576
[03/04 02:17:16.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.765634
[03/04 02:17:16.769] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.772453
[03/04 02:17:16.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.774594
[03/04 02:17:16.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.776615
[03/04 02:17:16.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.778665
[03/04 02:17:16.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.781123
[03/04 02:17:16.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:16.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:16.787226
[03/04 02:17:20.743] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 120
[03/04 02:17:20.764] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/04 02:17:21.055] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/04 02:17:21.063] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/04 02:17:21.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9332408, "result": true}
[03/04 02:17:21.119] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9332408, "result": true} Queue amq.gen-nT3D5MEjG-fyfbGx1mQKQg #689
[03/04 02:17:21.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9332406}'
[03/04 02:17:21.171] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/04 02:17:21.172] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9332406, "result": true}
[03/04 02:17:21.224] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9332406, "result": true} Queue amq.gen-R-AxEzF1qQLVF3FrA5mvxQ #690
[03/04 02:17:21.239] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/04 02:17:21.260] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/04 02:17:21.720] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/04 02:17:21.741] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/04 02:17:22.179] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/04 02:17:22.200] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/04 02:17:22.670] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/04 02:17:22.691] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/04 02:17:23.154] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/04 02:17:23.180] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/04 02:17:23.208] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/04 02:17:23.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:23.208601
[03/04 02:17:23.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:23.211179
[03/04 02:17:23.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/04 02:17:23.625] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/04 02:17:24.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/04 02:17:24.125] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/04 02:17:24.547] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/04 02:17:24.568] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/04 02:17:25.010] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[03/04 02:17:25.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/04 02:17:25.467] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[03/04 02:17:25.488] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/04 02:17:26.006] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/04 02:17:26.027] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/04 02:17:26.459] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/04 02:17:26.481] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/04 02:17:26.997] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/04 02:17:27.018] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/04 02:17:27.155] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:17:27.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:17:27.157] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:17:27.157] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741054647,2,2

[03/04 02:17:27.331] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/04 02:17:27.332] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:17:27.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 02:17:27.332] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741054647,2,2

[03/04 02:17:27.477] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/04 02:17:27.498] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/04 02:17:27.948] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/04 02:17:28.383] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/04 02:17:28.404] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/04 02:17:31.927] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/04 02:17:33.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:33.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:17:00
[03/04 02:17:33.644] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:22:00
[03/04 02:17:33.646] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:32:00
[03/04 02:17:33.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:47:00
[03/04 02:17:33.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:07:00
[03/04 02:17:33.652] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:32:00
[03/04 02:17:33.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:02:00
[03/04 02:17:33.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:37:00
[03/04 02:17:33.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 02:17:00
[03/04 02:17:33.662] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 03:02:00
[03/04 02:17:33.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 03:52:00
[03/04 02:17:33.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 04:47:00
[03/04 02:17:33.672] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 05:47:00
[03/04 02:17:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 06:52:00
[03/04 02:17:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 08:02:00
[03/04 02:17:33.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 09:17:00
[03/04 02:17:33.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 10:37:00
