[03/17 01:35:11.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:40:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.477792
[03/17 01:40:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.480239
[03/17 01:40:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.486047
[03/17 01:40:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.488864
[03/17 01:40:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.491271
[03/17 01:40:00.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.493662
[03/17 01:40:00.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.496159
[03/17 01:40:00.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:56:00
[03/17 01:40:00.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.513037
[03/17 01:40:00.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.517534
[03/17 01:40:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.519809
[03/17 01:40:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.524111
[03/17 01:40:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.526477
[03/17 01:40:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.533799
[03/17 01:40:00.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.536000
[03/17 01:40:00.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.538291
[03/17 01:40:00.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.540612
[03/17 01:40:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.543537
[03/17 01:40:00.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:00.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00.550978
[03/17 01:40:20.452] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:40:20.458] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:40:20.458] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:40:20.458] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175620,2,2

[03/17 01:40:20.628] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:40:20.629] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:40:20.629] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:40:20.629] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742175620,2,2

[03/17 01:40:22.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.435251
[03/17 01:40:22.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.437796
[03/17 01:40:22.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.440467
[03/17 01:40:22.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.443090
[03/17 01:40:22.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.457997
[03/17 01:40:22.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.460370
[03/17 01:40:22.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.462812
[03/17 01:40:22.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.465237
[03/17 01:40:22.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.470600
[03/17 01:40:22.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.473366
[03/17 01:40:22.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.475707
[03/17 01:40:22.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.477964
[03/17 01:40:22.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.480243
[03/17 01:40:22.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:56:00
[03/17 01:40:22.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.499223
[03/17 01:40:22.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.504490
[03/17 01:40:22.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.506841
[03/17 01:40:22.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.511049
[03/17 01:40:22.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.513058
[03/17 01:40:22.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.519923
[03/17 01:40:22.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.522013
[03/17 01:40:22.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.523989
[03/17 01:40:22.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.525893
[03/17 01:40:22.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.528289
[03/17 01:40:22.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
[03/17 01:40:22.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:22.534107
[03/17 01:40:28.802] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:40:31.024] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cfbd84a602d011f0851400c0089e93e0.json
[03/17 01:40:31.784] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5007, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6334800, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5007, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5490, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9571962, "rmq_jsons_sent": 5490, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T01:40:31Z", "type": "system_alive", "id": "1311edae-5949-43df-9203-41657904f4f2", "device_id": "m:00C0089E93E0"}
[03/17 01:40:31.879] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 01:40:33.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 04/15_23:59)> curdt 2025-03-25 23:40:00
