[04/21 18:54:38.753] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 18:54:38.753151+00:00 time_since_grace_origin 4 days, 0:12:49.728340 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 18:55:11.713] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c5195ec73db211f19d9d00c008947d30 _park_timestamp 2026-04-21 13:50:40-05:00 _exit_timestamp 2026-04-21 18:55:11 exit_dt 2026-04-21 13:55:11
[04/21 18:55:11.750] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776797711.75 time_exited 1776797711 time_lookback_value 0
[04/21 18:55:11.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 18:51:42.580086+00:00 end 2026-04-21 18:56:42.582540+00:00
[04/21 18:55:11.751] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[04/21 18:55:11.754] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 13:55:11.752038 orig 2026-04-21 13:51:42.580086 valid 2026-04-21 13:51:42.582540
[04/21 18:55:11.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 209.169498 seconds
[04/21 18:55:11.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c5195ec73db211f19d9d00c008947d30
[04/21 18:55:11.755] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/21 18:55:11.779] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/21 18:55:13.229] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/21 18:55:13.230] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/21 18:55:13.261] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #144 tx_failed 4) STATE_IDLE
[04/21 18:55:13.272] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 18:55:13.273] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:55:13.284] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/21 18:55:13.299] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/21 18:55:13.313] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/21 18:55:13.313] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c5195ec73db211f19d9d00c008947d30
[04/21 18:55:13.367] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 18:55:13.377] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 18:55:13.419] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 18:55:13.434] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 18:55:13.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 18:55:13.486] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 18:55:13.492] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a10245433db311f19d9d00c008947d30 Concierge ID 6935
[04/21 18:55:13.492] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/21 18:55:13.493] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/21 18:55:14.167] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/21 18:55:14.173] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 18:55:14.174] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 18:55:14.174] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a10245433db311f19d9d00c008947d30 with max time of 240
[04/21 18:55:14.175] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/21 18:55:14.275] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:55:14.318] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/21 18:55:14.319] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #145 tx_failed 4) STATE_IDLE
[04/21 18:55:14.331] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 18:55:14.332] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/21 18:55:14.332] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/21 18:55:14.336] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 145 (tx_seqno 145 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:55:14.363] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 18:55:14.416] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 18:55:14.533] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1767 header_len: 8
[04/21 18:55:14.567] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 18:55:14.752] | INFO     | camera     | main_reactor | _recv(): <- request_len: 5978 header_len: 8
[04/21 18:55:14.787] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/21 18:55:14.960] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/21 18:55:14.996] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/21 18:55:15.202] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/21 18:55:15.325] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a21a08ca3db311f19d9d00c008947d30.json
[04/21 18:55:15.337] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:55:15.346] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/21 18:55:15.539] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
