[04/05 17:04:45.317] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:08:03.810] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 17:08:03.811] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 17:08:03.813] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 17:08:03.814] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11352)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fcd24c>>
[04/05 17:08:03.814] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11352)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fcd24c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:08:03.815] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:08:03.815] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11352)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fcd24c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 17:08:03.840] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:06:26.326092 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:06:26.326092 req-start=2025-03-05 11:06:26.326092 req-end=2025-05-05 11:06:26.326092
[04/05 17:08:03.841] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:08:03.841232 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:06:26.326092 req-start=2025-03-05 11:06:26.326092 req-end=2025-05-05 11:06:26.326092) #days 60 days, 0:00:00
[04/05 17:08:03.941] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11352)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11352)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11352)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11352)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11352)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11352)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11352)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11352)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:08:03.949] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11352)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:08:03.950] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11352)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:08:03.950] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:08:03.951] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:08:03.951] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:08:03.960] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:08:03.961] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:08:03.962] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:08:03.978] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10101897, "result": true}
[04/05 17:08:04.027] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101897, "result": true} Queue amq.gen-UdrmpGuYqIwau0CCOo5CAA #112
[04/05 17:08:04.104] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 17:08:04.109] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 17:08:04.113] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10101896, "result": true}
[04/05 17:08:04.161] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10101896, "result": true} Queue amq.gen-Sue7U342QB2-OJZhbj-u_w #113
[04/05 17:08:10.479] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/05 17:08:10.501] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/05 17:08:16.133] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.78 > 3.5)
[04/05 17:08:27.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43911 rp_min_to_free 43911
[04/05 17:08:38.547] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:08:38.547] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 5532 is running
[04/05 17:08:38.574] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 17:08:38.576] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 17:08:38.588] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 17:08:38.589] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 17:08:38.589] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 17:08:38.590] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 17:08:38.590] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 6164.876803
[04/05 17:08:38.591] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 17:08:38.591] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 17:08:38.591] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 17:08:38.591] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 17:08:38.793] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 17:08:38.793] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 17:08:38.805] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 17:08:38.806] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 17:08:38.820] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:08:38.836] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 17:08:38.837] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:08:38.852] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 17:08:38.853] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 17:08:42.644] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:08:45.128] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/05 17:08:45.130] | INFO     | playback   | main_reactor | play_clip: PID 6195 is running
[04/05 17:08:45.159] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/05 17:08:45.161] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/05 17:08:45.161] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:08:45.162] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/05 17:08:45.162] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/05 17:08:45.162] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/05 17:08:45.163] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/05 17:08:45.226] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a1eb88c8124011f091d000c0089e93e0.json
[04/05 17:08:45.247] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:08:45.326] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/05 17:08:45.327] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:08:45.329] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/05 17:08:45.466] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/05 17:08:45.468] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/05 17:08:45.469] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/05 17:08:45.472] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/05 17:08:45.473] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/05 17:08:45.478] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/05 17:08:45.479] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:08:45.481] | INFO     | gui        | main_reactor | prompt_on
[04/05 17:08:45.481] | INFO     | gui        | MainThread | _signal_prompt_on
[04/05 17:08:45.482] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:08:45.490] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/05 17:08:45.539] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/05 17:08:45.541] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 09a2eed1124011f091d000c0089e93e0 NO payment
[04/05 17:08:45.559] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/05 17:08:45.560] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:08:45.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-05T17:08:45Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-05T17:08:45Z", "type": "parking_event_user_entered_space", "id": "1e71bd12-b0b8-42e0-9ce3-430bc3e651c6", "device_id": "m:00C0089E93E0"}
[04/05 17:08:46.078] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:08:46.175] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/05 17:08:46.446] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/05 17:08:52.754] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:08:52.755] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:08:52.756] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:08:52.756] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872932,2,2

[04/05 17:08:52.929] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:08:52.930] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:08:52.931] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:08:52.931] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743872932,2,2

[04/05 17:08:55.552] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:08:55.553] | INFO     | playback   | main_reactor | Kill PID 6309
[04/05 17:08:55.555] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:08:55.555] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:08:55.556] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:08:55.556] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:08:55.557] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:08:55.557] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:08:55.558] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:08:55.558] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:08:55.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:08:55.559] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:08:55.564] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/05 17:08:55.564] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/05 17:08:55.565] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:08:55.565] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/05 17:08:55.565] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/05 17:08:55.566] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/05 17:08:55.766] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/05 17:08:55.767] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/05 17:08:55.767] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/05 17:08:55.767] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/05 17:08:55.768] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/05 17:08:55.768] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/05 17:08:55.768] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/05 17:08:55.772] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/05 17:08:55.773] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:08:55.773] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/05 17:08:55.774] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/05 17:08:55.775] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/05 17:08:55.924] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/05 17:08:55.969] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/05 17:08:55.970] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/05 17:08:55.971] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/05 17:08:55.972] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:08:55.981] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 17:08:56.080] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/05 17:08:56.081] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/05 17:08:56.081] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/05 17:08:56.086] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/05 17:08:56.087] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/05 17:08:56.087] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/05 17:08:56.094] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/05 17:08:56.108] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:08:56.195] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/05 17:09:06.029] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 17:09:06.030] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:09:06.030] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 17:09:06.030] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:09:06.031] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 17:09:06.031] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:09:06.032] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:09:06.032] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 17:09:06.033] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 17:09:06.033] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:09:06.034] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
