[04/21 16:22:36.260] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 16:22:36.260018+00:00 time_since_grace_origin 3 days, 21:40:47.235207 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 16:23:10.433] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 16:17:04.504561+00:00 end 2026-04-21 16:32:04.507185+00:00
[04/21 16:23:10.433] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/21 16:23:10.450] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 11:23:10.434051 orig 2026-04-21 11:17:04.504561 valid 2026-04-21 11:17:04.507185
[04/21 16:23:10.450] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 365.926866 seconds
[04/21 16:23:10.451] | INFO     | parking.controller | main_reactor | Puck time exited 1776788590 for SPOT_1
[04/21 16:23:10.462] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 13b7088d3d9d11f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-21 11:23:10 <= park dt 2026-04-21 11:16:02-05:00 e can't compare offset-naive and offset-aware datetimes
[04/21 16:23:10.463] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 13b7088d3d9d11f19d9d00c008947d30 _park_timestamp 2026-04-21 11:16:02-05:00 _exit_timestamp 2026-04-21 16:23:10 exit_dt 2026-04-21 11:23:10
[04/21 16:23:10.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776788590.58 time_exited 1776788590 time_lookback_value 0
[04/21 16:23:10.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 16:17:04.504561+00:00 end 2026-04-21 16:32:04.507185+00:00
[04/21 16:23:10.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/21 16:23:10.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 11:23:10.580162 orig 2026-04-21 11:17:04.504561 valid 2026-04-21 11:17:04.507185
[04/21 16:23:10.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 366.072977 seconds
[04/21 16:23:10.583] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 13b7088d3d9d11f19d9d00c008947d30
[04/21 16:23:10.583] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/21 16:23:10.622] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/21 16:23:11.700] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/21 16:23:11.700] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/21 16:23:11.734] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #0 tx_failed 4) STATE_IDLE
[04/21 16:23:11.806] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:23:11.821] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/21 16:23:11.832] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:23:11.859] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/21 16:23:11.869] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/21 16:23:11.869] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 13b7088d3d9d11f19d9d00c008947d30
[04/21 16:23:12.053] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 64351c773d9e11f19d9d00c008947d30 Concierge ID 4950
[04/21 16:23:12.054] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/21 16:23:12.054] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/21 16:23:12.064] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:23:12.116] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:23:12.212] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:23:12.255] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 16:23:12.576] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:23:12.727] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 16:23:12.852] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:23:14.063] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/21 16:23:14.064] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 16:23:14.065] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 16:23:14.066] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 64351c773d9e11f19d9d00c008947d30 with max time of 240
[04/21 16:23:14.066] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/21 16:23:14.226] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/21 16:23:14.227] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #1 tx_failed 4) STATE_IDLE
[04/21 16:23:14.252] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:23:14.256] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:23:14.256] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/21 16:23:14.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/21 16:23:14.288] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:23:14.342] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:23:14.462] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2072 header_len: 8
[04/21 16:23:14.505] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 16:23:14.727] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7093 header_len: 8
[04/21 16:23:14.808] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/21 16:23:15.024] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/21 16:23:15.119] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/21 16:23:15.260] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:23:15.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/21 16:23:15.462] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-663cd73e3d9e11f19d9d00c008947d30.json
[04/21 16:23:15.490] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/21 16:23:15.616] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
