[07/07 00:39:53.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2392, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5235364, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2392, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1869, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4052175, "rmq_jsons_sent": 1869, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T00:39:53Z", "type": "system_alive", "id": "5eb055da-7b28-4d9a-b3ab-f12fb2e08d93", "device_id": "m:00C008947D30"}
[07/07 00:46:03.637] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/07 00:46:03.640] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 00:46:03.640] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 00:46:03.641] | INFO     | parking.controller | main_reactor | Puck time parked 1783385162 for SPOT_1 puck_id 1
[07/07 00:46:03.641] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783385162
[07/07 00:46:03.643] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-06 19:46:02-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/07 00:46:03.644] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/07 00:46:03.644] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-06 19:46:02-05:00
[07/07 00:46:03.673] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783385163.64 time_parked 1783385162 time_lookback_value 1 session_id 39ceeb85799d11f1823a00c008947d30
[07/07 00:46:03.673] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 00:46:03.674] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-06 19:46:02-05:00 UTC park_timestamp 2026-07-07 00:46:02-05:00
[07/07 00:46:03.675] | INFO     | parking.controller | main_reactor | Puck first movement 1783385162 for SPOT_1 puck_id 1
[07/07 00:46:03.698] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/07 00:46:03.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/07 00:46:03.861] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/07 00:46:03.862] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/07 00:46:03.862] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #92 tx_failed 4) STATE_IDLE
[07/07 00:46:03.874] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 00:46:03.875] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/07 00:46:03.875] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 00:46:03.875] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/07 00:46:03.876] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/07 00:46:03.882] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 92 (tx_seqno 92 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:03.888] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/07 00:46:03.889] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/07 00:46:03.891] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/07 00:46:03.902] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 00:46:03.954] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 00:46:03.964] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 00:46:03.994] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 00:46:04.028] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 00:46:04.182] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783385160456_3ad6e36b799d11f1ac1300c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T00:45:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8079, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T00:46:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T00:46:00Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "43654faf799c11f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T00:46:03Z", "type": "parking_session_end", "id": "069a1feb-1887-4cf4-9b1f-5bddb2a4199c", "device_id": "m:00C008947D30"}
[07/07 00:46:04.287] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 00:46:04.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-3b152aef799d11f1823a00c008947d30.json
[07/07 00:46:04.885] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:04.885] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 00:46:04.886] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/07 00:46:04.886] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/07 00:46:04.887] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #92 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 00:46:04.908] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 93 (tx_seqno 93 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:05.096] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2977, "sms": null, "coin_error_details": [], "session_id": "39ceeb85799d11f1823a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-07T00:46:02Z"}, "class": "event", "queued_dt": "2026-07-07T00:46:04Z", "type": "parking_session_park", "id": "f36e5701-8fb5-416a-9a9b-37b9c2d509f9", "device_id": "m:00C008947D30"}
[07/07 00:46:05.199] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 00:46:05.910] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 00:46:11.892] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77862256}'
[07/07 00:46:11.894] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 00:46:11.895] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 00:46:11.896] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/07 00:46:11.898] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 00:46:11.898133+00:00 time_since_grace_origin 7:04:57.226593 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/07 00:46:11.911] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862256, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638451, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 291.963918, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "39ceeb85799d11f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T00:46:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T00:46:11Z"}]}}
[07/07 00:46:11.969] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862256, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638451, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 291.963918, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "39ceeb85799d11f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-07T00:46:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T00:46:11Z"}]}} Queue amq.gen-0v-FFBl_oncO69jvWbrlAw #2397
[07/07 00:46:21.667] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/07 00:46:34.604] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 00:46:34.624] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/07 00:46:34.624] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 00:46:34.625] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/07 00:46:34.626] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/07 00:46:34.626] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 373809.854388
[07/07 00:46:34.627] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/07 00:46:34.627] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/07 00:46:34.628] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/07 00:46:34.628] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 00:46:34.857] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 00:46:34.858] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 00:46:34.890] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 00:46:34.892] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 00:46:34.895] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 00:46:34.905] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 00:46:34.906] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 00:46:34.948] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 00:46:34.948] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 00:46:39.511] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 00:46:42.213] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 00:46:42.217] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 00:46:42.219] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 00:46:42.220] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 00:46:42.220] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 00:46:42.221] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 00:46:42.221] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[07/07 00:46:42.221] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 00:46:42.231] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-52456b20799d11f1823a00c008947d30.json
[07/07 00:46:42.284] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 00:46:42.450] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 00:46:42.451] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 00:46:42.451] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 00:46:42.624] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 00:46:42.625] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 00:46:42.626] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 00:46:42.627] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 00:46:42.627] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 00:46:42.627] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[07/07 00:46:42.629] | INFO     | gui        | main_reactor | prompt_on
[07/07 00:46:42.629] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/07 00:46:42.636] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 00:46:42.637] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 39ceeb85799d11f1823a00c008947d30 NO payment
[07/07 00:46:42.642] | INFO     | gui        | MainThread | _signal_prompt_on
[07/07 00:46:42.656] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 00:46:42.663] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 00:46:42.680] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 00:46:42.680] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 00:46:43.230] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 00:46:43.369] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T00:46:42Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T00:46:42Z", "type": "parking_event_user_entered_space", "id": "fe244c86-25e0-450c-a89e-a53a61b02bbe", "device_id": "m:00C008947D30"}
[07/07 00:46:43.499] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 00:46:43.517] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 00:46:52.641] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 00:46:52.682] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 00:46:52.682] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 00:46:52.683] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 00:46:52.683] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 00:46:52.684] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 00:46:52.685] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 00:46:52.685] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 00:46:52.686] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 00:46:52.703] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 00:46:52.704] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 00:46:52.727] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/07 00:46:52.728] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/07 00:46:52.728] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 00:46:52.728] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 00:46:52.729] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/07 00:46:52.729] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/07 00:46:52.930] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/07 00:46:52.930] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/07 00:46:52.931] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 00:46:52.931] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/07 00:46:52.971] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/07 00:46:52.972] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/07 00:46:52.987] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 00:46:53.184] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
