[04/03 04:59:44.040] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/03 05:02:22.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:02:22.839140
[04/03 05:02:22.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:02:22.841036
[04/03 05:02:22.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:02:22.843396
[04/03 05:02:22.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:02:00
[04/03 05:02:22.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:02:00
[04/03 05:02:22.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:02:22.849189
[04/03 05:02:37.091] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/03 05:02:37.093] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/03 05:02:37.097] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/03 05:02:37.098] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11185)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913e83cc>>
[04/03 05:02:37.098] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11185)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913e83cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 05:02:37.098] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 05:02:37.099] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11185)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x913e83cc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/03 05:02:37.125] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-03 22:15:57.033875 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 22:15:57.033875 req-start=2025-03-02 22:15:57.033875 req-end=2025-05-02 22:15:57.033875
[04/03 05:02:37.126] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-03 23:02:37.126059 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 22:15:57.033875 req-start=2025-03-02 22:15:57.033875 req-end=2025-05-02 22:15:57.033875) #days 60 days, 0:00:00
[04/03 05:02:37.240] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11185)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11185)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11185)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11185)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11185)[P7]: 05/02_00:00 - 05/02_23:59)>]
[04/03 05:02:37.259] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11185)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/03 05:02:37.260] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11185)[P7]: 03/03_00:00 - 05/02_23:59)>]
[04/03 05:02:37.262] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 05:02:37.263] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 05:02:37.264] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 05:02:37.272] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 05:02:37.272] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 05:02:37.273] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 05:02:37.297] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10041988, "result": true}
[04/03 05:02:37.352] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10041988, "result": true} Queue amq.gen-BmedkxekmEooajSdI-hi8w #1223
[04/03 05:02:43.888] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/03 05:02:43.910] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/03 05:02:44.141] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/03 05:02:44.141] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 05:02:44.171] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/03 05:02:44.330] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/03 05:02:44.337] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/03 05:02:44.343] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10041990, "result": true}
[04/03 05:02:44.391] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10041990, "result": true} Queue amq.gen-vT9AcdRBmYIuyc8QBY66Vw #1224
[04/03 05:02:51.239] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 05:02:51.240] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 05:02:51.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 05:02:51.241] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743656571,2,2

[04/03 05:02:51.414] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 05:02:51.416] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 05:02:51.416] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 05:02:51.416] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743656571,2,2

[04/03 05:03:01.953] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43196 rp_min_to_free 43196
[04/03 05:03:12.098] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 05:03:12.099] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 18007 is running
[04/03 05:03:12.130] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 05:03:12.130] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 05:03:12.141] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 05:03:12.142] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 05:03:12.142] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 05:03:12.143] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 05:03:12.143] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 136714.027821
[04/03 05:03:12.144] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 05:03:12.144] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 05:03:12.144] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 05:03:12.144] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 05:03:12.345] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 05:03:12.346] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 05:03:12.352] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 05:03:12.353] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 05:03:12.371] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 05:03:12.390] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/03 05:03:12.391] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 05:03:12.394] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 05:03:12.395] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 05:03:16.347] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 05:03:18.864] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 05:03:18.867] | INFO     | playback   | main_reactor | play_clip: PID 19911 is running
[04/03 05:03:18.898] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 05:03:18.901] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/03 05:03:18.901] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 05:03:18.902] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 05:03:18.902] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 05:03:18.902] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/03 05:03:18.903] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 05:03:18.934] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 05:03:18.942] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f5675260104811f092c700c0089e93e0.json
[04/03 05:03:19.030] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 05:03:19.030] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 05:03:19.030] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 05:03:19.172] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 05:03:19.173] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 05:03:19.174] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 05:03:19.174] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 05:03:19.174] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 05:03:19.175] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/03 05:03:19.176] | INFO     | gui        | main_reactor | prompt_on
[04/03 05:03:19.176] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/03 05:03:19.206] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 05:03:19.228] | INFO     | gui        | MainThread | _signal_prompt_on
[04/03 05:03:19.230] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:03:19.232] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 05:03:19.233] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 18ec1421104711f092c700c0089e93e0 NO payment
[04/03 05:03:19.283] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 05:03:19.284] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 05:03:19.670] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 05:03:19.906] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T05:03:18Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T05:03:18Z", "type": "parking_event_user_entered_space", "id": "92840498-7949-4dd8-a241-c2057cf62217", "device_id": "m:00C0089E93E0"}
[04/03 05:03:19.942] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 05:03:20.005] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 05:03:29.290] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 05:03:29.291] | INFO     | playback   | main_reactor | Kill PID 20094
[04/03 05:03:29.299] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:03:29.299] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 05:03:29.300] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:03:29.301] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 05:03:29.302] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:03:29.302] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:03:29.303] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:03:29.303] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:03:29.304] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:03:29.304] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 05:03:29.305] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 05:03:29.306] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 05:03:29.306] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 05:03:29.306] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/03 05:03:29.307] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/03 05:03:29.307] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/03 05:03:29.507] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 05:03:29.508] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 05:03:29.508] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 05:03:29.508] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 05:03:29.509] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 05:03:29.509] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 05:03:29.510] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 05:03:29.516] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 05:03:29.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 05:03:29.517] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/03 05:03:29.518] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 05:03:29.519] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 05:03:29.711] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 05:03:29.711] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/03 05:03:29.715] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/03 05:03:29.716] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 05:03:29.722] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/03 05:03:29.808] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/03 05:03:29.830] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/03 05:03:29.830] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/03 05:03:29.831] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/03 05:03:29.837] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/03 05:03:29.837] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/03 05:03:29.839] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/03 05:03:29.849] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/03 05:03:29.859] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 05:03:30.090] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/03 05:03:39.777] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 05:03:39.783] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 05:03:39.784] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
