[08/15 01:40:10.880] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:47:01.286] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 119.0 p_type normal cur_min_pur 119.0 rate_minutes 119.0 origin_dt 2024-08-15 00:16:00
[08/15 01:47:01.292] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 99.1666666667 for 119.0 minutes 119.0 get_time_purchased 2024-08-15 00:16:34.080692 start_dt 90 free_min_rem
[08/15 01:47:01.294] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 99.1666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:47:01.294] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 01:47:01.295] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 01:47:01.295] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 119.0 payments 1 FREE False
[08/15 01:47:01.301] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 119.0 PAYMENT_time_total 329.0
[08/15 01:47:01.301] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 329.0
[08/15 01:47:01.303] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 01:47:01.312] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:47:01.312] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:47:01.330] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 01:47:01.355] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:47:01.357] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 01:47:01.360] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 01:47:01.531] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:47:01.532] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 01:47:01.558] | INFO     | rates      | main_reactor | mfm(): srb=free min 119.0 p_type normal cur_min_pur 210 rate_minutes 119.0 origin_dt 2024-08-14 20:46:00
[08/15 01:47:01.587] | INFO     | payment    | main_reactor | get_potential_time_sum: 119
[08/15 01:47:01.587] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 119 purchased 119.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 02:15:00
[08/15 01:47:01.592] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 119.0 already purchased 210.0
[08/15 01:47:01.598] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 119.0 p_type normal cur_min_pur 119.0 rate_minutes 119.0 origin_dt 2024-08-15 00:16:00
[08/15 01:47:01.603] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 99.1666666667 for 119.0 minutes 119.0 get_time_purchased 2024-08-15 00:16:34.080692 start_dt 90 free_min_rem
[08/15 01:47:01.605] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 99.1666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:47:01.605] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 01:47:01.606] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 01:47:01.606] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 119.0 payments 1 FREE False
[08/15 01:47:01.612] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 119.0 PAYMENT_time_total 329.0
[08/15 01:47:01.612] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 329.0
[08/15 01:47:01.614] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:47:01.634] | INFO     | rates      | main_reactor | mfm(): srb=free min 119.0 p_type normal cur_min_pur 210 rate_minutes 119.0 origin_dt 2024-08-14 20:46:00
[08/15 01:47:01.661] | INFO     | payment    | main_reactor | get_potential_time_sum: 119
[08/15 01:47:01.661] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 119 purchased 119.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 02:15:00
[08/15 01:47:01.665] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 119.0 already purchased 210.0
[08/15 01:47:01.670] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 119.0 p_type normal cur_min_pur 119.0 rate_minutes 119.0 origin_dt 2024-08-15 00:16:00
[08/15 01:47:01.676] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 99.1666666667 for 119.0 minutes 119.0 get_time_purchased 2024-08-15 00:16:34.080692 start_dt 90 free_min_rem
[08/15 01:47:01.677] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 99.1666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:47:01.677] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 01:47:01.678] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 01:47:01.679] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 119.0 payments 1 FREE False
[08/15 01:47:01.683] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 119.0 PAYMENT_time_total 329.0
[08/15 01:47:01.684] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 329.0
[08/15 01:47:01.695] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:47:01.695] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:47:01.725] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:47:01.734] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:47:01.735] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:47:01.766] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:47:02.420] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/15 01:47:02.421] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/15 01:47:02.423] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:47:02.424] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 01:47:02.424] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/15 01:47:02.425] | INFO     | playback   | main_reactor | Kill PID 18357
[08/15 01:47:02.427] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/15 01:47:02.427] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 01:47:02.428] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:47:02.428] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 01:47:02.431] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 119.0
[08/15 01:47:02.431] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 119.0
[08/15 01:47:02.432] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:47:02.433] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/15 01:47:02.433] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:47:02.433] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 01:47:02.434] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:47:02.442] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:15:34.081156+00:00
[08/15 01:47:02.491] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:47:02.491] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:47:02.492] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 01:47:02.493] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 01:47:02.493] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 01:47:02.515] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:47:02.517] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 01:47:02.519] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:47:02.544] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 328.525588067 minutes
[08/15 01:47:02.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 19711.439697 (seconds) 328.52399495 (minutes)
[08/15 01:47:02.648] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 329.0 maxtime_min_remaining 0
[08/15 01:47:02.704] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 01:47:02.706] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:47:02.706] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/15 01:47:02.706] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 01:47:02.708] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 01:47:02.721] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:15:34.080995+00:00
[08/15 01:47:02.778] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:47:02.779] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:47:02.873] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:47:02.879] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:47:02.880] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/15 01:47:02.881] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/15 01:47:02.882] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:47:02.883] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/15 01:47:02.919] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:47:02.919] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:47:02.988] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/15 01:47:02.990] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/15 01:47:02.994] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 01:47:02.994] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 01:47:03.016] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:47:03.195] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/15 01:47:03.195] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/15 01:47:03.206] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 01:47:03.207] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:47:03.211] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:15:34.080130+00:00
[08/15 01:47:03.305] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 19710.86885
[08/15 01:47:03.319] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:47:03.329] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/15 01:47:03.330] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 01:47:03.330] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 01:47:03.331] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 01:47:03.332] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/15 01:47:03.332] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/15 01:47:03.337] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 19710.744041
[08/15 01:47:03.346] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 19710.734088
[08/15 01:47:03.347] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 01:47:03.347] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:47:03.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:15:34.080300+00:00
[08/15 01:47:03.446] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 19710.729094
[08/15 01:47:03.459] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id a4cf0f06-fb3a-49c0-b7e1-a5b4da8b7345 payment_value 100
[08/15 01:47:03.460] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 01:47:03.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:47:03.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 01:47:03.463] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:47:03.463] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 01:47:03.464] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 01:47:03.464] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:47:03.568] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/15 01:47:03.573] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 01:47:03.582] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 01:47:03.783] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 01:47:03.783] | INFO     | epay       | main_reactor | void(): void current transaction service_id a4cf0f06-fb3a-49c0-b7e1-a5b4da8b7345 session_id 4a90c4d75aa711efb1d000c0089e93e0
[08/15 01:47:03.783] | INFO     | epay       | main_reactor | _close_transaction(): service_id a4cf0f06-fb3a-49c0-b7e1-a5b4da8b7345 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
