[08/17 22:34:01.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178070, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 10, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643292, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b58aec179a8911f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T22:34:01Z"}]}}
[08/17 22:37:03.277] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643293)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643293)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643293)[P7]: 09/16_00:00 - 09/16_23:59)>]
[08/17 22:37:03.283] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 09/16_23:59)>]
[08/17 22:37:03.283] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 09/16_23:59)>]
[08/17 22:37:03.284] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 22:37:03.285] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 22:37:03.297] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 22:37:03.298] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 22:37:03.298] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 22:37:03.306] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 22:37:03.347] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178073, "result": true}
[08/17 22:37:03.412] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43582 rp_min_to_free 43582
[08/17 22:37:03.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178073, "result": true} Queue amq.gen-Teg41h7RGpTeRaDwFUL_wQ #2123
[08/17 22:37:03.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/17 22:37:03.783] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/17 22:37:03.824] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78178072, "result": true}
[08/17 22:37:03.912] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178072, "result": true} Queue amq.gen-Ftat7XBF0mSttOGeM_rz2g #2124
[08/17 22:37:41.402] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 22:37:41.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 22:37:41.538] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 22:38:03.451] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43581 rp_min_to_free 43581
[08/17 22:38:22.074] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.94 > 3.5)
[08/17 22:38:40.422] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-64e8118c9a8c11f1b9e700c008947d30.json
[08/17 22:38:41.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2124, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4437080, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2124, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2009, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3885555, "rmq_jsons_sent": 2009, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T22:38:40Z", "type": "system_alive", "id": "d562463f-737d-4e9f-94cd-845a6a0818c9", "device_id": "m:00C008947D30"}
[08/17 22:38:41.345] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 22:38:42.540] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/17 22:38:42.540] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/17 22:38:42.576] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/17 22:38:42.729] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78178074}'
[08/17 22:38:42.733] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 22:38:42.734] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/17 22:38:42.735] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/17 22:38:42.740] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-17 17:54:31.971669+00:00 now 2026-08-17 22:38:42.740418+00:00 time_since_grace_origin 4:44:10.768749 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/17 22:38:42.750] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78178074, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643293, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b58aec179a8911f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T22:38:42Z"}]}}
[08/17 22:38:42.802] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178074, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643293, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b58aec179a8911f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T22:38:42Z"}]}} Queue amq.gen-DpBVRnVNbyjS9UvUkfuR_g #2125
[08/17 22:38:42.990] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 22:38:42.990] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 22:39:03.480] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43580 rp_min_to_free 43580
[08/17 22:39:12.999] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/17 22:39:13.000] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-17T17:39:12-05:00
[08/17 22:39:13.001] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/17 22:39:13.001] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T17:39:12-05:00
[08/17 22:39:13.003] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/17 22:39:13.003] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/17 22:39:13.005] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/17 22:39:13.006] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/17 22:39:13.006] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/17 22:39:13.007] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/17 22:39:13.009] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 22:39:13.010] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 22:39:13.011] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-17 17:39:00
[08/17 22:39:13.013] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 17:39:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 22:39:13.014] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-07-18 00:01:02.433994 srb <ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 09/16_23:59)>
[08/17 22:39:13.016] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-07-18 00:01:00
[08/17 22:39:13.019] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 22:39:13.020] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 22:39:13.021] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/17 22:39:13.050] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-17T17:39:12-05:00 start_dt None
[08/17 22:39:13.051] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-17 22:39:13.051038+00:00 start_dt 2026-08-17 17:39:00
[08/17 22:39:13.052] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/17 22:39:13.053] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 17:39:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 22:39:13.054] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:02.433994
[08/17 22:39:13.054] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-18 00:01:02.433994 mobile True concierge False merchant_validation False
[08/17 22:39:13.055] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/17 22:39:13.056] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/17 22:39:13.056] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-18 00:01:02.433994 => payment_start_dt 2026-07-18 00:01:02.433994
[08/17 22:39:13.057] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643293)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 17:39:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 22:39:13.058] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-18 00:01:02.433994 start_dt 2026-08-17 17:39:00 curdt 2026-07-18 00:01:02.433994
[08/17 22:39:13.058] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-17 17:39:00
[08/17 22:39:13.060] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-18 00:01:02.433994 curdt 2026-07-18 00:15:02.433994 start_dt 2026-08-17 17:39:00 srbs_used [643293]
[08/17 22:39:13.061] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/17 22:39:13.062] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/17 22:39:13.062] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/17 22:39:13.063] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 22:39:13.065] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 22:39:13.066] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 22:39:13.066] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/17 22:39:13.067] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91406cec> time 15.0 method virt GP False
[08/17 22:39:13.067] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/17 22:39:13.070] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-17 17:39:13.067891-05:00
[08/17 22:39:13.081] | WARNING  | parking.session.SPOT_1 | main_reactor | add_payment(): 1st payment, detection park_timestamp=None, setting to 2026-08-17 17:39:13.067891-05:00
[08/17 22:39:13.082] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/17 22:39:13.082] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/17 22:39:13.082] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/17 22:39:13.083] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 22:39:13.085] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 22:54:13.053609+00:00
[08/17 22:39:13.097] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9992549 minutes
[08/17 22:39:13.288] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
