[04/21 16:49:10.695] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 16:49:50.339] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1776790190 energy SUM 0 Z 0
[04/21 16:49:50.351] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:49:50.352] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/21 16:49:50.352] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 2c4713493da111f19d9d00c008947d30
[04/21 16:49:50.353] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/21 16:49:50.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 16:46:24.883156+00:00 end 2026-04-21 17:01:24.885694+00:00
[04/21 16:49:50.353] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/21 16:49:50.356] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 11:49:50.354223 orig 2026-04-21 11:46:24.883156 valid 2026-04-21 11:46:24.885694
[04/21 16:49:50.357] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 205.468529 seconds
[04/21 16:49:50.357] | INFO     | parking.controller | main_reactor | Puck time exited 1776790190 for SPOT_1
[04/21 16:49:50.359] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2c4713493da111f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-21 11:49:50 <= park dt 2026-04-21 11:45:23-05:00 e can't compare offset-naive and offset-aware datetimes
[04/21 16:49:50.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2c4713493da111f19d9d00c008947d30 _park_timestamp 2026-04-21 11:45:23-05:00 _exit_timestamp 2026-04-21 16:49:50 exit_dt 2026-04-21 11:49:50
[04/21 16:49:50.387] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776790190.39 time_exited 1776790190 time_lookback_value 0
[04/21 16:49:50.387] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-21 16:46:24.883156+00:00 end 2026-04-21 17:01:24.885694+00:00
[04/21 16:49:50.388] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[04/21 16:49:50.391] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-21 11:49:50.388860 orig 2026-04-21 11:46:24.883156 valid 2026-04-21 11:46:24.885694
[04/21 16:49:50.391] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 205.503166 seconds
[04/21 16:49:50.391] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 2c4713493da111f19d9d00c008947d30
[04/21 16:49:50.392] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/21 16:49:50.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/21 16:49:51.811] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/21 16:49:51.812] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/21 16:49:51.846] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #24 tx_failed 4) STATE_IDLE
[04/21 16:49:51.858] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:49:51.859] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:49:51.869] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/21 16:49:51.908] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/21 16:49:51.921] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/21 16:49:51.922] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 2c4713493da111f19d9d00c008947d30
[04/21 16:49:51.976] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:49:51.987] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:49:52.031] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:49:52.049] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 16:49:52.089] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:49:52.107] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/21 16:49:52.113] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 1deafa853da211f19d9d00c008947d30 Concierge ID 4151
[04/21 16:49:52.114] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/21 16:49:52.114] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/21 16:49:52.855] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/21 16:49:52.859] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 16:49:52.860] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 16:49:52.862] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:49:52.865] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 1deafa853da211f19d9d00c008947d30 with max time of 240
[04/21 16:49:52.866] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/21 16:49:53.002] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/21 16:49:53.004] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #25 tx_failed 4) STATE_IDLE
[04/21 16:49:53.017] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:49:53.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/21 16:49:53.018] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/21 16:49:53.028] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:49:53.049] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:49:53.104] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:49:53.226] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2133 header_len: 8
[04/21 16:49:53.260] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 16:49:53.459] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7316 header_len: 8
[04/21 16:49:53.494] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/21 16:49:53.605] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/21 16:49:53.638] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/21 16:49:53.790] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/21 16:49:53.913] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1efd46203da211f19d9d00c008947d30.json
[04/21 16:49:53.934] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/21 16:49:54.031] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:49:54.075] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
