[03/20 01:25:06.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433906,2,2
[03/20 01:29:48.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:32:00
[03/20 01:29:48.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.915632
[03/20 01:29:48.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.920770
[03/20 01:29:48.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.925164
[03/20 01:29:48.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.927503
[03/20 01:29:48.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.934979
[03/20 01:29:48.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.937295
[03/20 01:29:48.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.939651
[03/20 01:29:48.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.941951
[03/20 01:29:48.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.944872
[03/20 01:29:48.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:48.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:48.951997
[03/20 01:29:52.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.458644
[03/20 01:29:52.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.460829
[03/20 01:29:52.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.463059
[03/20 01:29:52.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.465217
[03/20 01:29:52.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.470279
[03/20 01:29:52.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.472680
[03/20 01:29:52.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.475037
[03/20 01:29:52.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.477322
[03/20 01:29:52.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.482532
[03/20 01:29:52.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.485010
[03/20 01:29:52.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.487263
[03/20 01:29:52.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.489565
[03/20 01:29:52.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.491856
[03/20 01:29:52.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:32:00
[03/20 01:29:52.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.510555
[03/20 01:29:52.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.518456
[03/20 01:29:52.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.522363
[03/20 01:29:52.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.524382
[03/20 01:29:52.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.531362
[03/20 01:29:52.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.533523
[03/20 01:29:52.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.535790
[03/20 01:29:52.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.537979
[03/20 01:29:52.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.540615
[03/20 01:29:52.544] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:00
[03/20 01:29:52.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:52.546988
[03/20 01:29:53.017] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/20 01:29:53.038] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/20 01:29:53.295] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9708547}'
[03/20 01:29:53.295] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 01:29:53.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9708547, "result": true}
[03/20 01:29:53.349] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9708547, "result": true} Queue amq.gen-MQxrMdy2WQrmgtaS-Jwvew #6621
[03/20 01:29:53.435] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 01:29:53.438] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 01:29:53.442] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9708548, "result": true}
[03/20 01:29:53.490] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9708548, "result": true} Queue amq.gen-89WR3Sc3sP1wu7AdzxQD2Q #6622
[03/20 01:29:54.044] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/20 01:29:54.065] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/20 01:29:55.208] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[03/20 01:29:55.232] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/20 01:29:55.677] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/20 01:29:55.698] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/20 01:29:56.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/20 01:29:56.171] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/20 01:29:56.638] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/20 01:29:56.664] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/20 01:29:56.697] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/20 01:29:56.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:56.698801
[03/20 01:29:56.703] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:29:56.702027
[03/20 01:29:57.105] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/20 01:29:57.126] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/20 01:29:57.551] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/20 01:29:57.572] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/20 01:29:58.089] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/20 01:29:58.110] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/20 01:29:58.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[03/20 01:29:58.598] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/20 01:29:59.026] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 15
[03/20 01:29:59.047] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[03/20 01:29:59.509] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/20 01:29:59.530] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/20 01:29:59.984] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/20 01:30:00.006] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/20 01:30:00.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:30:00.433021
[03/20 01:30:00.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 23:30:00.435383
