[11/25 19:36:22.715] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 19:41:32.848] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 19:41:32.849] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 19:41:32.849] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[11/25 19:41:32.849] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 97010.603817
[11/25 19:41:32.850] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[11/25 19:41:32.851] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[11/25 19:41:32.851] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[11/25 19:41:32.851] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[11/25 19:41:33.052] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[11/25 19:41:33.053] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[11/25 19:41:33.063] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[11/25 19:41:33.064] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[11/25 19:41:33.084] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 19:41:33.101] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[11/25 19:41:33.103] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 19:41:33.111] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/25 19:41:33.111] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[11/25 19:41:34.951] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:41:34.953] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:41:34.953] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:41:34.953] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563694,2,2

[11/25 19:41:35.127] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:41:35.128] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:41:35.128] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:41:35.128] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563695,2,2

[11/25 19:41:36.258] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 19:41:38.532] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/25 19:41:38.534] | INFO     | playback   | main_reactor | play_clip: PID 5827 is running
[11/25 19:41:38.576] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/25 19:41:38.578] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/25 19:41:38.579] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 19:41:38.580] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/25 19:41:38.580] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/25 19:41:38.580] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[11/25 19:41:38.581] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/25 19:41:38.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-498ce204ab6511ef988800c0089e93e0.json
[11/25 19:41:38.578] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 19:41:38.741] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/25 19:41:38.742] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/25 19:41:38.746] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/25 19:41:38.934] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/25 19:41:38.936] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/25 19:41:38.937] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 19:41:38.938] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 19:41:38.938] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 19:41:38.938] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[11/25 19:41:38.940] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 19:41:38.949] | INFO     | gui        | main_reactor | prompt_on
[11/25 19:41:38.950] | INFO     | gui        | MainThread | _signal_prompt_on
[11/25 19:41:38.951] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:41:38.951] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[11/25 19:41:39.005] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 19:41:39.017] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 84d9a88fab6411ef988800c0089e93e0 NO payment
[11/25 19:41:39.025] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 19:41:39.026] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 19:41:39.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-25T19:41:38Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-25T19:41:38Z", "type": "parking_event_user_entered_space", "id": "7404e775-c4d5-45a8-b725-34d6d029fe63", "device_id": "m:00C0089E93E0"}
[11/25 19:41:39.236] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:41:39.388] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 19:41:39.660] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 19:41:49.074] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 19:41:49.075] | INFO     | playback   | main_reactor | Kill PID 5924
[11/25 19:41:49.077] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 19:41:49.078] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 19:41:49.078] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:41:49.079] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 19:41:49.080] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:41:49.080] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 19:41:49.081] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:41:49.081] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:41:49.082] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 19:41:49.083] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:41:49.086] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[11/25 19:41:49.087] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[11/25 19:41:49.087] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 19:41:49.088] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 19:41:49.088] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/25 19:41:49.088] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 19:41:49.289] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[11/25 19:41:49.289] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[11/25 19:41:49.290] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 19:41:49.290] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 19:41:49.291] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[11/25 19:41:49.291] | INFO     | mps.ui     | main_reactor | concierge_reset
[11/25 19:41:49.292] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 19:41:49.293] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[11/25 19:41:49.294] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 19:41:49.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[11/25 19:41:49.296] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 19:41:49.297] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 19:41:49.493] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 19:41:49.494] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[11/25 19:41:49.494] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[11/25 19:41:49.495] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 19:41:49.504] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 19:41:49.522] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 19:41:49.620] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[11/25 19:41:49.621] | INFO     | interaction | main_reactor | set_active_spot(): to None
[11/25 19:41:49.621] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[11/25 19:41:49.627] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[11/25 19:41:49.628] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[11/25 19:41:49.628] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[11/25 19:41:49.642] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[11/25 19:41:49.654] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:41:49.809] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 19:41:59.578] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 19:41:59.579] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 19:41:59.580] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 19:41:59.580] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:41:59.581] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 19:41:59.581] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:41:59.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 19:41:59.582] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:41:59.583] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:41:59.584] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 19:41:59.584] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 19:42:00.121] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 19:42:01.307] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43817 rp_min_to_free 43817
