[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:21:43.301] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.300284
[08/16 21:21:43.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.302373
[08/16 21:21:43.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.304998
[08/16 21:21:43.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.307295
[08/16 21:21:43.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.310073
[08/16 21:21:43.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.317123
[08/16 21:21:43.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:52:00
[08/16 21:21:43.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.336837
[08/16 21:21:43.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.341] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:21:43.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.341799
[08/16 21:21:43.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.343941
[08/16 21:21:43.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.348152
[08/16 21:21:43.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.350338
[08/16 21:21:43.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.357813
[08/16 21:21:43.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.360062
[08/16 21:21:43.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.362098
[08/16 21:21:43.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.364198
[08/16 21:21:43.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.366650
[08/16 21:21:43.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.372853
[08/16 21:21:44.888] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5121651}'
[08/16 21:21:44.888] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/16 21:21:44.889] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5121651, "result": true}
[08/16 21:21:44.922] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121651, "result": true} Queue amq.gen-7LMXYP1c8OXFV9IpzBlGAw #207
[08/16 21:21:44.981] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/16 21:21:44.985] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/16 21:21:44.988] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5121652, "result": true}
[08/16 21:21:45.029] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121652, "result": true} Queue amq.gen-llXWWfSxDm_G09yrfHb7Tw #208
[08/16 21:21:46.741] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/16 21:21:46.763] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/16 21:21:46.988] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/16 21:21:47.032] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/16 21:21:47.053] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/16 21:21:47.309] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/16 21:21:47.331] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/16 21:21:47.615] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/16 21:21:47.636] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/16 21:21:47.908] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/16 21:21:47.930] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/16 21:21:48.237] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/16 21:21:48.258] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/16 21:21:48.453] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/16 21:21:48.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:48.453685
[08/16 21:21:48.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:48.455937
[08/16 21:21:48.563] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/16 21:21:48.585] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/16 21:21:48.840] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/16 21:21:48.861] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/16 21:21:49.161] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/16 21:21:49.183] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/16 21:21:49.483] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/16 21:21:49.504] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/16 21:21:49.774] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/16 21:21:49.800] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/16 21:21:50.083] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/16 21:21:50.104] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/16 21:21:50.436] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/16 21:21:50.457] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/16 21:21:50.717] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/16 21:21:50.738] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/16 21:21:51.028] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/16 21:21:51.050] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/16 21:21:51.343] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/16 21:21:51.364] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/16 21:22:00.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.756418
[08/16 21:22:00.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.759555
[08/16 21:22:00.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.762693
[08/16 21:22:00.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.765253
[08/16 21:22:00.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.770925
[08/16 21:22:00.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.773504
[08/16 21:22:00.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.776194
[08/16 21:22:00.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.778662
[08/16 21:22:00.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.784744
[08/16 21:22:00.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.787512
[08/16 21:22:00.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.789780
[08/16 21:22:00.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.792150
[08/16 21:22:00.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.794606
[08/16 21:22:00.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.806] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.808] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.811] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:53:00
[08/16 21:22:00.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.811982
[08/16 21:22:00.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.816] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:22:00.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.816685
[08/16 21:22:00.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.818772
[08/16 21:22:00.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.823765
[08/16 21:22:00.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.826297
[08/16 21:22:00.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00
[08/16 21:22:00.835] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:22:00.833895
