[07/18 23:08:22.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:11:18.059] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:11:27.424] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:11:27.425] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:11:27.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:11:27.426] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344287,2,2

[07/18 23:11:27.599] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:11:27.600] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:11:27.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:11:27.601] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344287,2,2

[07/18 23:11:43.215] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/18 23:11:43.219] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/18 23:11:43.222] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4448323, "result": true}
[07/18 23:11:43.257] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4448323, "result": true} Queue amq.gen-1xpdSdNeYKLt2qeGwZjrLg #305
[07/18 23:11:43.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4448324}'
[07/18 23:11:43.291] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/18 23:11:43.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4448324, "result": true}
[07/18 23:11:43.326] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4448324, "result": true} Queue amq.gen-OTyoEz9mMwUYRb1iQ1P3Nw #306
[07/18 23:11:43.347] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43548 rp_min_to_free 43548
[07/18 23:11:43.891] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-06-18 18:05:00.091468 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 18:05:00.091468 req-start=2024-06-17 18:05:00.091468 req-end=2024-08-17 18:05:00.091468
[07/18 23:11:43.891] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-06-18 18:11:43.891844 cached-duration=60 days, 0:00:00 cached-end=2024-08-17 18:05:00.091468 req-start=2024-06-17 18:05:00.091468 req-end=2024-08-17 18:05:00.091468) #days 60 days, 0:00:00
[07/18 23:11:43.973] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>]
[07/18 23:11:43.980] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)>]
[07/18 23:11:43.980] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)>]
[07/18 23:11:43.981] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:11:43.981] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:11:43.985] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:43.983410
[07/18 23:11:43.987] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:43.985717
[07/18 23:11:43.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:43.988000
[07/18 23:11:43.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:43.990197
[07/18 23:11:43.994] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:43.997] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:43.995248
[07/18 23:11:43.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:43.997667
[07/18 23:11:44.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.000126
[07/18 23:11:44.004] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.002708
[07/18 23:11:44.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.009] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.008050
[07/18 23:11:44.012] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.010630
[07/18 23:11:44.014] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.013053
[07/18 23:11:44.017] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.015539
[07/18 23:11:44.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.017964
[07/18 23:11:44.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.023] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:11:44.024] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/18 23:11:44.024] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/18 23:11:44.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.025647
[07/18 23:11:44.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.028145
[07/18 23:11:44.032] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.030545
[07/18 23:11:44.034] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.032948
[07/18 23:11:44.037] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.040] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.038310
[07/18 23:11:44.042] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.040799
[07/18 23:11:44.045] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.043260
[07/18 23:11:44.047] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.045719
[07/18 23:11:44.050] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.050997
[07/18 23:11:44.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.053958
[07/18 23:11:44.058] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.056493
[07/18 23:11:44.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.058974
[07/18 23:11:44.063] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.061402
[07/18 23:11:44.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.076] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/18 23:11:44.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:42:00
[07/18 23:11:44.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.086495
[07/18 23:11:44.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.091] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:11:44.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.091726
[07/18 23:11:44.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
[07/18 23:11:44.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.096383
[07/18 23:11:44.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:44.098889
[07/18 23:11:44.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:11:00
