[03/19 16:53:43.718] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-19 16:51:43.384006+00:00 now 2026-03-19 16:53:43.718573+00:00 time_since_grace_origin 0:02:00.334567 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 16:54:22.506] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1773939262.51 time_exited 1773939262 time_lookback_value 0
[03/19 16:54:22.506] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-03-19 16:46:43.335780+00:00 end 2026-03-19 16:51:43.338323+00:00
[03/19 16:54:22.507] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 5
[03/19 16:54:22.510] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-03-19 11:54:22.508678 orig 2026-03-19 11:46:43.335780 valid 2026-03-19 11:46:43.338323
[03/19 16:54:22.511] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 459.170355 seconds
[03/19 16:54:22.511] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = be924bc323b211f19ece00c008947d30
[03/19 16:54:22.512] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/19 16:54:22.539] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/19 16:54:23.557] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/19 16:54:23.558] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/19 16:54:23.592] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #0 tx_failed 4) STATE_IDLE
[03/19 16:54:23.604] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 16:54:23.605] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 0 (tx_seqno 0 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:54:23.614] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/19 16:54:23.624] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/19 16:54:23.629] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/19 16:54:23.630] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id be924bc323b211f19ece00c008947d30
[03/19 16:54:23.690] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 16:54:23.700] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 16:54:23.742] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 16:54:23.761] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4833596123b411f19ece00c008947d30 Concierge ID 1197
[03/19 16:54:23.761] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/19 16:54:23.762] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/19 16:54:23.805] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/19 16:54:24.082] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 16:54:24.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/19 16:54:24.136] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 16:54:24.424] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/19 16:54:24.426] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/19 16:54:24.427] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/19 16:54:24.427] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4833596123b411f19ece00c008947d30 with max time of 240
[03/19 16:54:24.428] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/19 16:54:24.560] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/19 16:54:24.561] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/19 16:54:24.562] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/19 16:54:24.562] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/19 16:54:24.562] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/19 16:54:24.597] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 16:54:24.605] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:54:24.606] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 16:54:24.606] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/19 16:54:24.607] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/19 16:54:24.607] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #0 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/19 16:54:24.638] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:54:24.661] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 16:54:24.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1889 header_len: 8
[03/19 16:54:24.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 16:54:25.071] | INFO     | camera     | main_reactor | _recv(): <- request_len: 6443 header_len: 8
[03/19 16:54:25.120] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/19 16:54:25.292] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/19 16:54:25.325] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/19 16:54:25.518] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/19 16:54:25.637] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4951b87823b411f19ece00c008947d30.json
[03/19 16:54:25.640] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:54:25.657] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/19 16:54:25.830] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
