[07/30 21:51:34.240] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:54:08.921] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640908)[P7]: 05/24-07/30, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f23d52c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 21:54:08.978] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 16:52:44.696515 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:52:44.696515 req-start=2026-06-29 16:52:44.696515 req-end=2026-08-29 16:52:44.696515
[07/30 21:54:08.980] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 16:54:08.979581 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:52:44.696515 req-start=2026-06-29 16:52:44.696515 req-end=2026-08-29 16:52:44.696515
[07/30 21:54:09.467] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:54:09.469] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 21:54:09.472] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 16:54:08.979581
[07/30 21:54:09.474] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640908 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:54:09.476] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 21:54:09.492] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 21:54:09.495] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 21:54:09.497] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039127, "result": true}
[07/30 21:54:09.542] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039127, "result": true} Queue amq.gen-4zqs8AYWqZyYdKfRlqrcUg #1034
[07/30 21:54:15.163] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/30 21:54:15.182] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/30 21:54:15.192] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78039128, "result": true}
[07/30 21:54:15.244] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039128, "result": true} Queue amq.gen-r3kFGUWchScm90s4lnf2uQ #1035
[07/30 21:54:19.880] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/30 21:54:19.882] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/30 21:54:19.884] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785448459.88
[07/30 21:54:19.885] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/30 21:54:19.892] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/30 21:54:19.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/30 21:54:19.911] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 21:54:19.914] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/30 21:54:19.941] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/30 21:54:19.946] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/30 21:54:19.948] | INFO     | parking.controller | main_reactor | Puck time parked 1785448459 for SPOT_1 puck_id 1
[07/30 21:54:19.950] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785448459
[07/30 21:54:19.969] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 16:54:19-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/30 21:54:19.985] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/30 21:54:19.992] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 16:54:19-05:00
[07/30 21:54:20.048] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785448459.95 time_parked 1785448459 time_lookback_value 0 session_id ebbe33248c6011f1a8c3001395129121
[07/30 21:54:20.050] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:54:20.051] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 16:54:19-05:00 UTC park_timestamp 2026-07-30 21:54:19-05:00
[07/30 21:54:20.055] | INFO     | parking.controller | main_reactor | Puck first movement 1785448459 for SPOT_1 puck_id 1
[07/30 21:54:20.084] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[07/30 21:54:21.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/30 21:54:21.272] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/30 21:54:21.275] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/30 21:54:21.278] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #195 tx_failed 3) STATE_IDLE
[07/30 21:54:21.293] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 21:54:21.294] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/30 21:54:21.296] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 21:54:21.297] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/30 21:54:21.299] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 195 (tx_seqno 195 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:54:21.301] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/30 21:54:21.314] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/30 21:54:21.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/30 21:54:21.320] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/30 21:54:21.321] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/30 21:54:21.323] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/30 21:54:21.343] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:54:21.404] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:54:21.419] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:54:21.468] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:54:21.529] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/30 21:54:21.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-38b865e68c6111f1a99f001395129121.json
[07/30 21:54:22.305] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:54:22.307] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/30 21:54:22.309] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/30 21:54:22.311] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/30 21:54:22.313] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #195 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/30 21:54:22.338] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 196 (tx_seqno 196 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:54:22.710] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7652, "sms": null, "coin_error_details": [], "session_id": "ebbe33248c6011f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-30T21:54:19Z"}, "class": "event", "queued_dt": "2026-07-30T21:54:21Z", "type": "parking_session_park", "id": "ffca3249-5913-41eb-8e16-3ad1a3fa2312", "device_id": "m:001395129121"}
[07/30 21:54:22.819] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:54:23.341] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:54:24.761] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:54:24.873] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:54:24.876] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:54:24.881] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:54:24.983] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:54:24.986] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:54:28.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43625 rp_min_to_free 43625
[07/30 21:54:36.323] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[07/30 21:54:36.435] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[07/30 21:54:36.438] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id ebbe33248c6011f1a8c3001395129121
[07/30 21:55:13.728] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.12 > 0.7)
[07/30 21:55:21.292] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[07/30 21:55:21.307] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 21:55:21.311] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/30 21:55:21.314] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[07/30 21:55:21.602] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/30 21:55:21.604] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/30 21:55:21.606] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-07-30 21:55:21.606004+00:00
[07/30 21:55:21.608] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[07/30 21:55:21.611] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[07/30 21:55:21.613] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[07/30 21:55:21.615] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-30 21:55:21.606004+00:00 epoch 1785448521.61 last vio dt 2026-07-30 21:55:21.606004+00:00
[07/30 21:55:21.930] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 21:55:24.550] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/30 21:55:24.552] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 4:55 PM
[07/30 21:55:24.554] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/30 21:55:24.566] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[07/30 21:55:24.568] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/30 21:55:24.623] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:55:24.679] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/30 21:55:24.705] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/30 21:55:24.742] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 21:55:24.798] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 21:55:24.819] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/30 21:55:24.820] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 21:55:24.934] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 21:55:24.973] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 21:55:25.116] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 21:55:25.176] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/30 21:55:25.310] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/30 21:55:25.347] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 21:55:25.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[07/30 21:55:25.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-5ed5f9e68c6111f1a99f001395129121.json
[07/30 21:55:25.619] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/30 21:55:25.805] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/30 21:55:25.842] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/30 21:55:25.843] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/30 21:55:25.845] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #197 tx_failed 3) STATE_IDLE
[07/30 21:55:25.861] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/30 21:55:25.862] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 197 (tx_seqno 197 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:55:26.059] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 21:55:26.060] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[07/30 21:55:26.062] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-07-30 21:55:26.060764+00:00 end 2026-07-30 21:56:26.060764+00:00
[07/30 21:55:26.064] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-30 21:56:26.060764+00:00
[07/30 21:55:26.065] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[07/30 21:55:26.068] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:55:26.192] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:55:26.196] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:55:26.198] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:55:26.334] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:55:26.338] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:55:26.344] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 21:55:26.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-30T21:55:21Z", "rate_block": 640908, "epoch": 1785448521.606065}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:54:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:54:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1785448521682_5e99e6a38c6111f192ad00044b2f5a1b.jpg", "SPOT_1_1785448523474_5e99eb178c6111f18ac500044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-30T21:54:19Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:55:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:55:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7652, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1785448449108_3ac9b3d98c6111f1873900044b2f5a1b.jpg", "SPOT_1_1785448449308_3ac9b9218c6111f1975100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ebbe33248c6011f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-30T21:55:25Z", "type": "parking_session_violation", "id": "254240f7-6f3c-45e4-a5de-9dbbbddbf13b", "device_id": "m:001395129121"}
[07/30 21:55:26.702] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:55:26.881] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:55:28.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43624 rp_min_to_free 43624
[07/30 21:55:37.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78039129}'
[07/30 21:55:37.203] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/30 21:55:37.205] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-30 21:55:21.606004+00:00
[07/30 21:55:37.208] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/30 21:55:37.216] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-27 21:48:36.386371+00:00 now 2026-07-30 21:55:37.216589+00:00 time_since_grace_origin 3 days, 0:07:00.830218 vio_grace_time 60 vio_grace_seconds_remaining 0
