[03/01 15:52:35.521] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/01 15:54:25.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-03-01T15:54:20Z", "rate_block": 613687, "epoch": 1772380460.425827}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:49:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1772380460064_eb740db8158611f1a52800c008947d30.jpg", "SPOT_1_1772380462523_eb74166e158611f19f0500c008947d30.jpg"], "card_error_details": [], "park_timestamp": "2026-03-01T15:49:18Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:54:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-03-01T15:54:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1539, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1772380152129_35f7de75158611f1aebc00c008947d30.jpg", "SPOT_1_1772380153094_35f7f44a158611f18cf300c008947d30.jpg", "SPOT_1_1772380150961_35f7bffa158611f180c500c008947d30.jpg", "SPOT_1_1772380158667_38f7e417158611f18e2d00c008947d30.jpg", "SPOT_1_1772380157097_35f83f85158611f18e4700c008947d30.jpg", "SPOT_1_1772380156777_35f836d9158611f1b7ea00c008947d30.jpg", "SPOT_1_1772380151114_35f7c470158611f18e5d00c008947d30.jpg", "SPOT_1_1772380152864_35f7efe8158611f1b89900c008947d30.jpg", "SPOT_1_1772380150710_35f7b961158611f19ac700c008947d30.jpg", "SPOT_1_1772380152472_35f7e73d158611f188c400c008947d30.jpg", "SPOT_1_1772380151466_35f7cd1c158611f1b5e500c008947d30.jpg", "SPOT_1_1772380155365_35f81b6e158611f1932a00c008947d30.jpg", "SPOT_1_1772380151281_35f7c8c7158611f1ba6f00c008947d30.jpg", "SPOT_1_1772380158396_35f859bd158611f1b46100c008947d30.jpg", "SPOT_1_1772380155902_35f82578158611f18efb00c008947d30.jpg", "SPOT_1_1772380156409_35f82e23158611f1bb6800c008947d30.jpg", "SPOT_1_1772380151781_35f7d5c7158611f1807f00c008947d30.jpg", "SPOT_1_1772380157306_35f843dc158611f1997a00c008947d30.jpg", "SPOT_1_1772380153602_35f7fceb158611f18c5e00c008947d30.jpg", "SPOT_1_1772380155108_35f81717158611f1affa00c008947d30.jpg", "SPOT_1_1772380154360_35f809ee158611f1812900c008947d30.jpg", "SPOT_1_1772380156946_35f83b30158611f19a8300c008947d30.jpg", "SPOT_1_1772380155639_35f82121158611f19cb500c008947d30.jpg", "SPOT_1_1772380157688_35f84c91158611f1b06600c008947d30.jpg", "SPOT_1_1772380154102_35f80597158611f189b800c008947d30.jpg", "SPOT_1_1772380153858_35f80142158611f1a4db00c008947d30.jpg", "SPOT_1_1772380151629_35f7d168158611f1beb800c008947d30.jpg", "SPOT_1_1772380156618_35f83278158611f19f8f00c008947d30.jpg", "SPOT_1_1772380158100_35f8555c158611f1a24c00c008947d30.jpg", "SPOT_1_1772380154843_35f81299158611f1b45400c008947d30.jpg", "SPOT_1_1772380152711_35f7eb8a158611f1964400c008947d30.jpg", "SPOT_1_1772380153357_35f7f897158611f1ab5e00c008947d30.jpg", "SPOT_1_1772380152281_35f7e2e8158611f18ba900c008947d30.jpg", "SPOT_1_1772380157873_35f850e8158611f1976100c008947d30.jpg", "SPOT_1_1772380154594_35f80e42158611f1a0f800c008947d30.jpg", "SPOT_1_1772380156142_35f829d9158611f18a4500c008947d30.jpg", "SPOT_1_1772380158918_38f804ab158611f1bf7400c008947d30.jpg", "SPOT_1_1772380151965_35f7da1e158611f1b1e300c008947d30.jpg", "SPOT_1_1772380157525_35f8483d158611f1bd1b00c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "c1f51f47158511f1bdec00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-03-01T15:54:24Z", "type": "parking_session_violation", "id": "68a606f3-5105-458d-9758-aaf64c3ec09f", "device_id": "m:00C008947D30"}
[03/01 15:54:25.861] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 15:54:26.149] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:54:26.497] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/01 15:54:26.498] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/01 15:54:26.530] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #129 tx_failed 4) STATE_IDLE
[03/01 15:54:26.542] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/01 15:54:26.543] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:54:26.553] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/01 15:54:26.563] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/01 15:54:26.582] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/01 15:54:26.582] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c1f51f47158511f1bdec00c008947d30
[03/01 15:54:26.687] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 15:54:26.697] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 15:54:26.722] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ecc350ad158611f1bdec00c008947d30 Concierge ID 8112
[03/01 15:54:26.723] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/01 15:54:26.724] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/01 15:54:27.137] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:54:27.351] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/01 15:54:27.353] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/01 15:54:27.353] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/01 15:54:27.354] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ecc350ad158611f1bdec00c008947d30 with max time of 240
[03/01 15:54:27.354] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/01 15:54:27.364] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/01 15:54:27.429] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:54:27.451] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/01 15:54:27.452] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 15:54:27.503] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/01 15:54:27.504] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/01 15:54:27.505] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/01 15:54:27.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/01 15:54:27.505] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/01 15:54:27.517] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 15:54:27.545] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:54:27.545] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/01 15:54:27.546] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/01 15:54:27.546] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/01 15:54:27.546] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #129 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/01 15:54:27.568] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:54:27.571] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/01 15:54:27.797] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2560 header_len: 8
[03/01 15:54:27.832] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/01 15:54:28.045] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8891 header_len: 8
[03/01 15:54:28.081] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/01 15:54:28.314] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/01 15:54:28.347] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/01 15:54:28.530] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/01 15:54:28.570] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:54:28.669] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-edec5f00158611f1bdec00c008947d30.json
[03/01 15:54:28.690] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/01 15:54:28.913] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
