[03/07 17:09:31.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:12:36.488] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1795212000, 'used': 1402348000, 'swap_free': 0}
[03/07 17:12:36.489] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/07 17:12:54.447] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:12:54.448] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:12:54.449] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:12:54.449] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367574,2,2

[03/07 17:12:54.623] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:12:54.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:12:54.624] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:12:54.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367574,2,2

[03/07 17:13:11.554] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/07 17:13:11.554] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/07 17:13:11.581] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/07 17:13:21.401] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/07 17:13:31.637] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:13:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1420 rp_min_to_free 1420
[03/07 17:13:56.268] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:13:56.269] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:13:56.269] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:13:56.270] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367636,2,2

[03/07 17:13:56.443] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/07 17:13:56.444] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/07 17:13:56.445] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/07 17:13:56.445] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741367636,2,2

[03/07 17:14:05.843] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-05 10:53:44.426350 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 10:53:44.426350 req-start=2025-02-04 10:53:44.426350 req-end=2025-04-06 10:53:44.426350
[03/07 17:14:05.843] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-05 11:14:05.843799 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 10:53:44.426350 req-start=2025-02-04 10:53:44.426350 req-end=2025-04-06 10:53:44.426350) #days 60 days, 0:00:00
[03/07 17:14:06.009] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10088)[P12]: 02/05_00:00 - 02/05_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_10:50 - 02/05_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/05_11:01 - 02/05_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/06_00:00 - 02/06_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_10:50 - 02/06_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/06_11:01 - 02/06_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/07_00:00 - 02/07_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_10:50 - 02/07_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/07_11:01 - 02/07_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/08_00:00 - 02/08_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_10:50 - 02/08_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/08_11:01 - 02/08_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/09_00:00 - 02/09_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_10:50 - 02/09_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/09_11:01 - 02/09_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/10_00:00 - 02/10_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_10:50 - 02/10_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/10_11:01 - 02/10_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/11_00:00 - 02/11_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_10:50 - 02/11_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/11_11:01 - 02/11_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/12_00:00 - 02/12_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_10:50 - 02/12_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/12_11:01 - 02/12_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/13_00:00 - 02/13_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_10:50 - 02/13_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/13_11:01 - 02/13_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/14_00:00 - 02/14_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_10:50 - 02/14_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/14_11:01 - 02/14_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/15_00:00 - 02/15_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_10:50 - 02/15_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/15_11:01 - 02/15_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/16_00:00 - 02/16_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_10:50 - 02/16_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/16_11:01 - 02/16_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/17_00:00 - 02/17_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_10:50 - 02/17_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/17_11:01 - 02/17_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/18_00:00 - 02/18_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_10:50 - 02/18_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/18_11:01 - 02/18_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/19_00:00 - 02/19_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_10:50 - 02/19_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/19_11:01 - 02/19_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/20_00:00 - 02/20_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_10:50 - 02/20_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/20_11:01 - 02/20_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/21_00:00 - 02/21_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_10:50 - 02/21_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/21_11:01 - 02/21_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/22_00:00 - 02/22_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_10:50 - 02/22_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/22_11:01 - 02/22_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/23_00:00 - 02/23_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_10:50 - 02/23_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/23_11:01 - 02/23_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/24_00:00 - 02/24_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_10:50 - 02/24_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/24_11:01 - 02/24_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/25_00:00 - 02/25_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_10:50 - 02/25_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/25_11:01 - 02/25_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/26_00:00 - 02/26_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_10:50 - 02/26_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/26_11:01 - 02/26_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/27_00:00 - 02/27_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_10:50 - 02/27_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/27_11:01 - 02/27_23:59)>, <ScheduleRateBlock (10088)[P12]: 02/28_00:00 - 02/28_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_10:50 - 02/28_11:01)>, <ScheduleRateBlock (10090)[P11]: 02/28_11:01 - 02/28_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/01_00:00 - 03/01_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_10:50 - 03/01_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/01_11:01 - 03/01_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/02_00:00 - 03/02_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_10:50 - 03/02_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/02_11:01 - 03/02_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/03_00:00 - 03/03_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_10:50 - 03/03_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/03_11:01 - 03/03_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/04_00:00 - 03/04_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_10:50 - 03/04_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/04_11:01 - 03/04_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/05_00:00 - 03/05_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_10:50 - 03/05_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/05_11:01 - 03/05_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/06_00:00 - 03/06_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_10:50 - 03/06_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/06_11:01 - 03/06_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/07_00:00 - 03/07_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_10:50 - 03/07_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/07_11:01 - 03/07_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/08_00:00 - 03/08_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_10:50 - 03/08_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/08_11:01 - 03/08_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/09_00:00 - 03/09_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_10:50 - 03/09_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/09_11:01 - 03/09_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/10_00:00 - 03/10_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_10:50 - 03/10_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/10_11:01 - 03/10_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/11_00:00 - 03/11_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_10:50 - 03/11_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/11_11:01 - 03/11_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/12_00:00 - 03/12_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_10:50 - 03/12_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/12_11:01 - 03/12_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/13_00:00 - 03/13_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_10:50 - 03/13_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/13_11:01 - 03/13_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/14_00:00 - 03/14_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_10:50 - 03/14_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/14_11:01 - 03/14_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/15_00:00 - 03/15_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_10:50 - 03/15_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/15_11:01 - 03/15_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/16_00:00 - 03/16_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_10:50 - 03/16_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/16_11:01 - 03/16_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/17_00:00 - 03/17_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_10:50 - 03/17_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/17_11:01 - 03/17_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/18_00:00 - 03/18_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_10:50 - 03/18_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/18_11:01 - 03/18_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/19_00:00 - 03/19_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_10:50 - 03/19_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/19_11:01 - 03/19_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/20_00:00 - 03/20_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_10:50 - 03/20_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/20_11:01 - 03/20_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/21_00:00 - 03/21_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_10:50 - 03/21_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/21_11:01 - 03/21_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/22_00:00 - 03/22_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_10:50 - 03/22_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/22_11:01 - 03/22_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/23_00:00 - 03/23_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_10:50 - 03/23_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/23_11:01 - 03/23_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/24_00:00 - 03/24_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_10:50 - 03/24_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/24_11:01 - 03/24_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/25_00:00 - 03/25_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_10:50 - 03/25_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/25_11:01 - 03/25_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/26_00:00 - 03/26_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_10:50 - 03/26_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/26_11:01 - 03/26_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/27_00:00 - 03/27_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_10:50 - 03/27_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/27_11:01 - 03/27_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/28_00:00 - 03/28_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_10:50 - 03/28_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/28_11:01 - 03/28_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/29_00:00 - 03/29_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_10:50 - 03/29_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/29_11:01 - 03/29_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/30_00:00 - 03/30_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_10:50 - 03/30_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/30_11:01 - 03/30_23:59)>, <ScheduleRateBlock (10088)[P12]: 03/31_00:00 - 03/31_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_10:50 - 03/31_11:01)>, <ScheduleRateBlock (10090)[P11]: 03/31_11:01 - 03/31_23:59)>, <ScheduleRateBlock (10088)[P12]: 04/01_00:00 - 04/01_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_10:50 - 04/01_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/01_11:01 - 04/01_23:59)>, <ScheduleRateBlock (10088)[P12]: 04/02_00:00 - 04/02_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_10:50 - 04/02_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/02_11:01 - 04/02_23:59)>, <ScheduleRateBlock (10088)[P12]: 04/03_00:00 - 04/03_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_10:50 - 04/03_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/03_11:01 - 04/03_23:59)>, <ScheduleRateBlock (10088)[P12]: 04/04_00:00 - 04/04_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_10:50 - 04/04_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/04_11:01 - 04/04_23:59)>, <ScheduleRateBlock (10088)[P12]: 04/05_00:00 - 04/05_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_10:50 - 04/05_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/05_11:01 - 04/05_23:59)>, <ScheduleRateBlock (10088)[P12]: 04/06_00:00 - 04/06_10:50)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_10:50 - 04/06_11:01)>, <ScheduleRateBlock (10090)[P11]: 04/06_11:01 - 04/06_23:59)>]
