[01/28 17:43:21.651] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 17:49:23.311] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-01-28 13:04:00
[01/28 17:49:23.311] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-01-28 13:04:00 mobile False concierge False merchant_validation False
[01/28 17:49:23.312] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[01/28 17:49:23.312] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[01/28 17:49:23.313] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-01-28 13:04:00 => payment_start_dt 2025-01-28 13:04:00
[01/28 17:49:23.317] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-01-28 13:04:00 start_dt 2025-01-28 11:49:00 curdt 2025-01-28 13:04:00
[01/28 17:49:23.317] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 134 start_dt 2025-01-28 11:49:00
[01/28 17:49:23.338] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-01-28 13:04:00 curdt 2025-01-28 13:14:00 start_dt 2025-01-28 11:49:00 srbs_used [8388]
[01/28 17:49:23.339] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[01/28 17:49:23.340] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[01/28 17:49:23.342] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[01/28 17:49:23.343] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 190
[01/28 17:49:23.343] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:23.343] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9587d3ec> time 10 method virt GP False
[01/28 17:49:23.368] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:49:23.369] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[01/28 17:49:23.369] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[01/28 17:49:23.369] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[01/28 17:49:23.369] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/28 17:49:23.370] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:23.375] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 20:13:19.027995+00:00
[01/28 17:49:23.450] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 17:49:23.455] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:49:23.473] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 143.925898467 minutes
[01/28 17:49:23.569] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8635.45712 (seconds) 143.924285333 (minutes)
[01/28 17:49:23.640] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/28 17:49:23.718] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[01/28 17:49:23.718] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:49:23.718] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[01/28 17:49:23.802] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 17:49:23.835] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[01/28 17:49:23.840] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[01/28 17:49:23.856] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/28 17:49:23.856] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/28 17:49:23.857] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[01/28 17:49:23.863] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[01/28 17:49:23.888] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[01/28 17:49:23.888] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/28 17:49:23.890] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:23.894] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 20:13:19.026886+00:00
[01/28 17:49:23.926] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 17:49:23.985] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 8635.132873
[01/28 17:49:24.008] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:49:24.018] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[01/28 17:49:24.019] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:49:24.019] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/28 17:49:24.019] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 17:49:24.020] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[01/28 17:49:24.020] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[01/28 17:49:24.025] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 8635.002674
[01/28 17:49:24.037] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 8634.990055
[01/28 17:49:24.037] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[01/28 17:49:24.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:24.042] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 20:13:19.027217+00:00
[01/28 17:49:24.133] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 8634.984683
[01/28 17:49:24.155] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 97f680db-38c6-4431-8b4a-42a6904d5d73 payment_value 100
[01/28 17:49:24.155] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/28 17:49:24.161] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:49:24.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/28 17:49:24.168] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:49:24.168] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/28 17:49:24.171] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 17:49:24.172] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 17:49:24.200] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/28 17:49:24.268] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[01/28 17:49:24.271] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/28 17:49:24.280] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/28 17:49:24.281] | INFO     | epay       | main_reactor | void(): void current transaction service_id 97f680db-38c6-4431-8b4a-42a6904d5d73 session_id 4bed201bdd9f11efb0d300c0089e93e0
[01/28 17:49:24.281] | INFO     | epay       | main_reactor | _close_transaction(): service_id 97f680db-38c6-4431-8b4a-42a6904d5d73 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[01/28 17:49:24.281] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[01/28 17:49:24.281] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 97f680db-38c6-4431-8b4a-42a6904d5d73 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[01/28 17:49:24.290] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:49:24.304] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[01/28 17:49:24.305] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[01/28 17:49:24.305] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/28 17:49:24.305] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/28 17:49:24.412] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/28 17:49:24.415] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/28 17:49:24.423] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/28 17:49:24.470] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/28 17:49:24.480] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/28 17:49:24.503] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:49:24.504] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[01/28 17:49:24.504] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[01/28 17:49:24.594] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:24.599] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 17:49:24.628] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.628] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.629] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.629] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.629] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.630] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.630] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.630] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.631] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:24.633] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 17:49:24.641] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 17:49:24.642] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:49:24.673] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:49:24.693] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/28 17:49:24.715] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:49:24.731] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 17:49:24.731] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/28 17:49:24.732] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 17:49:24.862] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/28 17:49:24.894] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/28 17:49:25.056] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/28 17:49:25.175] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3690e58edda011efb0d300c0089e93e0.json
[01/28 17:49:25.181] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:25.228] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/28 17:49:25.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/28 17:49:25.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/28 17:49:25.476] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/28 17:49:25.658] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/28 17:49:25.884] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 324, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8634.447414, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:49:19Z", "payment_timestamp": "2025-01-28T17:49:19Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-01-28T11:49:24Z", 8387, "2025-01-28T13:03:00Z", 8388], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8634.416197, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T17:49:23Z", "payment_timestamp": "2025-01-28T17:49:23Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-28T17:49:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5370, "close_timestamp": null, "total_time_purchased": 144.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:49:23Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T17:49:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4bed201bdd9f11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-28T17:49:25Z", "type": "parking_session_payment", "id": "7be9ebe0-e3a7-4603-9595-5466e7bff460", "device_id": "m:00C0089E93E0"}
