[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:23:27.995] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.996] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.996] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:27.996778 before start_dt 2024-08-08 07:25:00
[08/09 12:23:27.999] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:27.999] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:28.000] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:28.000042 before start_dt 2024-08-08 07:25:00
[08/09 12:23:28.870] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:28.871] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:28.873] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:28.873007 before start_dt 2024-08-08 07:25:00
[08/09 12:23:28.875] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:28.876] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:28.876] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:28.876510 before start_dt 2024-08-08 07:25:00
[08/09 12:23:29.771] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:29.771] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:29.772] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:29.772278 before start_dt 2024-08-08 07:25:00
[08/09 12:23:29.775] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:29.775] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:29.776] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:29.776121 before start_dt 2024-08-08 07:25:00
[08/09 12:23:30.633] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:30.634] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:30.634] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:30.634900 before start_dt 2024-08-08 07:25:00
[08/09 12:23:30.637] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:30.637] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:30.638] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:30.638122 before start_dt 2024-08-08 07:25:00
[08/09 12:23:31.625] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:31.626] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:31.626] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:31.626608 before start_dt 2024-08-08 07:25:00
[08/09 12:23:31.628] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:31.629] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:31.629] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:31.629852 before start_dt 2024-08-08 07:25:00
[08/09 12:23:32.512] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:32.513] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:32.513] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:32.513838 before start_dt 2024-08-08 07:25:00
[08/09 12:23:32.516] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:32.516] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:32.517] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:32.517308 before start_dt 2024-08-08 07:25:00
[08/09 12:23:33.437] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:33.437] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:33.438] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:33.438250 before start_dt 2024-08-08 07:25:00
[08/09 12:23:33.441] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:33.441] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:33.442] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:33.442330 before start_dt 2024-08-08 07:25:00
[08/09 12:23:34.425] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:34.426] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:34.427] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:34.426929 before start_dt 2024-08-08 07:25:00
[08/09 12:23:34.429] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:34.429] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:34.430] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:34.430307 before start_dt 2024-08-08 07:25:00
[08/09 12:23:35.403] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:35.404] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:35.404] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:35.404401 before start_dt 2024-08-08 07:25:00
[08/09 12:23:35.407] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:35.407] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:35.408] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:35.408171 before start_dt 2024-08-08 07:25:00
[08/09 12:23:36.390] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:36.390] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:36.392] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:36.392550 before start_dt 2024-08-08 07:25:00
[08/09 12:23:36.395] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:36.395] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:36.396] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:36.395983 before start_dt 2024-08-08 07:25:00
[08/09 12:23:37.433] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:37.434] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:37.435] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:37.435503 before start_dt 2024-08-08 07:25:00
[08/09 12:23:37.438] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:37.439] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:37.439] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:37.439732 before start_dt 2024-08-08 07:25:00
[08/09 12:23:38.433] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:38.433] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:38.434] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:38.434333 before start_dt 2024-08-08 07:25:00
[08/09 12:23:38.436] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:38.437] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:38.437] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:38.437812 before start_dt 2024-08-08 07:25:00
[08/09 12:23:39.411] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:39.412] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:39.413] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:39.413005 before start_dt 2024-08-08 07:25:00
[08/09 12:23:39.415] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:39.416] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:39.417] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:39.417037 before start_dt 2024-08-08 07:25:00
[08/09 12:23:39.562] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 12:23:39.563] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 12:23:40.467] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:40.467] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:40.468] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2006AA now_naive_dt 2024-08-09 07:23:40.468298 before start_dt 2024-08-08 07:25:00
[08/09 12:23:40.470] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:23:40.471] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2006AA plates [u'0M2006AA'] start_dt 2024-08-08 07:25:00 end_dt 2025-08-09 08:25:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
