[11/24 23:38:58.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:41:42.431] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7172939, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-25T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7897, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.296479, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "45d208afaabd11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-24T23:41:36Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-24T23:41:42Z"}]}}
[11/24 23:41:42.468] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7172939, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-25T00:00:15Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7897, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 55.296479, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "45d208afaabd11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-24T23:41:36Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-24T23:41:42Z"}]}} Queue amq.gen-9S7bQwwjw2UAJ0d65okg7w #314
[11/24 23:41:45.063] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1732491705 energy SUM 0 Z 0
[11/24 23:41:45.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[11/24 23:41:45.075] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:41:45.076] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[11/24 23:41:45.076] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 45d208afaabd11ef988800c0089e93e0
[11/24 23:41:45.076] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[11/24 23:41:45.077] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/24 23:41:45.077] | INFO     | parking.controller | main_reactor | Puck time exited 1732491705 for SPOT_1
[11/24 23:41:45.078] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 45d208afaabd11ef988800c0089e93e0 mismatched TZ found exit dt 2024-11-24 17:41:45 <= park dt 2024-11-24 17:41:36-06:00 e can't compare offset-naive and offset-aware datetimes
[11/24 23:41:45.079] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 45d208afaabd11ef988800c0089e93e0 _park_timestamp 2024-11-24 17:41:36-06:00 _exit_timestamp 2024-11-24 23:41:45 exit_dt 2024-11-24 17:41:45
[11/24 23:41:45.106] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1732491705.11 time_exited 1732491705 time_lookback_value 0
[11/24 23:41:45.106] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/24 23:41:45.106] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 45d208afaabd11ef988800c0089e93e0
[11/24 23:41:45.107] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[11/24 23:41:45.129] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[11/24 23:41:45.361] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[11/24 23:41:45.363] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[11/24 23:41:45.389] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #157 tx_failed 0) STATE_IDLE
[11/24 23:41:45.400] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/24 23:41:45.401] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:45.411] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[11/24 23:41:45.416] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[11/24 23:41:45.418] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[11/24 23:41:45.418] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 45d208afaabd11ef988800c0089e93e0
[11/24 23:41:45.447] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:41:45.449] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:41:45.469] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:41:45.481] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/24 23:41:45.510] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:41:45.523] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/24 23:41:45.548] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID aa5c1725aabd11ef988800c0089e93e0 Concierge ID 3023
[11/24 23:41:45.548] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[11/24 23:41:45.549] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[11/24 23:41:46.025] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[11/24 23:41:46.027] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/24 23:41:46.027] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/24 23:41:46.028] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session aa5c1725aabd11ef988800c0089e93e0 with max time of 250
[11/24 23:41:46.028] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[11/24 23:41:46.136] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/24 23:41:46.136] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/24 23:41:46.137] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/24 23:41:46.137] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[11/24 23:41:46.137] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[11/24 23:41:46.149] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:41:46.202] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/24 23:41:46.374] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/24 23:41:46.375] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[11/24 23:41:46.375] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[11/24 23:41:46.402] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:46.402] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/24 23:41:46.403] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/24 23:41:46.403] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[11/24 23:41:46.404] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #157 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/24 23:41:46.425] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 158 (tx_seqno 158 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:46.437] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/24 23:41:46.547] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/24 23:41:46.580] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/24 23:41:46.731] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/24 23:41:46.764] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/24 23:41:46.905] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/24 23:41:47.020] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ab3cd462aabd11ef988800c0089e93e0.json
[11/24 23:41:47.040] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/24 23:41:47.192] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/24 23:41:47.426] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:41:47.532] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732491705030_ab010e97aabd11efaae900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:41:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4337, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:41:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:41:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "45d208afaabd11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:41:47Z", "type": "parking_session_end", "id": "21be07f4-c0e1-4d33-ae32-bf6a05f1a21a", "device_id": "m:00C0089E93E0"}
[11/24 23:41:47.597] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:41:51.025] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-25 18:34:15.242228 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 18:34:15.242228 req-start=2024-10-24 18:34:15.242228 req-end=2024-12-24 18:34:15.242228
[11/24 23:41:51.025] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-25 18:41:51.025810 cached-duration=60 days, 0:00:00 cached-end=2024-12-24 18:34:15.242228 req-start=2024-10-24 18:34:15.242228 req-end=2024-12-24 18:34:15.242228) #days 60 days, 0:00:00
[11/24 23:41:51.108] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>]
