[02/08 02:48:49.703] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/08 02:52:51.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-23 13:27:00
[02/08 02:52:51.528] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-23 18:37:00
[02/08 02:52:51.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-23 23:52:00
[02/08 02:52:51.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-24 05:12:00
[02/08 02:52:51.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-24 10:37:00
[02/08 02:52:51.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-24 16:07:00
[02/08 02:52:51.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-24 21:42:00
[02/08 02:52:51.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-25 03:22:00
[02/08 02:52:51.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-25 09:07:00
[02/08 02:52:51.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-25 14:57:00
[02/08 02:52:51.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-25 20:52:00
[02/08 02:52:51.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:51.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:00
[02/08 02:52:51.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43387 rp_min_to_free 43387
[02/08 02:52:51.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:52:51.551292
[02/08 02:53:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.581289
[02/08 02:53:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.583881
[02/08 02:53:01.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.586289
[02/08 02:53:01.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.588652
[02/08 02:53:01.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.593553
[02/08 02:53:01.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.595707
[02/08 02:53:01.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.597990
[02/08 02:53:01.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.600153
[02/08 02:53:01.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.605405
[02/08 02:53:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.608213
[02/08 02:53:01.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.610447
[02/08 02:53:01.614] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.612736
[02/08 02:53:01.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.614992
[02/08 02:53:01.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:56:00
[02/08 02:53:01.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.632517
[02/08 02:53:01.636] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.637266
[02/08 02:53:01.641] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.639487
[02/08 02:53:01.643] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.643624
[02/08 02:53:01.647] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.645737
[02/08 02:53:01.650] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.654] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.653038
[02/08 02:53:01.657] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.655316
[02/08 02:53:01.659] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.657488
[02/08 02:53:01.661] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.659724
[02/08 02:53:01.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.662574
[02/08 02:53:01.666] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:01.671] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:01.669410
[02/08 02:53:04.804] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/08 02:53:04.805] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 02:53:04.831] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/08 02:53:09.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/08 02:53:12.128] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:53:12.129] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:53:12.130] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:53:12.130] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738983192,2,2

[02/08 02:53:12.304] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/08 02:53:12.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/08 02:53:12.309] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/08 02:53:12.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738983192,2,2

[02/08 02:53:29.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.560121
[02/08 02:53:29.564] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.562820
[02/08 02:53:29.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.565050
[02/08 02:53:29.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.567046
[02/08 02:53:29.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:29.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.573113
[02/08 02:53:29.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.575606
[02/08 02:53:29.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.580057
[02/08 02:53:29.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.582262
[02/08 02:53:29.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:29.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.588974
[02/08 02:53:29.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.591417
[02/08 02:53:29.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.593528
[02/08 02:53:29.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.596083
[02/08 02:53:29.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:29.601582
[02/08 02:53:29.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
[02/08 02:53:29.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 03/09_23:59)> curdt 2025-02-16 23:53:00
