[08/28 00:21:01.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:23:23.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:00
[08/28 00:23:23.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:00
[08/28 00:23:23.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:23.410972
[08/28 00:23:23.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:23.413606
[08/28 00:23:23.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:23.416729
[08/28 00:23:23.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:23.419714
[08/28 00:23:23.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:23.423126
[08/28 00:23:23.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:00
[08/28 00:23:23.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:00
[08/28 00:23:23.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:23.431506
[08/28 00:23:27.504] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/28 00:23:27.525] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/28 00:23:28.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/28 00:23:28.043] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/28 00:23:28.637] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/28 00:23:28.658] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/28 00:23:29.172] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[08/28 00:23:29.193] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/28 00:23:29.716] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/28 00:23:29.738] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/28 00:23:30.004] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78257406}'
[08/28 00:23:30.005] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 00:23:30.006] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78257406, "result": true}
[08/28 00:23:30.056] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257406, "result": true} Queue amq.gen--kFVZVLzi9wa4N5VqLWKWg #1427
[08/28 00:23:30.249] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 00:23:30.253] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 00:23:30.264] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78257405, "result": true}
[08/28 00:23:30.276] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/28 00:23:30.297] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/28 00:23:30.326] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78257405, "result": true} Queue amq.gen-wd19Yr2Oxwin5Hd6JLBd1g #1428
[08/28 00:23:30.523] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/28 00:23:30.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:30.523968
[08/28 00:23:30.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:23:30.527090
[08/28 00:23:30.872] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/28 00:23:30.894] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/28 00:23:31.415] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/28 00:23:31.436] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/28 00:23:31.944] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/28 00:23:31.966] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/28 00:23:32.463] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/28 00:23:32.484] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/28 00:23:33.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[08/28 00:23:33.043] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[08/28 00:23:33.548] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/28 00:23:33.571] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/28 00:23:34.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/28 00:23:34.080] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/28 00:23:34.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[08/28 00:23:34.589] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/28 00:23:35.136] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/28 00:23:35.157] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/28 00:23:35.645] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/28 00:23:36.196] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/28 00:23:36.217] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/28 00:24:00.628] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:24:00.629] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:24:01.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.934403
[08/28 00:24:01.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.937685
[08/28 00:24:01.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.940965
[08/28 00:24:01.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.946621
[08/28 00:24:01.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:01.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.954824
[08/28 00:24:01.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.958107
[08/28 00:24:01.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.961449
[08/28 00:24:01.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.967477
[08/28 00:24:01.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:01.974] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:01.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.978925
[08/28 00:24:01.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.982376
[08/28 00:24:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.985534
[08/28 00:24:01.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.988801
[08/28 00:24:01.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:01.991927
[08/28 00:24:01.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:01.998] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:24:02.004] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.009] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:45:00
[08/28 00:24:02.016] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.014628
[08/28 00:24:02.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.022] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.020667
[08/28 00:24:02.025] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.023469
[08/28 00:24:02.028] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.029076
[08/28 00:24:02.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.031924
[08/28 00:24:02.037] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.041443
[08/28 00:24:02.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.044237
[08/28 00:24:02.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.047471
[08/28 00:24:02.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.050250
[08/28 00:24:02.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.053624
[08/28 00:24:02.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:02.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:02.061577
[08/28 00:24:22.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:22.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:24:00
[08/28 00:24:22.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:29:00
[08/28 00:24:22.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:39:00
[08/28 00:24:22.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 22:54:00
[08/28 00:24:22.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 09/26_23:59)> curdt 2026-09-05 23:14:00
