[03/17 21:34:06.070] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 21:37:52.256] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.254419
[03/17 21:37:52.258] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.256818
[03/17 21:37:52.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.259185
[03/17 21:37:52.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.266] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.264319
[03/17 21:37:52.268] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.267002
[03/17 21:37:52.271] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.269219
[03/17 21:37:52.273] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.271629
[03/17 21:37:52.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.273873
[03/17 21:37:52.278] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.289] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.294] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:40:00
[03/17 21:37:52.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.304897
[03/17 21:37:52.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.309307
[03/17 21:37:52.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.319101
[03/17 21:37:52.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.323158
[03/17 21:37:52.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.325272
[03/17 21:37:52.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.332496
[03/17 21:37:52.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.334538
[03/17 21:37:52.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.336515
[03/17 21:37:52.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.338522
[03/17 21:37:52.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.341177
[03/17 21:37:52.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.347944
[03/17 21:37:52.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.382] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.384] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:40:00
[03/17 21:37:52.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.387779
[03/17 21:37:52.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.392558
[03/17 21:37:52.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.394772
[03/17 21:37:52.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.398849
[03/17 21:37:52.402] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.400912
[03/17 21:37:52.405] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.407845
[03/17 21:37:52.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.410054
[03/17 21:37:52.414] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.412377
[03/17 21:37:52.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.414649
[03/17 21:37:52.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.417372
[03/17 21:37:52.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:00
[03/17 21:37:52.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:52.424311
[03/17 21:37:54.330] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/17 21:37:54.335] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/17 21:37:54.339] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9656657, "result": true}
[03/17 21:37:54.380] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9656657, "result": true} Queue amq.gen-2n5x5CQ_lXcjz0M4HxjRog #5286
[03/17 21:37:54.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9656656}'
[03/17 21:37:54.426] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/17 21:37:54.427] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9656656, "result": true}
[03/17 21:37:54.476] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9656656, "result": true} Queue amq.gen-R_JgOayX9DW0g43J2EbfmA #5287
[03/17 21:37:55.747] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[03/17 21:37:55.769] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/17 21:37:56.023] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/17 21:37:56.044] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/17 21:37:56.302] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/17 21:37:56.324] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/17 21:37:56.627] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[03/17 21:37:56.648] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/17 21:37:56.908] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/17 21:37:56.929] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/17 21:37:57.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/17 21:37:57.242] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/17 21:37:57.281] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/17 21:37:57.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:57.282348
[03/17 21:37:57.286] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:37:57.284899
[03/17 21:37:57.513] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/17 21:37:57.535] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/17 21:37:57.863] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/17 21:37:57.884] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/17 21:37:58.097] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/17 21:37:58.118] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/17 21:37:58.366] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/17 21:37:58.387] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/17 21:37:58.703] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/17 21:37:58.724] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/17 21:37:59.012] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/17 21:37:59.033] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/17 21:37:59.288] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/17 21:37:59.309] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/17 21:37:59.615] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[03/17 21:37:59.636] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/17 21:37:59.904] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/17 21:37:59.925] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/17 21:38:00.171] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/17 21:38:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00.415914
[03/17 21:38:00.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00.418214
[03/17 21:38:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00.420567
[03/17 21:38:00.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00.422844
[03/17 21:38:00.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00
[03/17 21:38:00.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00.427814
[03/17 21:38:00.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 19:38:00.430013
