[08/09 06:24:15.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:28:00.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.298130
[08/09 06:28:00.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.300496
[08/09 06:28:00.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:59:00
[08/09 06:28:00.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.318286
[08/09 06:28:00.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.322] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:28:00.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.322993
[08/09 06:28:00.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.325110
[08/09 06:28:00.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.329086
[08/09 06:28:00.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.331029
[08/09 06:28:00.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.338120
[08/09 06:28:00.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.340126
[08/09 06:28:00.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.342190
[08/09 06:28:00.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.344157
[08/09 06:28:00.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.346586
[08/09 06:28:00.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00
[08/09 06:28:00.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 04:28:00.353070
[08/09 06:28:33.628] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 06:28:33.637] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 06:28:33.642] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4945447, "result": true}
[08/09 06:28:33.678] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945447, "result": true} Queue amq.gen-fAxS7030XBM4xOKjyFp7Qg #3318
[08/09 06:28:33.712] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 06:28:33.713] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 06:28:33.715] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/09 06:28:33.715] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed6930)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fc893ac>>
[08/09 06:28:33.716] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed6930)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fc893ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 06:28:33.716] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 06:28:33.717] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed6930)[P7]: 06/03-08/09, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fc893ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 06:28:33.764] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 01:26:47.295974 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 01:26:47.295974 req-start=2024-07-09 01:26:47.295974 req-end=2024-09-08 01:26:47.295974
[08/09 06:28:33.764] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 01:28:33.764437 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 01:26:47.295974 req-start=2024-07-09 01:26:47.295974 req-end=2024-09-08 01:26:47.295974) #days 60 days, 0:00:00
[08/09 06:28:33.888] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6930)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6930)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6930)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6930)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 06:28:33.892] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6930)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 06:28:33.896] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6930)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 06:28:33.897] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 06:28:33.897] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 06:28:33.904] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 06:28:33.905] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 06:28:33.905] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 06:28:33.912] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 06:28:33.919] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:28:33.922] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4945448, "result": true}
[08/09 06:28:33.951] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:28:33.961] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945448, "result": true} Queue amq.gen-sWBF3iXGGufkb_hVJrbCFg #3319
[08/09 06:28:39.565] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44551 rp_min_to_free 44551
[08/09 06:28:45.389] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:28:45.390] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:28:45.391] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:28:45.391] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184925,2,2

[08/09 06:28:45.565] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:28:45.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:28:45.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:28:45.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184925,2,2

[08/09 06:28:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:29:00.245] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:29:15.078] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 318.617735 seconds; unsuspending background task
[08/09 06:29:15.078] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/09 06:29:15.079] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/09 06:29:39.555] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44550 rp_min_to_free 44550
[08/09 06:29:47.166] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:29:47.167] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:29:47.167] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:29:47.168] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184987,2,2

[08/09 06:29:47.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:29:47.343] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:29:47.343] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:29:47.344] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723184987,2,2

[08/09 06:29:52.417] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:29:56.729] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 06:30:00.287] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:30:08.169] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/09 06:30:10.285] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.115s
[08/09 06:30:21.483] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-da61fc9e561811ef8ade00c0089e93e0.json
[08/09 06:30:22.032] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3319, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2793820, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3319, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6846, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6563349, "rmq_jsons_sent": 6846, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T06:30:21Z", "type": "system_alive", "id": "9b45b0f9-0c7f-416d-b6e1-32803e322a75", "device_id": "m:00C0089E93E0"}
[08/09 06:30:22.116] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 06:30:39.405] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4945453}'
[08/09 06:30:39.406] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4945453, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/09 06:30:39.459] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4945453, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-CGBj1gZ0wO2W22soGA1tDA #3320
[08/09 06:30:39.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44549 rp_min_to_free 44549
[08/09 06:30:48.957] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:30:48.958] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:30:48.959] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:30:48.959] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723185048,2,2

[08/09 06:30:49.133] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 06:30:49.135] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 06:30:49.135] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 06:30:49.135] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723185049,2,2

[08/09 06:30:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 06:30:57.078] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 06:30:57.079] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12029 is running
[08/09 06:30:57.116] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/09 06:30:57.118] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/09 06:30:57.132] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 06:30:57.133] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 06:30:57.133] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 06:30:57.134] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 06:30:57.134] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1819914.06593
[08/09 06:30:57.135] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 06:30:57.135] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 06:30:57.136] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 06:30:57.136] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 06:30:57.337] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 06:30:57.338] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 06:30:57.344] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 06:30:57.345] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 06:30:57.360] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 06:30:57.369] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:30:57.377] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 06:30:57.378] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 06:30:57.386] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 06:30:57.387] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 06:30:58.251] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:31:00.261] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:31:01.347] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 06:31:01.347] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/09 06:31:02.278] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 06:31:03.853] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 06:31:03.855] | INFO     | playback   | main_reactor | play_clip: PID 13319 is running
[08/09 06:31:03.888] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 06:31:03.892] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-f3a90f76561811ef8ade00c0089e93e0.json
[08/09 06:31:03.897] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
