[03/31 03:11:04.816] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 03:14:37.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.040534
[03/31 03:14:37.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.042822
[03/31 03:14:37.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.049828
[03/31 03:14:37.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.052553
[03/31 03:14:37.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.054685
[03/31 03:14:37.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.057058
[03/31 03:14:37.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.059109
[03/31 03:14:37.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.069] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:45:00
[03/31 03:14:37.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.076986
[03/31 03:14:37.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.082055
[03/31 03:14:37.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.084272
[03/31 03:14:37.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.088551
[03/31 03:14:37.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.090762
[03/31 03:14:37.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.098321
[03/31 03:14:37.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.100552
[03/31 03:14:37.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.102869
[03/31 03:14:37.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.104994
[03/31 03:14:37.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.107416
[03/31 03:14:37.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:00
[03/31 03:14:37.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-09 01:14:37.113236
[03/31 03:14:45.508] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 03:14:45.515] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 03:14:45.520] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9969553, "result": true}
[03/31 03:14:45.564] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9969553, "result": true} Queue amq.gen-9Kr5CWoFUnIakbYMfLMlPw #408
[03/31 03:14:45.615] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/31 03:14:45.616] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/31 03:14:45.618] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, >
[03/31 03:14:45.618] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10844)[P7]: 01/22-03/30, 00:00-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91395c2c>>
[03/31 03:14:45.619] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10844)[P7]: 01/22-03/30, 00:00-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91395c2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 03:14:45.620] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:250, (PARKER_TYPE_MUNI): 25¢:30:250, (PARKER_TYPE_VETERAN): 25¢:30:250, > max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 03:14:45.620] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10844)[P7]: 01/22-03/30, 00:00-23:59-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91395c2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[03/31 03:14:45.645] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 21:13:07.950830 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 21:13:07.950830 req-start=2025-02-27 21:13:07.950830 req-end=2025-04-29 21:13:07.950830
[03/31 03:14:45.645] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 21:14:45.645819 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 21:13:07.950830 req-start=2025-02-27 21:13:07.950830 req-end=2025-04-29 21:13:07.950830) #days 60 days, 0:00:00
[03/31 03:14:45.758] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10844)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10844)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (10844)[P7]: 04/29_00:00 - 04/29_23:59)>]
[03/31 03:14:45.763] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10844)[P7]: 02/28_00:00 - 04/29_23:59)>]
[03/31 03:14:45.763] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10844)[P7]: 02/28_00:00 - 04/29_23:59)>]
[03/31 03:14:45.763] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 03:14:45.764] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 03:14:45.764] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 03:14:45.770] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 03:14:45.771] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 03:14:45.771] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 03:14:45.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9969552, "result": true}
[03/31 03:14:45.833] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9969552, "result": true} Queue amq.gen-X_QetxrC2ou9sk6bQxK5Bw #409
[03/31 03:15:02.119] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:15:02.120] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:15:02.120] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:15:02.121] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743390902,2,2

[03/31 03:15:02.294] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 03:15:02.295] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 03:15:02.296] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 03:15:02.296] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743390902,2,2

[03/31 03:15:03.399] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 293.681102 seconds; unsuspending background task
[03/31 03:15:11.495] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/31 03:15:11.501] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/31 03:15:11.506] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9969558, "result": true}
[03/31 03:15:11.552] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9969558, "result": true} Queue amq.gen-pdAvVRrnCam98eHz3DRgqg #410
[03/31 03:15:11.598] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
