[04/03 20:54:01.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 18:54:00
[04/03 20:56:45.110] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11235)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11235)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11235)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11235)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11235)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11235)[P7]: 05/03_00:00 - 05/03_23:59)>]
[04/03 20:56:45.114] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11235)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 20:56:45.114] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11235)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 20:56:45.115] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 20:56:45.115] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 20:56:45.116] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 20:56:45.122] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 20:56:45.123] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 20:56:45.123] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 20:56:45.143] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10058173, "result": true}
[04/03 20:56:45.191] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058173, "result": true} Queue amq.gen-OOjQHxpIA6jkf5HKTppEnQ #150
[04/03 20:56:49.925] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/03 20:56:49.950] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/03 20:57:11.872] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 20:57:17.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:57:17.290] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:57:17.290] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:57:17.290] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743713837,2,2

[04/03 20:57:17.463] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 20:57:17.465] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 20:57:17.465] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 20:57:17.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743713837,2,2

[04/03 20:57:18.261] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 20:57:18.262] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 22304 is running
[04/03 20:57:18.291] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 20:57:18.291] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 20:57:18.302] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 20:57:18.303] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 20:57:18.305] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 20:57:18.305] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 20:57:18.306] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 21146.948787
[04/03 20:57:18.307] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 20:57:18.307] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 20:57:18.307] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 20:57:18.308] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 20:57:18.509] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 20:57:18.509] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 20:57:18.516] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 20:57:18.518] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 20:57:18.532] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 20:57:18.548] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/03 20:57:18.549] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 20:57:18.564] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 20:57:18.565] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 20:57:21.721] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 20:57:23.989] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 20:57:23.991] | INFO     | playback   | main_reactor | play_clip: PID 22394 is running
[04/03 20:57:24.028] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 20:57:24.030] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/03 20:57:24.031] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 20:57:24.031] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 20:57:24.032] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 20:57:24.032] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/03 20:57:24.032] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 20:57:24.034] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 20:57:24.052] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3e26c54610ce11f0adef00c0089e93e0.json
[04/03 20:57:24.177] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 20:57:24.177] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 20:57:24.178] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 20:57:24.313] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 20:57:24.314] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 20:57:24.315] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 20:57:24.315] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 20:57:24.315] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 20:57:24.318] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/03 20:57:24.319] | INFO     | gui        | main_reactor | prompt_on
[04/03 20:57:24.320] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/03 20:57:24.337] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 20:57:24.339] | INFO     | gui        | MainThread | _signal_prompt_on
[04/03 20:57:24.340] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 20:57:24.363] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 20:57:24.377] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 91034d4b10cc11f0adef00c0089e93e0 NO payment
[04/03 20:57:24.384] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 20:57:24.385] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 20:57:24.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T20:57:24Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T20:57:24Z", "type": "parking_event_user_entered_space", "id": "bf1dbfc1-0062-41d6-a34e-f284dcc229c2", "device_id": "m:00C0089E93E0"}
[04/03 20:57:24.925] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 20:57:24.953] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 20:57:25.197] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 20:57:33.738] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43682 rp_min_to_free 43682
[04/03 20:57:34.441] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 20:57:34.442] | INFO     | playback   | main_reactor | Kill PID 22517
[04/03 20:57:34.443] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 20:57:34.443] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 20:57:34.444] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 20:57:34.444] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 20:57:34.445] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 20:57:34.445] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 20:57:34.446] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 20:57:34.446] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 20:57:34.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 20:57:34.447] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 20:57:34.453] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 20:57:34.453] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 20:57:34.453] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 20:57:34.454] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/03 20:57:34.454] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/03 20:57:34.454] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/03 20:57:34.655] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 20:57:34.655] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 20:57:34.656] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 20:57:34.656] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 20:57:34.657] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 20:57:34.657] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 20:57:34.658] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 20:57:34.660] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 20:57:34.661] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 20:57:34.661] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/03 20:57:34.662] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 20:57:34.663] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 20:57:34.858] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 20:57:34.859] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/03 20:57:34.860] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/03 20:57:34.860] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 20:57:34.870] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/03 20:57:34.974] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/03 20:57:34.975] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/03 20:57:34.975] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/03 20:57:34.980] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/03 20:57:34.981] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/03 20:57:34.981] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/03 20:57:34.988] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/03 20:57:35.007] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 20:57:35.314] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/03 20:57:35.586] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/03 20:57:44.917] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 20:57:44.924] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 20:57:44.924] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 20:57:44.925] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 20:57:44.925] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 20:57:44.926] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 20:57:44.926] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 20:57:44.926] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 20:57:44.927] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 20:57:44.927] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 20:57:44.928] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
