[02/25 01:26:55.869] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:30:03.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.802510
[02/25 01:30:03.806] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.804675
[02/25 01:30:03.808] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.817] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:01:00
[02/25 01:30:03.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.820928
[02/25 01:30:03.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.825542
[02/25 01:30:03.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.834647
[02/25 01:30:03.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.837103
[02/25 01:30:03.841] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.844710
[02/25 01:30:03.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.846823
[02/25 01:30:03.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.849118
[02/25 01:30:03.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.851239
[02/25 01:30:03.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.853824
[02/25 01:30:03.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.860377
[02/25 01:30:03.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:01:00
[02/25 01:30:03.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.905420
[02/25 01:30:03.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.911249
[02/25 01:30:03.915] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.916492
[02/25 01:30:03.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.919204
[02/25 01:30:03.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.927982
[02/25 01:30:03.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.930813
[02/25 01:30:03.935] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.933822
[02/25 01:30:03.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.936536
[02/25 01:30:03.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.939643
[02/25 01:30:03.943] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:03.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:03.947695
[02/25 01:30:07.022] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9163853}'
[02/25 01:30:07.022] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/25 01:30:07.023] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9163853, "result": true}
[02/25 01:30:07.077] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9163853, "result": true} Queue amq.gen-fz4ZjoW1WoaVIvxjlOJJtg #2076
[02/25 01:30:07.156] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/25 01:30:07.165] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/25 01:30:07.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9163855, "result": true}
[02/25 01:30:07.221] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9163855, "result": true} Queue amq.gen-MB6EXJ1GuZqHAuix1IkWtA #2077
[02/25 01:30:07.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:07.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:30:00
[02/25 01:30:07.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:35:00
[02/25 01:30:07.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 22:45:00
[02/25 01:30:07.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:00:00
[02/25 01:30:07.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:20:00
[02/25 01:30:07.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-05 23:45:00
[02/25 01:30:07.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 00:15:00
[02/25 01:30:07.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 00:50:00
[02/25 01:30:07.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 01:30:00
[02/25 01:30:07.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 02:15:00
[02/25 01:30:07.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 03:05:00
[02/25 01:30:07.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 04:00:00
[02/25 01:30:07.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 05:00:00
[02/25 01:30:07.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 06:05:00
[02/25 01:30:07.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 07:15:00
[02/25 01:30:07.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 08:30:00
[02/25 01:30:07.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 09:50:00
[02/25 01:30:07.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 11:15:00
[02/25 01:30:07.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 12:45:00
[02/25 01:30:07.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 14:20:00
[02/25 01:30:07.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 16:00:00
[02/25 01:30:07.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 17:45:00
[02/25 01:30:07.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 19:35:00
[02/25 01:30:07.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 21:30:00
[02/25 01:30:07.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-06 23:30:00
[02/25 01:30:07.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 01:35:00
[02/25 01:30:07.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 03:45:00
[02/25 01:30:07.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 06:00:00
[02/25 01:30:07.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 08:20:00
[02/25 01:30:07.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 10:45:00
[02/25 01:30:07.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 13:15:00
[02/25 01:30:07.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 15:50:00
[02/25 01:30:07.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 18:30:00
[02/25 01:30:07.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-07 21:15:00
[02/25 01:30:07.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 00:05:00
[02/25 01:30:07.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 03:00:00
[02/25 01:30:07.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 03/26_23:59)> curdt 2025-03-08 06:00:00
