[03/16 23:44:00.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/16 23:51:24.872] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 23:51:24.895] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9501666 minutes
[03/16 23:51:25.040] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/16 23:51:25.040] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[03/16 23:51:25.089] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/16 23:51:25.089] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/16 23:51:25.091] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3596.814282 (seconds) 59.9469047 (minutes)
[03/16 23:51:25.102] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/16 23:51:25.103] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/16 23:51:25.103] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/16 23:51:25.104] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #46 tx_failed 0) STATE_IDLE
[03/16 23:51:25.118] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/16 23:51:25.119] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/16 23:51:25.119] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/16 23:51:25.121] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 23:51:25.122] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 46 (tx_seqno 46 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/16 23:51:25.123] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:51:25.124] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/16 23:51:25.124] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/16 23:51:25.126] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[03/16 23:51:25.126] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:51:25.126] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/16 23:51:25.127] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/16 23:51:25.127] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/16 23:51:25.128] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2025-03-16 23:51:25.128206+00:00 start_dt 2025-03-16 23:51:21.904443+00:00
[03/16 23:51:25.129] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 60
[03/16 23:51:25.130] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:51:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:51:25.131] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-14 00:01:52.869826
[03/16 23:51:25.131] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-14 00:01:52.869826 mobile False concierge False merchant_validation False
[03/16 23:51:25.131] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/16 23:51:25.132] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[03/16 23:51:25.132] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-14 00:01:52.869826 => payment_start_dt 2025-02-14 00:01:52.869826
[03/16 23:51:25.133] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10199)[P7]: 02/14_00:00 - 04/15_23:59)>] new cur_dt 2025-03-16 18:51:00 orig_cur_dt 2025-04-16 00:04:00
[03/16 23:51:25.133] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-02-14 00:01:52.869826 start_dt 2025-03-16 18:51:00 curdt 2025-02-14 00:01:52.869826
[03/16 23:51:25.134] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2025-03-16 18:51:00
[03/16 23:51:25.135] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 23:51:25.139] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-02-14 00:01:52.869826 curdt 2025-02-14 00:11:52.869826 start_dt 2025-03-16 18:51:00 srbs_used [10199]
[03/16 23:51:25.140] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/16 23:51:25.141] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/16 23:51:25.141] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[03/16 23:51:25.141] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 190
[03/16 23:51:25.141] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:51:25.142] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x94fde12c> time 10 method virt GP False
[03/16 23:51:25.142] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:51:25.142] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/16 23:51:25.143] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/16 23:51:25.143] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/16 23:51:25.143] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/16 23:51:25.144] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:51:25.146] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 01:01:21.906925+00:00
[03/16 23:51:25.154] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 23:51:25.183] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 69.94538245 minutes
[03/16 23:51:25.194] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4196.711204 (seconds) 69.9451867333 (minutes)
[03/16 23:51:25.210] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/16 23:51:25.232] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[03/16 23:51:25.234] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:51:25.235] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/16 23:51:25.276] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 23:51:25.335] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/16 23:51:25.337] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/16 23:51:25.340] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/16 23:51:25.341] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/16 23:51:25.342] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/16 23:51:25.344] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[03/16 23:51:25.355] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 23:51:25.356] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/16 23:51:25.356] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/16 23:51:25.357] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:51:25.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 01:01:21.906988+00:00
[03/16 23:51:25.389] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.546788
[03/16 23:51:25.404] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/16 23:51:25.414] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/16 23:51:25.414] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:51:25.415] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/16 23:51:25.415] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/16 23:51:25.416] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/16 23:51:25.416] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/16 23:51:25.418] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4196.487763
[03/16 23:51:25.422] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4196.483818
[03/16 23:51:25.422] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/16 23:51:25.423] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/16 23:51:25.426] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 01:01:21.906923+00:00
[03/16 23:51:25.435] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.48096
[03/16 23:51:25.449] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id a5ff8624-28fb-419c-9318-dfccdf64a03f payment_value 100
[03/16 23:51:25.449] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/16 23:51:25.469] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/16 23:51:25.470] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/16 23:51:25.471] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 23:51:25.471] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/16 23:51:25.472] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/16 23:51:25.472] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/16 23:51:25.565] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/16 23:51:25.566] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/16 23:51:25.568] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/16 23:51:25.568] | INFO     | epay       | main_reactor | void(): void current transaction service_id a5ff8624-28fb-419c-9318-dfccdf64a03f session_id b857393f02c011f0851400c0089e93e0
[03/16 23:51:25.569] | INFO     | epay       | main_reactor | _close_transaction(): service_id a5ff8624-28fb-419c-9318-dfccdf64a03f req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/16 23:51:25.569] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/16 23:51:25.569] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id a5ff8624-28fb-419c-9318-dfccdf64a03f history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/16 23:51:25.590] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/16 23:51:25.590] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/16 23:51:25.591] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/16 23:51:25.591] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/16 23:51:25.702] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/16 23:51:25.703] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/16 23:51:25.705] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/16 23:51:25.717] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/16 23:51:25.741] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/16 23:51:25.743] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/16 23:51:25.744] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/16 23:51:25.744] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/16 23:51:25.754] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-16 18:51:00
[03/16 23:51:25.774] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.775] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.775] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.775] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.776] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.776] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.777] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.777] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.777] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/16 23:51:25.780] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/16 23:51:25.789] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/16 23:51:25.793] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/16 23:51:25.819] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/16 23:51:25.846] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
