[09/02 23:55:04.717] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/02 23:55:34.666] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313583, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646228, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-02T23:54:29Z", "sl_payment_dt": "2026-09-02T18:54:29-05:00"}, {"payment_timestamp": "2026-09-02T23:54:30Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788393123.223871, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-03T00:02:07Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T23:54:30Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T23:54:30Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T23:52:03Z", "initial_violation_timestamp": "2026-09-02T23:52:03Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "e89de199a72811f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-02T23:52:03Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T18:55:34Z", 646228], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1288.808261, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:54:29Z", "payment_timestamp": "2026-09-02T23:54:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T18:55:34Z", 646228], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1288.800015, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T23:54:30Z", "payment_timestamp": "2026-09-02T23:54:30Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-03T00:17:03Z", "park_timestamp": "2026-09-02T23:51:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-02T23:55:34Z"}]}} Queue amq.gen-nOYL33s6c5LsHlnkTsYk_Q #5786
[09/02 23:55:34.805] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1788393334 energy SUM 0 Z 0
[09/02 23:55:34.817] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 23:55:34.818] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/02 23:55:34.819] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id e89de199a72811f189d900c008947d30
[09/02 23:55:34.819] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/02 23:55:34.819] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 23:52:03.391726+00:00 end 2026-09-03 00:17:03.395580+00:00
[09/02 23:55:34.820] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[09/02 23:55:34.822] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 18:55:34.820755 orig 2026-09-02 18:52:03.391726 valid 2026-09-02 18:52:03.395580
[09/02 23:55:34.823] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 211.425175 seconds
[09/02 23:55:34.823] | INFO     | parking.controller | main_reactor | Puck time exited 1788393334 for SPOT_1
[09/02 23:55:34.826] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e89de199a72811f189d900c008947d30 mismatched TZ found exit dt 2026-09-02 18:55:34 <= park dt 2026-09-02 18:51:01-05:00 e can't compare offset-naive and offset-aware datetimes
[09/02 23:55:34.826] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id e89de199a72811f189d900c008947d30 _park_timestamp 2026-09-02 18:51:01-05:00 _exit_timestamp 2026-09-02 23:55:34 exit_dt 2026-09-02 18:55:34
[09/02 23:55:34.862] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788393334.86 time_exited 1788393334 time_lookback_value 0
[09/02 23:55:34.862] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 23:52:03.391726+00:00 end 2026-09-03 00:17:03.395580+00:00
[09/02 23:55:34.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[09/02 23:55:34.867] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 18:55:34.863587 orig 2026-09-02 18:52:03.391726 valid 2026-09-02 18:52:03.395580
[09/02 23:55:34.868] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 211.468007 seconds
[09/02 23:55:34.868] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = e89de199a72811f189d900c008947d30
[09/02 23:55:34.869] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/02 23:55:34.892] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/02 23:55:35.982] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/02 23:55:35.983] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/02 23:55:36.022] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #152 tx_failed 4) STATE_IDLE
[09/02 23:55:36.033] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 23:55:36.034] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 152 (tx_seqno 152 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:55:36.044] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[09/02 23:55:36.065] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/02 23:55:36.067] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/02 23:55:36.068] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id e89de199a72811f189d900c008947d30
[09/02 23:55:36.135] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 23:55:36.146] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 23:55:36.185] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:55:36.201] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 23:55:36.219] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID cabeb1a7a72911f189d900c008947d30 Concierge ID 9216
[09/02 23:55:36.221] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/02 23:55:36.221] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/02 23:55:36.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 23:55:36.323] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 23:55:36.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[09/02 23:55:36.907] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 23:55:36.907] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 23:55:36.908] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session cabeb1a7a72911f189d900c008947d30 with max time of 250
[09/02 23:55:36.909] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/02 23:55:37.036] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:55:37.044] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 23:55:37.045] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #152 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/02 23:55:37.046] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 23:55:37.046] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/02 23:55:37.046] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[09/02 23:55:37.070] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 153 (tx_seqno 153 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:55:37.111] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 23:55:37.166] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 23:55:37.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[09/02 23:55:37.323] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 23:55:37.588] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7985 header_len: 8
[09/02 23:55:37.623] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 23:55:37.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[09/02 23:55:37.767] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 23:55:37.980] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[09/02 23:55:38.072] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 23:55:38.100] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-cbddbb68a72911f189d900c008947d30.json
[09/02 23:55:38.124] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 23:55:38.279] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
