[04/17 21:41:33.023] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-17 21:41:33.023823+00:00 time_since_grace_origin 2:59:43.999012 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/17 21:44:02.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 13:14:00
[04/17 21:44:02.562] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 14:59:00
[04/17 21:44:02.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 16:49:00
[04/17 21:44:02.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 18:44:00
[04/17 21:44:02.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 20:44:00
[04/17 21:44:02.574] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-27 22:49:00
[04/17 21:44:02.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 00:59:00
[04/17 21:44:02.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 03:14:00
[04/17 21:44:02.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 05:34:00
[04/17 21:44:02.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 07:59:00
[04/17 21:44:02.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 10:29:00
[04/17 21:44:02.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 13:04:00
[04/17 21:44:02.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 15:44:00
[04/17 21:44:02.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 18:29:00
[04/17 21:44:02.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-28 21:19:00
[04/17 21:44:02.601] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 00:14:00
[04/17 21:44:02.603] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 03:14:00
[04/17 21:44:02.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 06:19:00
[04/17 21:44:02.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 09:29:00
[04/17 21:44:02.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 12:44:00
[04/17 21:44:02.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 16:04:00
[04/17 21:44:02.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 19:29:00
[04/17 21:44:02.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-29 22:59:00
[04/17 21:44:02.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 02:34:00
[04/17 21:44:02.624] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 06:14:00
[04/17 21:44:02.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 09:59:00
[04/17 21:44:02.629] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 13:49:00
[04/17 21:44:02.632] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 17:44:00
[04/17 21:44:02.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-30 21:44:00
[04/17 21:44:02.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 01:49:00
[04/17 21:44:02.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 05:59:00
[04/17 21:44:02.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 10:14:00
[04/17 21:44:02.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 14:34:00
[04/17 21:44:02.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 18:59:00
[04/17 21:44:02.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-01 23:29:00
[04/17 21:44:02.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 04:04:00
[04/17 21:44:02.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 08:44:00
[04/17 21:44:02.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 13:29:00
[04/17 21:44:02.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 18:19:00
[04/17 21:44:02.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-02 23:14:00
[04/17 21:44:02.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 04:14:00
[04/17 21:44:02.669] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 09:19:00
[04/17 21:44:02.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 14:29:00
[04/17 21:44:02.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-03 19:44:00
[04/17 21:44:02.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 01:04:00
[04/17 21:44:02.679] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 06:29:00
[04/17 21:44:02.682] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 11:59:00
[04/17 21:44:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 17:34:00
[04/17 21:44:02.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-04 23:14:00
[04/17 21:44:02.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 04:59:00
[04/17 21:44:02.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 10:49:00
[04/17 21:44:02.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-05-05 16:44:00
[04/17 21:44:02.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:44:00
[04/17 21:44:02.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:44:00
[04/17 21:44:02.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43635 rp_min_to_free 43635
[04/17 21:44:02.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 19:44:02.702604
[04/17 21:44:33.042] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:44:33.044] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:44:37.048] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/17 21:44:37.049] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 21:44:37.051] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[04/17 21:44:37.052] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622732)[P7]: 02/09-04/17, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e50a24c>>
[04/17 21:44:37.053] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622732)[P7]: 02/09-04/17, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e50a24c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 21:44:37.053] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/17 21:44:37.053] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622732)[P7]: 02/09-04/17, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e50a24c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/17 21:44:37.082] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 16:43:06.850905 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:43:06.850905 req-start=2026-03-17 16:43:06.850905 req-end=2026-05-17 16:43:06.850905
[04/17 21:44:37.084] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 16:44:37.084106 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:43:06.850905 req-start=2026-03-17 16:43:06.850905 req-end=2026-05-17 16:43:06.850905) #days 60 days, 0:00:00
[04/17 21:44:37.246] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622732)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622732)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622732)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (622732)[P7]: 05/17_00:00 - 05/17_23:59)>]
[04/17 21:44:37.251] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622732)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:44:37.252] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622732)[P7]: 03/18_00:00 - 05/17_23:59)>]
[04/17 21:44:37.252] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:44:37.253] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:44:37.261] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:44:37.262] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 21:44:37.262] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 21:44:37.271] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 21:44:37.289] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066734, "result": true}
[04/17 21:44:37.345] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066734, "result": true} Queue amq.gen-6mvRSWlEuVBHstvW96sK5A #5177
[04/17 21:44:37.601] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 21:44:37.607] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 21:44:37.621] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066735, "result": true}
[04/17 21:44:37.671] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066735, "result": true} Queue amq.gen-E8Vobhl_gsdA6fn-qaPdMw #5178
