[05/05 18:53:56.841] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 18:55:17.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.259019
[05/05 18:55:17.264] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.262105
[05/05 18:55:17.268] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.265836
[05/05 18:55:17.271] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.274] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.277] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.275304
[05/05 18:55:17.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 17:11:00
[05/05 18:55:17.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.303295
[05/05 18:55:17.309] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.309857
[05/05 18:55:17.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.312626
[05/05 18:55:17.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.317995
[05/05 18:55:17.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.320771
[05/05 18:55:17.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.330133
[05/05 18:55:17.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.333024
[05/05 18:55:17.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.335847
[05/05 18:55:17.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.338714
[05/05 18:55:17.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.342231
[05/05 18:55:17.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:00
[05/05 18:55:17.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:17.351094
[05/05 18:55:20.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/05 18:55:20.889] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/05 18:55:21.303] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/05 18:55:21.324] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[05/05 18:55:21.642] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[05/05 18:55:21.663] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[05/05 18:55:21.986] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/05 18:55:22.008] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/05 18:55:22.358] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/05 18:55:22.379] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[05/05 18:55:22.769] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/05 18:55:22.813] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[05/05 18:55:22.994] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/05 18:55:22.998] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:22.995581
[05/05 18:55:23.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:55:22.998655
[05/05 18:55:23.204] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/05 18:55:23.226] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/05 18:55:23.602] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/05 18:55:23.623] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[05/05 18:55:24.034] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/05 18:55:24.055] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[05/05 18:55:24.351] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/05 18:55:24.372] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[05/05 18:55:24.744] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/05 18:55:24.765] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[05/05 18:55:25.080] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/05 18:55:25.102] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[05/05 18:55:25.485] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/05 18:55:25.506] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[05/05 18:55:25.824] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/05 18:55:25.848] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[05/05 18:55:26.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/05 18:55:26.313] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/05 18:55:26.619] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/05 18:55:26.640] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[05/05 18:55:32.026] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:56:01.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.415220
[05/05 18:56:01.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.418411
[05/05 18:56:01.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.421504
[05/05 18:56:01.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.424407
[05/05 18:56:01.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.430828
[05/05 18:56:01.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.433739
[05/05 18:56:01.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.437171
[05/05 18:56:01.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.440064
[05/05 18:56:01.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.446422
[05/05 18:56:01.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.449719
[05/05 18:56:01.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.452631
[05/05 18:56:01.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.455610
[05/05 18:56:01.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.458554
[05/05 18:56:01.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.472] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 17:12:00
[05/05 18:56:01.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.484452
[05/05 18:56:01.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.494892
[05/05 18:56:01.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.498997
[05/05 18:56:01.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.506467
[05/05 18:56:01.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.510391
[05/05 18:56:01.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:00
[05/05 18:56:01.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.523747
[05/05 18:56:01.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.527847
[05/05 18:56:01.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.533463
[05/05 18:56:01.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.537250
[05/05 18:56:01.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 06/04_23:59)> curdt 2026-05-14 16:56:01.540862
