[03/17 00:59:44.613] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:11:30.529] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:30.531] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:30.532] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/17 01:11:30.533] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/17 01:11:30.533] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[03/17 01:11:30.533] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[03/17 01:11:30.534] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[03/17 01:11:30.534] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[03/17 01:11:30.541] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id f339d96d02ca11f0851400c0089e93e0
[03/17 01:11:30.542] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id f339d96d02ca11f0851400c0089e93e0
[03/17 01:11:30.543] | INFO     | epay       | main_reactor | started_transaction(): service_id 6fd98087-0b56-4560-acaf-ee7ca893a5c2 FSM state STATE_IDLE
[03/17 01:11:30.543] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[03/17 01:11:30.544] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id f339d96d02ca11f0851400c0089e93e0
[03/17 01:11:30.565] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[03/17 01:11:30.565] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[03/17 01:11:30.566] | INFO     | ui.multi   | main_reactor | on_message_present_card
[03/17 01:11:30.566] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/17 01:11:30.571] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[03/17 01:11:30.571] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[03/17 01:11:30.584] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[03/17 01:11:30.584] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[03/17 01:11:30.585] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 01:11:30.585] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[03/17 01:11:30.586] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[03/17 01:11:30.586] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/17 01:11:30.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:11:30.591] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 02:22:58.611272+00:00
[03/17 01:11:30.665] | INFO     | gui        | MainThread | CC STATE insertcard
[03/17 01:11:30.666] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:11:30.669] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:11:30.671] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/17 01:11:30.671] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:11:30.680] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4288.019617
[03/17 01:11:30.706] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[03/17 01:11:30.709] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:11:30.709] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[03/17 01:11:30.710] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[03/17 01:11:30.710] | INFO     | gui        | MainThread | CC STATE authorizing
[03/17 01:11:30.711] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:11:30.713] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:11:30.715] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:11:30.720] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/17 01:11:30.721] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/17 01:11:30.724] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/17 01:11:30.725] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 01:11:30.731] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/17 01:11:30.932] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:11:30.933] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 01:11:30.944] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 02:22:58.611775+00:00
[03/17 01:11:31.053] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:31.087] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:31.092] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:31.097] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:31.098] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:31.107] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:31.108] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:31.109] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:31.110] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 01:11:31.110] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:31.115] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:31.116] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 132.0
[03/17 01:11:31.122] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:31.124] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:31.125] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:11:31.125] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/17 01:11:31.147] | INFO     | rates      | main_reactor | mfm(): srb=free min 60.0 p_type normal cur_min_pur 72 rate_minutes 60.0 origin_dt 2025-03-16 20:11:00
[03/17 01:11:31.174] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 72.0 active_spot SPOT_1 valid_until 2025-03-16 22:22:00
[03/17 01:11:31.178] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 72.0
[03/17 01:11:31.182] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-16 21:08:00
[03/17 01:11:31.184] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-03-16 21:08:00
[03/17 01:11:31.194] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-03-16 21:08:00 start_dt 57 free_min_rem
[03/17 01:11:31.195] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/17 01:11:31.196] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/17 01:11:31.197] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 01:11:31.197] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/17 01:11:31.202] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 132.0
[03/17 01:11:31.203] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 132.0
[03/17 01:11:31.210] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 60.0 free 56.0 total 168.0
[03/17 01:11:31.212] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 164.0
[03/17 01:11:31.252] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:11:31.259] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.260] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.260] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.261] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.261] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.262] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.262] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.262] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.263] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.274] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:11:31.279] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.279] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.280] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.280] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.281] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.281] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.282] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.282] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.283] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 01:11:31.287] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:11:31.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:11:31.351] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 01:11:31.363] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 01:11:31.410] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 01:11:31.740] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/17 01:11:31.741] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/17 01:11:31.742] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:11:31.743] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 01:11:31.744] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/17 01:11:31.744] | INFO     | playback   | main_reactor | Kill PID 28299
[03/17 01:11:31.774] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/17 01:11:31.775] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/17 01:11:31.775] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 01:11:31.775] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 01:11:31.782] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/17 01:11:31.783] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/17 01:11:31.784] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:11:31.785] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0xa06424ac> time None method card GP False
[03/17 01:11:31.785] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 01:11:31.785] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/17 01:11:31.785] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 72.0
[03/17 01:11:31.786] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/17 01:11:31.786] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 01:11:31.786] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 01:11:31.791] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 03:22:58.612852+00:00
[03/17 01:11:31.802] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 01:11:31.803] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 01:11:31.804] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 01:11:31.806] | INFO     | gui        | MainThread | CC STATE insertcard
[03/17 01:11:31.826] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 01:11:31.864] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 01:11:31.865] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/17 01:11:31.866] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
