[04/17 00:54:35.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 00:56:08.434] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622634)[P7]: 03/17_00:00 - 03/17_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:21 - 03/18_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/18_00:00 - 03/18_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:21 - 03/19_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/19_00:00 - 03/19_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:21 - 03/20_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/20_00:00 - 03/20_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:21 - 03/21_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/21_00:00 - 03/21_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:21 - 03/22_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/22_00:00 - 03/22_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:21 - 03/23_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/23_00:00 - 03/23_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:21 - 03/24_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/24_00:00 - 03/24_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:21 - 03/25_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/25_00:00 - 03/25_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:21 - 03/26_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/26_00:00 - 03/26_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:21 - 03/27_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/27_00:00 - 03/27_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:21 - 03/28_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/28_00:00 - 03/28_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:21 - 03/29_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/29_00:00 - 03/29_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:21 - 03/30_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/30_00:00 - 03/30_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:21 - 03/31_00:00)>, <ScheduleRateBlock (622634)[P7]: 03/31_00:00 - 03/31_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:21 - 04/01_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/01_00:00 - 04/01_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_20:21 - 04/02_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/02_00:00 - 04/02_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_20:21 - 04/03_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/03_00:00 - 04/03_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_20:21 - 04/04_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/04_00:00 - 04/04_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_20:21 - 04/05_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/05_00:00 - 04/05_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_20:21 - 04/06_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/06_00:00 - 04/06_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_20:21 - 04/07_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/07_00:00 - 04/07_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_20:21 - 04/08_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/08_00:00 - 04/08_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_20:21 - 04/09_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/09_00:00 - 04/09_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_20:21 - 04/10_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/10_00:00 - 04/10_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_20:21 - 04/11_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/11_00:00 - 04/11_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_20:21 - 04/12_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/12_00:00 - 04/12_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_20:21 - 04/13_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/13_00:00 - 04/13_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_20:21 - 04/14_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/14_00:00 - 04/14_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_20:21 - 04/15_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/15_00:00 - 04/15_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_20:21 - 04/16_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/16_00:00 - 04/16_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_20:21 - 04/17_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/17_00:00 - 04/17_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_20:21 - 04/18_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/18_00:00 - 04/18_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_20:21 - 04/19_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/19_00:00 - 04/19_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_20:21 - 04/20_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/20_00:00 - 04/20_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_20:21 - 04/21_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/21_00:00 - 04/21_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_20:21 - 04/22_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/22_00:00 - 04/22_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_20:21 - 04/23_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/23_00:00 - 04/23_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_20:21 - 04/24_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/24_00:00 - 04/24_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_20:21 - 04/25_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/25_00:00 - 04/25_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_20:21 - 04/26_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/26_00:00 - 04/26_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_20:21 - 04/27_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/27_00:00 - 04/27_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_20:21 - 04/28_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/28_00:00 - 04/28_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_20:21 - 04/29_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/29_00:00 - 04/29_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_20:21 - 04/30_00:00)>, <ScheduleRateBlock (622634)[P7]: 04/30_00:00 - 04/30_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_20:21 - 05/01_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/01_00:00 - 05/01_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_20:21 - 05/02_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/02_00:00 - 05/02_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_20:21 - 05/03_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/03_00:00 - 05/03_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_20:21 - 05/04_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/04_00:00 - 05/04_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_20:21 - 05/05_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/05_00:00 - 05/05_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_20:21 - 05/06_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/06_00:00 - 05/06_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_20:21 - 05/07_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/07_00:00 - 05/07_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_20:21 - 05/08_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/08_00:00 - 05/08_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_20:21 - 05/09_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/09_00:00 - 05/09_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_20:21 - 05/10_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/10_00:00 - 05/10_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_20:21 - 05/11_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/11_00:00 - 05/11_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_20:21 - 05/12_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/12_00:00 - 05/12_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_20:21 - 05/13_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/13_00:00 - 05/13_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_20:21 - 05/14_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/14_00:00 - 05/14_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_20:21 - 05/15_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/15_00:00 - 05/15_20:21)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_20:21 - 05/16_00:00)>, <ScheduleRateBlock (622634)[P7]: 05/16_00:00 - 05/16_20:21)>]
[04/17 00:56:08.443] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 00:56:08.446] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 00:56:08.471] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 00:56:08.471] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 00:56:08.472] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 00:56:08.495] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 00:56:11.294] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 19:56:08.270782 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:56:08.270782 req-start=2026-03-16 19:56:08.270782 req-end=2026-05-16 19:56:08.270782
[04/17 00:56:11.295] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 19:56:11.295481 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 19:56:08.270782 req-start=2026-03-16 19:56:08.270782 req-end=2026-05-16 19:56:08.270782) #days 60 days, 0:00:00
[04/17 00:56:11.409] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>]
[04/17 00:56:11.420] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)>]
[04/17 00:56:11.420] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)>]
[04/17 00:56:11.421] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 00:56:11.422] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 00:56:11.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.423645
[04/17 00:56:11.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.429970
[04/17 00:56:11.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.434282
[04/17 00:56:11.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.437364
[04/17 00:56:11.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.444043
[04/17 00:56:11.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.447042
[04/17 00:56:11.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.450177
[04/17 00:56:11.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.453323
[04/17 00:56:11.458] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.462] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.459855
[04/17 00:56:11.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.463271
[04/17 00:56:11.468] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.466148
[04/17 00:56:11.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.469101
[04/17 00:56:11.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.472010
[04/17 00:56:11.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.478] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 00:56:11.479] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 00:56:11.479] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 00:56:11.483] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.480996
[04/17 00:56:11.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.483951
[04/17 00:56:11.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.486848
[04/17 00:56:11.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.489744
[04/17 00:56:11.495] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.496271
[04/17 00:56:11.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.499285
[04/17 00:56:11.505] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.502541
[04/17 00:56:11.507] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.505613
[04/17 00:56:11.510] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.514] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.512001
[04/17 00:56:11.517] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.515121
[04/17 00:56:11.520] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.517962
[04/17 00:56:11.523] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.520980
[04/17 00:56:11.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:11.524176
[04/17 00:56:11.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.531] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 00:56:11.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.553] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.556] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 22:56:00
[04/17 00:56:11.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 05/16_23:59)> curdt 2026-04-25 23:27:00
