[07/29 17:09:00.924] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 16:41:15.123731+00:00 now 2026-07-29 17:09:00.924013+00:00 time_since_grace_origin 0:27:45.800282 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:09:34.720] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x80000008L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 11, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "PLATE212", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-29T17:08:58Z"}], "maintenance_no": false, "maintenance_free": false, "parker_type": "handicap", "total_time_purchased": 11, "true_up": 0, "violation_reason": null, "con_id": 6734, "sms": null, "coin_error_details": [], "session_id": "af40e8518b6c11f1b8a600c008947d30", "exit_pictures": null, "handicap": true, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [{"rate_blocks": ["2026-07-29T12:09:33Z", 640803, "2026-07-29T12:12:33Z", 640803, "2026-07-29T12:15:33Z", 640803, "2026-07-29T12:18:33Z", 640803, "2026-07-29T12:21:33Z", 640803, "2026-07-29T12:24:33Z", 640803, "2026-07-29T12:27:33Z", 640803, "2026-07-29T12:30:33Z", 640803, "2026-07-29T12:33:33Z", 640803, "2026-07-29T12:36:33Z", 640803], "merchant_validation_payment": false, "concierge_payment": false, "payment_method": "virt", "time_purchased": 12, "reference_id": null, "mobile_payment": true, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:08:58Z", "payment_timestamp": "2026-07-29T17:08:58Z", "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-29T17:08:58Z"}, "class": "event", "queued_dt": "2026-07-29T17:09:33Z", "type": "parking_session_park", "id": "0052acf4-441b-41b1-bdf9-88bbf837ca59", "device_id": "m:00C008947D30"}
[07/29 17:09:34.814] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/29 17:09:38.084] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43910 rp_min_to_free 43910
[07/29 17:09:38.747] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/29 17:09:38.748] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/29 17:09:49.110] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1785344989 energy SUM 0 Z 0
[07/29 17:09:49.123] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/29 17:09:49.124] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/29 17:09:49.124] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id af40e8518b6c11f1b8a600c008947d30
[07/29 17:09:49.125] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/29 17:09:49.125] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-29 17:08:58.490519+00:00 end 2026-07-29 17:20:58.493164+00:00
[07/29 17:09:49.126] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 11
[07/29 17:09:49.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-29 12:09:49.126685 orig 2026-07-29 12:08:58.490519 valid 2026-07-29 12:09:58.493164
[07/29 17:09:49.129] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): USE ORIG 50.636166 seconds
[07/29 17:09:49.130] | INFO     | parking.controller | main_reactor | Puck time exited 1785344989 for SPOT_1
[07/29 17:09:49.130] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1785344989.13, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[07/29 17:09:49.132] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id af40e8518b6c11f1b8a600c008947d30 mismatched TZ found exit dt 2026-07-29 12:09:49.130591 <= park dt 2026-07-29 12:08:58.513680-05:00 e can't compare offset-naive and offset-aware datetimes
[07/29 17:09:49.133] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id af40e8518b6c11f1b8a600c008947d30 _park_timestamp 2026-07-29 12:08:58.513680-05:00 _exit_timestamp 2026-07-29 17:09:49.130591 exit_dt 2026-07-29 12:09:49.130591
[07/29 17:09:49.177] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785344989.18 time_exited 1785344989.13 time_lookback_value 0
[07/29 17:09:49.178] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-29 17:08:58.490519+00:00 end 2026-07-29 17:20:58.493164+00:00
[07/29 17:09:49.179] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 11
[07/29 17:09:49.181] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-29 12:09:49.179589 orig 2026-07-29 12:08:58.490519 valid 2026-07-29 12:09:58.493164
[07/29 17:09:49.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): USE ORIG 50.68907 seconds
[07/29 17:09:49.182] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = af40e8518b6c11f1b8a600c008947d30
[07/29 17:09:49.182] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/29 17:09:49.206] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/29 17:09:49.368] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/29 17:09:49.368] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/29 17:09:49.399] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #233 tx_failed 4) STATE_IDLE
[07/29 17:09:49.412] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/29 17:09:49.414] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 233 (tx_seqno 233 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:09:49.422] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[07/29 17:09:49.444] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/29 17:09:49.446] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/29 17:09:49.447] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id af40e8518b6c11f1b8a600c008947d30
[07/29 17:09:49.519] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/29 17:09:49.537] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/29 17:09:49.598] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/29 17:09:49.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/29 17:09:49.624] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4e95e27d8b7011f1b8a600c008947d30 Concierge ID 3200
[07/29 17:09:49.625] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/29 17:09:49.626] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/29 17:09:49.724] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/29 17:09:49.796] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/29 17:09:49.862] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/29 17:09:49.863] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785344989 plate 
[07/29 17:09:50.400] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 12
[07/29 17:09:50.402] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 12 was 12
[07/29 17:09:50.406] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 12 to 12
[07/29 17:09:50.408] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4e95e27d8b7011f1b8a600c008947d30 with max time of 12
[07/29 17:09:50.409] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/29 17:09:50.416] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:09:50.519] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/29 17:09:50.520] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #234 tx_failed 4) STATE_IDLE
[07/29 17:09:50.532] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/29 17:09:50.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/29 17:09:50.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/29 17:09:50.538] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 234 (tx_seqno 234 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:09:50.567] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/29 17:09:50.622] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/29 17:09:50.836] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/29 17:09:50.836] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/29 17:09:50.837] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[07/29 17:09:50.902] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/29 17:09:51.120] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/29 17:09:51.153] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/29 17:09:51.295] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/29 17:09:51.328] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/29 17:09:51.471] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/29 17:09:51.539] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:09:51.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4fc1db748b7011f1b8a600c008947d30.json
[07/29 17:09:51.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/29 17:09:51.744] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/29 17:09:51.745] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
[07/29 17:09:52.328] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785344988888_4f849e268b7011f18d9300c008947d30.jpg"], "lpr_plate": "PLATE212", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 11, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-07-29T12:09:50Z", 640803, "2026-07-29T12:12:50Z", 640803, "2026-07-29T12:15:50Z", 640803, "2026-07-29T12:18:50Z", 640803, "2026-07-29T12:21:50Z", 640803, "2026-07-29T12:24:50Z", 640803, "2026-07-29T12:27:50Z", 640803, "2026-07-29T12:30:50Z", 640803, "2026-07-29T12:33:50Z", 640803, "2026-07-29T12:36:50Z", 640803], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 607.955181, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:08:58Z", "payment_timestamp": "2026-07-29T17:08:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-29T17:08:58Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6734, "close_timestamp": null, "total_time_purchased": 11, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:09:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-29T17:09:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-29T17:08:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "af40e8518b6c11f1b8a600c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-29T17:09:51Z", "type": "parking_session_end", "id": "f137a38e-93b7-4b74-999b-6db1c5bbf273", "device_id": "m:00C008947D30"}
[07/29 17:09:52.424] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/29 17:10:10.814] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-29 11:26:19.382614 cached-duration=60 days, 0:00:00 cached-end=2026-08-28 11:26:19.382614 req-start=2026-06-28 11:26:19.382614 req-end=2026-08-28 11:26:19.382614
[07/29 17:10:10.814] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-29 12:10:10.814636 cached-duration=60 days, 0:00:00 cached-end=2026-08-28 11:26:19.382614 req-start=2026-06-28 11:26:19.382614 req-end=2026-08-28 11:26:19.382614) #days 60 days, 0:00:00
[07/29 17:10:10.939] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>]
