[11/25 15:19:44.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:22:41.343] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 15:22:41.564] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 15:22:41.755] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 22
[11/25 15:22:41.757] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 22 was 22
[11/25 15:22:41.757] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 22 to 22
[11/25 15:22:41.758] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 1c9e2f9dab4111ef988800c0089e93e0 with max time of 22
[11/25 15:22:41.759] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[11/25 15:22:41.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 15:22:41.864] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 15:22:41.864] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/25 15:22:41.865] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[11/25 15:22:41.865] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[11/25 15:22:41.877] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 15:22:41.931] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 15:22:42.082] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 15:22:42.083] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[11/25 15:22:42.083] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[11/25 15:22:42.141] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 15:22:42.210] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:42.211] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 15:22:42.211] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 15:22:42.211] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[11/25 15:22:42.212] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #150 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 15:22:42.233] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:42.252] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 15:22:42.285] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 15:22:42.437] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 15:22:42.469] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 15:22:42.692] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[11/25 15:22:42.808] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1d825bb8ab4111ef988800c0089e93e0.json
[11/25 15:22:42.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 15:22:42.979] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 15:22:43.234] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 15:22:43.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732548160928_1d3a355eab4111ef8e9f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 22, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T15:22:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3862, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T15:22:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T15:22:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b1c779dbab4011ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T15:22:42Z", "type": "parking_session_end", "id": "9b5df100-822a-4cd2-ad6d-81d24ef5b273", "device_id": "m:00C0089E93E0"}
[11/25 15:22:43.403] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 15:22:44.466] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:19:02.030081 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:19:02.030081 req-start=2024-10-25 10:19:02.030081 req-end=2024-12-25 10:19:02.030081
[11/25 15:22:44.467] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:22:44.467229 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:19:02.030081 req-start=2024-10-25 10:19:02.030081 req-end=2024-12-25 10:19:02.030081) #days 60 days, 0:00:00
[11/25 15:22:44.596] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8020)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8020)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8020)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8020)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8020)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8020)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8020)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8020)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 15:22:44.600] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8020)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:22:44.601] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8020)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:22:44.601] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:22:44.602] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:22:44.602] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:22:44.613] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:22:44.614] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:22:44.614] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:22:47.249] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 10:22:44.467229 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:22:44.467229 req-start=2024-10-25 10:22:44.467229 req-end=2024-12-25 10:22:44.467229
[11/25 15:22:47.250] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 10:22:47.249925 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 10:22:44.467229 req-start=2024-10-25 10:22:44.467229 req-end=2024-12-25 10:22:44.467229) #days 60 days, 0:00:00
[11/25 15:22:47.331] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 15:22:47.335] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:22:47.336] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 15:22:47.336] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 15:22:47.337] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 15:22:47.337] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 15:22:47.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:22:47.338672
[11/25 15:22:47.342] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 12:22:47.340847
