[08/27 01:05:55.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/27 01:09:22.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 04:39:00
[08/27 01:09:22.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 05:39:00
[08/27 01:09:22.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 06:44:00
[08/27 01:09:22.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 07:54:00
[08/27 01:09:22.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 09:09:00
[08/27 01:09:22.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 10:29:00
[08/27 01:09:22.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 11:54:00
[08/27 01:09:22.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 13:24:00
[08/27 01:09:22.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 14:59:00
[08/27 01:09:22.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 16:39:00
[08/27 01:09:22.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 18:24:00
[08/27 01:09:22.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 20:14:00
[08/27 01:09:22.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-05 22:09:00
[08/27 01:09:22.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 00:09:00
[08/27 01:09:22.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 02:14:00
[08/27 01:09:22.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 04:24:00
[08/27 01:09:22.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 06:39:00
[08/27 01:09:22.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 08:59:00
[08/27 01:09:22.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 11:24:00
[08/27 01:09:22.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 13:54:00
[08/27 01:09:22.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 16:29:00
[08/27 01:09:22.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 19:09:00
[08/27 01:09:22.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-06 21:54:00
[08/27 01:09:22.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 00:44:00
[08/27 01:09:22.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 03:39:00
[08/27 01:09:22.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 06:39:00
[08/27 01:09:23.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 09:44:00
[08/27 01:09:23.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 12:54:00
[08/27 01:09:23.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 16:09:00
[08/27 01:09:23.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 19:29:00
[08/27 01:09:23.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-07 22:54:00
[08/27 01:09:23.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 02:24:00
[08/27 01:09:23.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 05:59:00
[08/27 01:09:23.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 09:39:00
[08/27 01:09:23.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 13:24:00
[08/27 01:09:23.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 17:14:00
[08/27 01:09:23.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-08 21:09:00
[08/27 01:09:23.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 01:09:00
[08/27 01:09:23.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 05:14:00
[08/27 01:09:23.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 09:24:00
[08/27 01:09:23.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 13:39:00
[08/27 01:09:23.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 17:59:00
[08/27 01:09:23.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-09 22:24:00
[08/27 01:09:23.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 02:54:00
[08/27 01:09:23.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 07:29:00
[08/27 01:09:23.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 12:09:00
[08/27 01:09:23.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 16:54:00
[08/27 01:09:23.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-10 21:44:00
[08/27 01:09:23.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 02:39:00
[08/27 01:09:23.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 07:39:00
[08/27 01:09:23.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 12:44:00
[08/27 01:09:23.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 17:54:00
[08/27 01:09:23.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-11 23:09:00
[08/27 01:09:23.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 04:29:00
[08/27 01:09:23.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 09:54:00
[08/27 01:09:23.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 15:24:00
[08/27 01:09:23.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-12 20:59:00
[08/27 01:09:23.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 02:39:00
[08/27 01:09:23.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 08:24:00
[08/27 01:09:23.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 14:14:00
[08/27 01:09:23.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-13 20:09:00
[08/27 01:09:23.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:00
[08/27 01:09:23.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:00
[08/27 01:09:23.103] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43430 rp_min_to_free 43430
[08/27 01:09:23.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:23.104008
[08/27 01:09:41.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.863729
[08/27 01:09:41.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.867084
[08/27 01:09:41.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.870629
[08/27 01:09:41.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.874028
[08/27 01:09:41.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:00
[08/27 01:09:41.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.881080
[08/27 01:09:41.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.884126
[08/27 01:09:41.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.887204
[08/27 01:09:41.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:41.890280
[08/27 01:09:41.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 09/25_23:59)> curdt 2026-09-04 23:09:00
