[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:19:05.056] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740507535908_fd846a51f3a411efa9cc00c0089e93e0.jpg", "SPOT_1_1740507536108_fd847091f3a411efa76800c0089e93e0.jpg", "SPOT_1_1740507536308_fd84739ef3a411efb86e00c0089e93e0.jpg", "SPOT_1_1740507536508_fd8476a8f3a411ef916300c0089e93e0.jpg", "SPOT_1_1740507536708_fd8479abf3a411efa75e00c0089e93e0.jpg", "SPOT_1_1740507536908_fd847cb8f3a411efab4600c0089e93e0.jpg", "SPOT_1_1740507537108_fd847fbaf3a411efa2a900c0089e93e0.jpg", "SPOT_1_1740507537308_fd8482baf3a411efb7c700c0089e93e0.jpg", "SPOT_1_1740507537508_fd8485bdf3a411ef8d9c00c0089e93e0.jpg", "SPOT_1_1740507537708_fd848987f3a411efa8c100c0089e93e0.jpg", "SPOT_1_1740507537908_fd848c80f3a411ef8c1500c0089e93e0.jpg", "SPOT_1_1740507538108_fd848f82f3a411efa50800c0089e93e0.jpg", "SPOT_1_1740507538308_fd849285f3a411ef88e700c0089e93e0.jpg", "SPOT_1_1740507538508_fd84957af3a411efa68600c0089e93e0.jpg", "SPOT_1_1740507538708_fd84987df3a411ef8fd300c0089e93e0.jpg", "SPOT_1_1740507538908_fd849b75f3a411ef886100c0089e93e0.jpg", "SPOT_1_1740507539108_fd849e78f3a411efb27900c0089e93e0.jpg", "SPOT_1_1740507539308_fd84a182f3a411ef8fcc00c0089e93e0.jpg", "SPOT_1_1740507539508_fd84a485f3a411ef889d00c0089e93e0.jpg", "SPOT_1_1740507539708_fd84a787f3a411efbc6c00c0089e93e0.jpg", "SPOT_1_1740507539908_fd84aa8af3a411efa52900c0089e93e0.jpg", "SPOT_1_1740507540108_fd84ae5ef3a411efb92300c0089e93e0.jpg", "SPOT_1_1740507540308_fd84b3fdf3a411efa16a00c0089e93e0.jpg", "SPOT_1_1740507540508_fd84b700f3a411efa93700c0089e93e0.jpg", "SPOT_1_1740507540708_fd84ba02f3a411ef919300c0089e93e0.jpg", "SPOT_1_1740507540908_fd84bd05f3a411ef963100c0089e93e0.jpg", "SPOT_1_1740507541108_fd84c005f3a411ef8ce300c0089e93e0.jpg", "SPOT_1_1740507541308_fd84c307f3a411ef9e9500c0089e93e0.jpg", "SPOT_1_1740507541508_fd84c6caf3a411ef84a900c0089e93e0.jpg", "SPOT_1_1740507541708_fd84c9caf3a411ef880000c0089e93e0.jpg", "SPOT_1_1740507541908_fd84ccccf3a411ef8f1c00c0089e93e0.jpg", "SPOT_1_1740507542108_fd84cfccf3a411efb1c200c0089e93e0.jpg", "SPOT_1_1740507542308_fd84d2cff3a411efa5cf00c0089e93e0.jpg", "SPOT_1_1740507542508_fd84d5c7f3a411efabb800c0089e93e0.jpg", "SPOT_1_1740507542708_fd84d8caf3a411efae3f00c0089e93e0.jpg", "SPOT_1_1740507542908_fd84dc61f3a411ef8a5800c0089e93e0.jpg", "SPOT_1_1740507543108_fd84df6ef3a411ef8b0200c0089e93e0.jpg", "SPOT_1_1740507543308_fd84e270f3a411efb2bb00c0089e93e0.jpg", "SPOT_1_1740507543508_fd84e570f3a411efa33700c0089e93e0.jpg", "SPOT_1_1740507543708_fd84e914f3a411ef9a4d00c0089e93e0.jpg"], "lpr_plate": "0M2011AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T17:50:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T17:50:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T17:50:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T17:50:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-25T17:51:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-25T18:19:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3923, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:18:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.9579389, -93.4307587], "taken": "2025-02-25T18:19:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-25T18:19:01Z", "entrance_pictures": ["SPOT_1_1740505859322_6d1d5d8cf3a411efb61b00c0089e93e0.jpg", "SPOT_1_1740505859523_6d3f1f3df3a411efb71f00c0089e93e0.jpg", "SPOT_1_1740505859724_6d5e24caf3a411efa79400c0089e93e0.jpg", "SPOT_1_1740505859925_6d7cc86ef3a411ef902000c0089e93e0.jpg", "SPOT_1_1740505860126_6d932ffaf3a411efa90e00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f433961df39f11efbf3b00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-25T18:19:04Z", "type": "parking_session_end", "id": "4adcc6d9-6e70-4ee7-bd62-7f5f5641b340", "device_id": "m:00C0089E93E0"}
[02/25 18:19:05.147] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:19:05.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:19:05.445] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:19:05.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:19:05.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507545,2,2

[02/25 18:19:05.620] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:19:05.625] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:19:05.625] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:19:05.625] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507545,2,2

[02/25 18:19:17.111] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 18:19:17.112] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 18:19:17.140] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 18:19:33.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0ffde05af3a511efbf3b00c0089e93e0.json
[02/25 18:19:34.273] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 144, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 123440, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 144, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 200, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 337516, "rmq_jsons_sent": 200, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T18:19:33Z", "type": "system_alive", "id": "7f740ffc-7e48-498e-af52-fe4e5393973c", "device_id": "m:00C0089E93E0"}
[02/25 18:19:34.373] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:19:54.104] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43900 rp_min_to_free 43900
[02/25 18:20:00.829] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 18:20:07.231] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:20:07.232] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:20:07.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:20:07.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507607,2,2

[02/25 18:20:07.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:20:07.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:20:07.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:20:07.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740507607,2,2

[02/25 18:20:39.419] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-26 12:07:56.350284 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 12:07:56.350284 req-start=2025-01-25 12:07:56.350284 req-end=2025-03-27 12:07:56.350284
[02/25 18:20:39.420] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-26 12:20:39.419891 cached-duration=60 days, 0:00:00 cached-end=2025-03-27 12:07:56.350284 req-start=2025-01-25 12:07:56.350284 req-end=2025-03-27 12:07:56.350284) #days 60 days, 0:00:00
[02/25 18:20:39.492] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>]
