[06/15 17:16:08.185] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/15 17:18:29.803] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:18:29.805] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:18:29.806] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/15 17:18:29.831] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/15 17:18:29.846] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:18:29.848] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633042)[P7]: 04/09-06/15, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe0c9c6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/15 17:18:29.955] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 12:17:08.846897 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:17:08.846897 req-start=2026-05-15 12:17:08.846897 req-end=2026-07-15 12:17:08.846897
[06/15 17:18:29.957] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 12:18:29.957412 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 12:17:08.846897 req-start=2026-05-15 12:17:08.846897 req-end=2026-07-15 12:17:08.846897
[06/15 17:18:30.429] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:18:30.431] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 17:18:30.434] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-16 12:18:29.957412
[06/15 17:18:30.435] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633042 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:18:30.437] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/15 17:18:30.587] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/15 17:18:30.588] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/15 17:18:30.589] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77664048, "result": true}
[06/15 17:18:30.644] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664048, "result": true} Queue amq.gen-POunxC_apvUJExsci2KlnA #865
[06/15 17:18:33.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/15 17:18:33.944] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/15 17:18:33.972] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77664049, "result": true}
[06/15 17:18:34.034] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77664049, "result": true} Queue amq.gen-fbHORHTdc7AnKxh4vPqnAg #866
[06/15 17:18:39.162] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/15 17:18:39.163] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/15 17:18:39.164] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781543919.16
[06/15 17:18:39.166] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/15 17:18:39.180] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/15 17:18:39.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/15 17:18:39.193] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 17:18:39.195] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/15 17:18:39.211] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/15 17:18:39.213] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/15 17:18:39.232] | INFO     | parking.controller | main_reactor | Puck time parked 1781543919 for SPOT_1 puck_id 1
[06/15 17:18:39.234] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781543919
[06/15 17:18:39.241] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-15 12:18:39-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/15 17:18:39.243] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/15 17:18:39.245] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-15 12:18:39-05:00
[06/15 17:18:39.275] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781543919.23 time_parked 1781543919 time_lookback_value 0 session_id f90394d068dd11f1a3c5001395129121
[06/15 17:18:39.280] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 17:18:39.284] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-15 12:18:39-05:00 UTC park_timestamp 2026-06-15 17:18:39-05:00
[06/15 17:18:39.288] | INFO     | parking.controller | main_reactor | Puck first movement 1781543919 for SPOT_1 puck_id 1
[06/15 17:18:39.314] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/15 17:18:39.880] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/15 17:18:39.882] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/15 17:18:39.884] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/15 17:18:39.886] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 tx_failed 3) STATE_IDLE
[06/15 17:18:39.901] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 17:18:39.902] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/15 17:18:39.904] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/15 17:18:39.905] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 17:18:39.906] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/15 17:18:39.908] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/15 17:18:39.921] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/15 17:18:39.922] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/15 17:18:39.923] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/15 17:18:39.925] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/15 17:18:39.926] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/15 17:18:39.981] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 17:18:40.064] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 17:18:40.083] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 17:18:40.148] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 17:18:40.234] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/15 17:18:40.326] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-40babfe268de11f1b719001395129121.json
[06/15 17:18:40.906] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 17:18:40.908] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/15 17:18:40.910] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/15 17:18:40.911] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/15 17:18:40.913] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #184 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/15 17:18:40.938] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 17:18:41.342] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8584, "sms": null, "coin_error_details": [], "session_id": "f90394d068dd11f1a3c5001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-06-15T17:18:39Z"}, "class": "event", "queued_dt": "2026-06-15T17:18:40Z", "type": "parking_session_park", "id": "d73e63ec-6bf8-4333-a556-1e9562d3d215", "device_id": "m:001395129121"}
[06/15 17:18:41.453] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 17:18:41.941] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 17:18:42.058] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:18:42.153] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:18:42.156] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:18:42.159] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:18:42.272] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:18:42.275] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:18:59.961] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[06/15 17:19:00.074] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[06/15 17:19:00.078] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id f90394d068dd11f1a3c5001395129121
[06/15 17:19:15.847] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43900 rp_min_to_free 43900
[06/15 17:19:39.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[06/15 17:19:39.954] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/15 17:19:39.958] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/15 17:19:39.963] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[06/15 17:19:40.253] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/15 17:19:40.254] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/15 17:19:40.256] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-06-15 17:19:40.256583+00:00
[06/15 17:19:40.259] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[06/15 17:19:40.261] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[06/15 17:19:40.264] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[06/15 17:19:40.265] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-15 17:19:40.256583+00:00 epoch 1781543980.26 last vio dt 2026-06-15 17:19:40.256583+00:00
[06/15 17:19:40.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 17:19:43.912] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/15 17:19:43.920] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 12:19 PM
[06/15 17:19:43.925] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/15 17:19:43.936] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[06/15 17:19:43.938] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/15 17:19:43.994] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/15 17:19:44.046] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/15 17:19:44.070] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/15 17:19:44.107] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 17:19:44.167] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/15 17:19:44.190] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/15 17:19:44.204] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 17:19:44.317] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/15 17:19:44.359] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/15 17:19:44.513] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/15 17:19:44.572] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/15 17:19:44.717] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/15 17:19:44.756] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/15 17:19:44.900] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/15 17:19:45.007] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-67492b6268de11f1b719001395129121.json
[06/15 17:19:45.033] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/15 17:19:45.168] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/15 17:19:45.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/15 17:19:45.226] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/15 17:19:45.227] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #186 tx_failed 3) STATE_IDLE
[06/15 17:19:45.242] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 186 (tx_seqno 186 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 17:19:45.243] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/15 17:19:45.269] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/15 17:19:45.271] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[06/15 17:19:45.271] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-06-15 17:19:45.270918+00:00 end 2026-06-15 17:20:45.270918+00:00
[06/15 17:19:45.273] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-15 17:20:45.270918+00:00
[06/15 17:19:45.275] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[06/15 17:19:45.276] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:19:45.374] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:19:45.376] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:19:45.378] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/15 17:19:45.478] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/15 17:19:45.481] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/15 17:19:46.035] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-06-15T17:19:40Z", "rate_block": 633042, "epoch": 1781543980.2566371}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T17:18:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T17:18:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1781543980562_670d7c7068de11f1b27c00044b2f5a1b.jpg", "SPOT_1_1781543982362_670d821968de11f19f4300044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-06-15T17:18:39Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T17:19:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-15T17:19:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8584, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1781543911555_43fe5b0a68de11f19a0a00044b2f5a1b.jpg", "SPOT_1_1781543911355_43fe54fa68de11f1a0b500044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f90394d068dd11f1a3c5001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-15T17:19:45Z", "type": "parking_session_violation", "id": "b6385611-5e2f-420c-b45b-4d31df6f11d4", "device_id": "m:001395129121"}
[06/15 17:19:46.141] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/15 17:19:46.243] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 17:19:55.873] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77664050}'
[06/15 17:19:55.888] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/15 17:19:55.890] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-15 17:19:40.256583+00:00
[06/15 17:19:55.894] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[06/15 17:19:55.902] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
