[03/05 16:26:12.976] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/05 16:30:01.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.864832
[03/05 16:30:01.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:36:00
[03/05 16:30:01.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.898847
[03/05 16:30:01.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.903469
[03/05 16:30:01.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.905668
[03/05 16:30:01.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.911] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.910142
[03/05 16:30:01.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.912481
[03/05 16:30:01.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.920067
[03/05 16:30:01.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.923936
[03/05 16:30:01.927] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.926124
[03/05 16:30:01.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.928320
[03/05 16:30:01.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.931045
[03/05 16:30:01.934] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:01.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:01.937669
[03/05 16:30:05.276] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/05 16:30:05.281] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/05 16:30:05.285] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9370755, "result": true}
[03/05 16:30:05.329] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370755, "result": true} Queue amq.gen-lZOeK8dP_kn0WX1N4wjzsQ #1650
[03/05 16:30:05.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9370756}'
[03/05 16:30:05.375] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/05 16:30:05.375] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9370756, "result": true}
[03/05 16:30:05.419] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9370756, "result": true} Queue amq.gen-5CNyrElY9NV0jedzJYficA #1651
[03/05 16:30:05.933] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 120
[03/05 16:30:05.954] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/05 16:30:06.575] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/05 16:30:06.596] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/05 16:30:07.195] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/05 16:30:07.216] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/05 16:30:07.707] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/05 16:30:07.728] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/05 16:30:08.208] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/05 16:30:08.230] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/05 16:30:08.694] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/05 16:30:08.735] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/05 16:30:08.769] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/05 16:30:08.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:08.769807
[03/05 16:30:08.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:08.772249
[03/05 16:30:09.259] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/05 16:30:09.280] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/05 16:30:09.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/05 16:30:09.833] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/05 16:30:10.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/05 16:30:10.349] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/05 16:30:10.806] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/05 16:30:10.827] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/05 16:30:11.266] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 15
[03/05 16:30:11.288] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 130 total_sent: 130
[03/05 16:30:11.697] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/05 16:30:11.718] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/05 16:30:12.146] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/05 16:30:12.167] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/05 16:30:12.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.435736
[03/05 16:30:12.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.438116
[03/05 16:30:12.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.440437
[03/05 16:30:12.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.450464
[03/05 16:30:12.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.457864
[03/05 16:30:12.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.460022
[03/05 16:30:12.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.466369
[03/05 16:30:12.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.469106
[03/05 16:30:12.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.474020
[03/05 16:30:12.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.476553
[03/05 16:30:12.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.487993
[03/05 16:30:12.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.490761
[03/05 16:30:12.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.492890
[03/05 16:30:12.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:36:00
[03/05 16:30:12.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.524747
[03/05 16:30:12.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.529397
[03/05 16:30:12.535] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.533557
[03/05 16:30:12.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.540] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.538135
[03/05 16:30:12.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.540656
[03/05 16:30:12.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:00
[03/05 16:30:12.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.548988
[03/05 16:30:12.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.551223
[03/05 16:30:12.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.553347
[03/05 16:30:12.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.555565
[03/05 16:30:12.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 04/04_23:59)> curdt 2025-03-14 13:30:12.558220
