[04/28 16:55:45.977] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 16:55:45.977518+00:00 time_since_grace_origin 2 days, 21:01:10.162661 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 16:56:38.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0816e785432111f18f0a00c008947d30 _park_timestamp 2026-04-28 11:44:57-05:00 _exit_timestamp 2026-04-28 16:56:38.813394 exit_dt 2026-04-28 11:56:38.813394
[04/28 16:56:38.933] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777395398.93 time_exited 1777395398.81 time_lookback_value 0
[04/28 16:56:38.933] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-28 16:46:27.950820+00:00 end 2026-04-28 17:28:27.955770+00:00
[04/28 16:56:38.934] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 42.0
[04/28 16:56:38.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-28 11:56:38.934501 orig 2026-04-28 11:46:27.950820 valid 2026-04-28 11:46:27.955770
[04/28 16:56:38.937] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 610.978731 seconds
[04/28 16:56:38.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 0816e785432111f18f0a00c008947d30
[04/28 16:56:38.938] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/28 16:56:38.961] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/28 16:56:39.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/28 16:56:39.205] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/28 16:56:39.325] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 16:56:39.326] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #73 tx_failed 4) STATE_IDLE
[04/28 16:56:39.339] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 16:56:39.340] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 73 (tx_seqno 73 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 16:56:39.351] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/28 16:56:39.444] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/28 16:56:39.446] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/28 16:56:39.447] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 0816e785432111f18f0a00c008947d30
[04/28 16:56:39.537] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 16:56:39.551] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 16:56:39.593] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 39afbe9b432311f18f0a00c008947d30 Concierge ID 7610
[04/28 16:56:39.594] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/28 16:56:39.594] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/28 16:56:39.653] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 16:56:39.704] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 16:56:39.912] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 16:56:39.954] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 16:56:40.342] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 16:56:40.476] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 257
[04/28 16:56:40.495] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 257 >= 257
[04/28 16:56:40.501] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 257 is already 257 max_time_changed False
[04/28 16:56:40.506] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 39afbe9b432311f18f0a00c008947d30 with max time of 257
[04/28 16:56:40.507] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/28 16:56:40.619] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 16:56:40.621] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[04/28 16:56:40.621] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/28 16:56:40.622] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/28 16:56:40.622] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #74 tx_failed 4) STATE_IDLE
[04/28 16:56:40.636] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/28 16:56:40.638] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 74 (tx_seqno 74 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 16:56:40.657] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/28 16:56:40.658] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[04/28 16:56:40.658] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_PRESUMED_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSFPO - Vehicle left in free presumed occupied parking)
[04/28 16:56:40.696] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 16:56:40.750] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 16:56:41.640] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 16:56:41.744] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/28 16:56:41.745] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/28 16:56:41.745] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0xc0000000L, now 0xc0000008L
[04/28 16:56:41.904] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 16:56:42.014] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/28 16:56:42.048] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 16:56:42.260] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 16:56:42.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 16:56:42.405] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/28 16:56:42.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3b6ead40432311f18f0a00c008947d30.json
[04/28 16:56:42.542] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 16:56:42.694] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 16:56:43.333] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777395398511_3b3762f5432311f1bdb400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 256, "true_up": 0, "violation_reason": null, "session_error_status": "0xc0000008L", "payments": [{"rate_blocks": ["2026-04-28T11:56:40Z", 624555, "2026-04-28T12:13:00Z", 624556], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1907.290363, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T16:46:27Z", "payment_timestamp": "2026-04-28T16:46:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T16:44:57Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3800, "close_timestamp": null, "total_time_purchased": 42.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T16:56:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T16:56:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T16:46:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0816e785432111f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T16:56:42Z", "type": "parking_session_end", "id": "d0d67be2-c750-4636-87e5-750da827a298", "device_id": "m:00C008947D30"}
[04/28 16:56:43.427] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 16:56:55.312] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 16:57:01.169] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 16:57:18.381] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 16:57:18.382] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 16:57:22.962] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 11:43:43.840495 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 11:43:43.840495 req-start=2026-03-28 11:43:43.840495 req-end=2026-05-28 11:43:43.840495
[04/28 16:57:22.963] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 11:57:22.963623 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 11:43:43.840495 req-start=2026-03-28 11:43:43.840495 req-end=2026-05-28 11:43:43.840495) #days 60 days, 0:00:00
