[03/19 02:18:33.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43361 rp_min_to_free 43361
[03/19 02:19:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-29 23:04:00
[03/19 02:19:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 01:54:00
[03/19 02:19:33.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 04:49:00
[03/19 02:19:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 07:49:00
[03/19 02:19:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 10:54:00
[03/19 02:19:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 14:04:00
[03/19 02:19:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 17:19:00
[03/19 02:19:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-30 20:39:00
[03/19 02:19:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 00:04:00
[03/19 02:19:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 03:34:00
[03/19 02:19:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 07:09:00
[03/19 02:19:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 10:49:00
[03/19 02:19:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 14:34:00
[03/19 02:19:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 18:24:00
[03/19 02:19:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-31 22:19:00
[03/19 02:19:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 02:19:00
[03/19 02:19:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 06:24:00
[03/19 02:19:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 10:34:00
[03/19 02:19:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 14:49:00
[03/19 02:19:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 19:09:00
[03/19 02:19:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-01 23:34:00
[03/19 02:19:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 04:04:00
[03/19 02:19:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 08:39:00
[03/19 02:19:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 13:19:00
[03/19 02:19:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 18:04:00
[03/19 02:19:33.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-02 22:54:00
[03/19 02:19:33.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 03:49:00
[03/19 02:19:33.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 08:49:00
[03/19 02:19:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 13:54:00
[03/19 02:19:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-03 19:04:00
[03/19 02:19:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 00:19:00
[03/19 02:19:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 05:39:00
[03/19 02:19:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 11:04:00
[03/19 02:19:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 16:34:00
[03/19 02:19:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-04 22:09:00
[03/19 02:19:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 03:49:00
[03/19 02:19:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 09:34:00
[03/19 02:19:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 15:24:00
[03/19 02:19:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-04-05 21:19:00
[03/19 02:19:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:33.810] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43360 rp_min_to_free 43360
[03/19 02:19:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:33.810804
[03/19 02:19:41.117] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 02:19:41.119] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 02:19:41.119] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 02:19:41.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742350781,2,2

[03/19 02:19:41.293] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 02:19:41.293] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 02:19:41.294] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 02:19:41.294] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742350781,2,2

[03/19 02:19:42.456] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:42.464] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:42.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 05:19:00
[03/19 02:19:42.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:19:42.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:42.474] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:42.477] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:42.475231
[03/19 02:19:42.479] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:42.477479
[03/19 02:19:42.481] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:42.480097
[03/19 02:19:42.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:42.486] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:42.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:42.487456
[03/19 02:19:42.491] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:42.489779
[03/19 02:19:42.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:42.492421
[03/19 02:19:48.588] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:48.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:48.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 05:19:00
[03/19 02:19:48.596] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:22:00
[03/19 02:19:48.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:48.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:48.604] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:48.602143
[03/19 02:19:48.606] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:48.604608
[03/19 02:19:48.609] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:48.607380
[03/19 02:19:48.612] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:48.614] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:00
[03/19 02:19:48.617] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:48.615501
[03/19 02:19:48.619] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:48.617802
[03/19 02:19:48.622] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 04/17_23:59)> curdt 2025-03-28 00:19:48.620478
