[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:46:22.469] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b71daa49e59811efbd6e00c0089e93e0 mismatched TZ found exit dt 2025-02-07 19:46:22 <= park dt 2025-02-07 19:46:12-06:00 e can't compare offset-naive and offset-aware datetimes
[02/08 01:46:22.469] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b71daa49e59811efbd6e00c0089e93e0 _park_timestamp 2025-02-07 19:46:12-06:00 _exit_timestamp 2025-02-08 01:46:22 exit_dt 2025-02-07 19:46:22
[02/08 01:46:22.496] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738979182.5 time_exited 1738979182 time_lookback_value 0
[02/08 01:46:22.497] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/08 01:46:22.497] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b71daa49e59811efbd6e00c0089e93e0
[02/08 01:46:22.498] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/08 01:46:22.520] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/08 01:46:22.692] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/08 01:46:22.693] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/08 01:46:22.715] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #3 tx_failed 0) STATE_IDLE
[02/08 01:46:22.727] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:22.728] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/08 01:46:22.738] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[02/08 01:46:22.744] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/08 01:46:22.746] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/08 01:46:22.746] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b71daa49e59811efbd6e00c0089e93e0
[02/08 01:46:22.791] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:46:22.793] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 01:46:22.813] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:46:22.825] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/08 01:46:22.843] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:46:22.855] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/08 01:46:22.855] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:46:22.879] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 802d7fcfe5be11efbd6e00c0089e93e0 Concierge ID 5457
[02/08 01:46:22.879] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/08 01:46:22.880] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/08 01:46:23.375] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[02/08 01:46:23.376] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/08 01:46:23.376] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/08 01:46:23.377] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 802d7fcfe5be11efbd6e00c0089e93e0 with max time of 250
[02/08 01:46:23.377] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/08 01:46:23.483] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/08 01:46:23.483] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/08 01:46:23.484] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/08 01:46:23.484] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/08 01:46:23.484] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[02/08 01:46:23.496] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/08 01:46:23.549] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/08 01:46:23.660] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/08 01:46:23.661] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[02/08 01:46:23.661] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[02/08 01:46:23.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/08 01:46:23.728] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:23.729] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/08 01:46:23.729] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/08 01:46:23.729] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/08 01:46:23.730] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #3 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/08 01:46:23.752] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:23.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/08 01:46:23.893] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/08 01:46:24.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/08 01:46:24.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/08 01:46:24.223] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/08 01:46:24.339] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-810c652ce5be11efbd6e00c0089e93e0.json
[02/08 01:46:24.359] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/08 01:46:24.572] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/08 01:46:24.752] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/08 01:46:25.112] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738979182291_80cd986be5be11ef876a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-08T01:46:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1672, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-08T01:46:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-08T01:46:22Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "b71daa49e59811efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-08T01:46:24Z", "type": "parking_session_end", "id": "78793ed8-28c9-46b8-8bcf-a335f0e58710", "device_id": "m:00C0089E93E0"}
[02/08 01:46:25.207] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/08 01:46:26.963] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 15:14:44.246852 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 15:14:44.246852 req-start=2025-01-07 15:14:44.246852 req-end=2025-03-09 15:14:44.246852
[02/08 01:46:26.964] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 19:46:26.963915 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 15:14:44.246852 req-start=2025-01-07 15:14:44.246852 req-end=2025-03-09 15:14:44.246852) #days 60 days, 0:00:00
[02/08 01:46:27.150] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8883)[P9]: 01/08_00:00 - 01/08_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_15:13 - 01/08_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/08_16:44 - 01/08_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/09_00:00 - 01/09_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_15:13 - 01/09_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/09_16:44 - 01/09_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/10_00:00 - 01/10_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_15:13 - 01/10_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/10_16:44 - 01/10_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/11_00:00 - 01/11_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_15:13 - 01/11_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/11_16:44 - 01/11_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/12_00:00 - 01/12_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_15:13 - 01/12_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/12_16:44 - 01/12_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/13_00:00 - 01/13_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_15:13 - 01/13_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/13_16:44 - 01/13_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/14_00:00 - 01/14_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_15:13 - 01/14_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/14_16:44 - 01/14_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/15_00:00 - 01/15_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_15:13 - 01/15_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/15_16:44 - 01/15_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/16_00:00 - 01/16_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_15:13 - 01/16_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/16_16:44 - 01/16_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/17_00:00 - 01/17_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_15:13 - 01/17_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/17_16:44 - 01/17_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/18_00:00 - 01/18_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_15:13 - 01/18_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/18_16:44 - 01/18_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/19_00:00 - 01/19_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_15:13 - 01/19_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/19_16:44 - 01/19_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/20_00:00 - 01/20_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_15:13 - 01/20_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/20_16:44 - 01/20_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/21_00:00 - 01/21_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_15:13 - 01/21_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/21_16:44 - 01/21_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/22_00:00 - 01/22_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_15:13 - 01/22_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/22_16:44 - 01/22_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/23_00:00 - 01/23_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_15:13 - 01/23_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/23_16:44 - 01/23_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/24_00:00 - 01/24_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_15:13 - 01/24_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/24_16:44 - 01/24_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/25_00:00 - 01/25_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_15:13 - 01/25_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/25_16:44 - 01/25_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/26_00:00 - 01/26_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_15:13 - 01/26_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/26_16:44 - 01/26_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/27_00:00 - 01/27_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_15:13 - 01/27_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/27_16:44 - 01/27_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/28_00:00 - 01/28_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_15:13 - 01/28_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/28_16:44 - 01/28_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/29_00:00 - 01/29_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_15:13 - 01/29_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/29_16:44 - 01/29_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/30_00:00 - 01/30_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_15:13 - 01/30_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/30_16:44 - 01/30_23:59)>, <ScheduleRateBlock (8883)[P9]: 01/31_00:00 - 01/31_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_15:13 - 01/31_16:44)>, <ScheduleRateBlock (8885)[P17]: 01/31_16:44 - 01/31_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/01_00:00 - 02/01_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_15:13 - 02/01_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/01_16:44 - 02/01_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/02_00:00 - 02/02_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_15:13 - 02/02_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/02_16:44 - 02/02_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/03_00:00 - 02/03_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_15:13 - 02/03_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/03_16:44 - 02/03_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/04_00:00 - 02/04_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_15:13 - 02/04_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/04_16:44 - 02/04_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/05_00:00 - 02/05_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_15:13 - 02/05_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/05_16:44 - 02/05_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/06_00:00 - 02/06_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_15:13 - 02/06_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/06_16:44 - 02/06_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/07_00:00 - 02/07_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_15:13 - 02/07_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/07_16:44 - 02/07_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/08_00:00 - 02/08_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_15:13 - 02/08_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/08_16:44 - 02/08_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/09_00:00 - 02/09_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_15:13 - 02/09_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/09_16:44 - 02/09_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/10_00:00 - 02/10_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_15:13 - 02/10_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/10_16:44 - 02/10_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/11_00:00 - 02/11_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_15:13 - 02/11_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/11_16:44 - 02/11_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/12_00:00 - 02/12_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_15:13 - 02/12_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/12_16:44 - 02/12_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/13_00:00 - 02/13_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_15:13 - 02/13_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/13_16:44 - 02/13_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/14_00:00 - 02/14_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_15:13 - 02/14_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/14_16:44 - 02/14_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/15_00:00 - 02/15_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_15:13 - 02/15_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/15_16:44 - 02/15_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/16_00:00 - 02/16_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_15:13 - 02/16_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/16_16:44 - 02/16_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/17_00:00 - 02/17_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_15:13 - 02/17_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/17_16:44 - 02/17_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/18_00:00 - 02/18_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_15:13 - 02/18_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/18_16:44 - 02/18_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/19_00:00 - 02/19_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_15:13 - 02/19_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/19_16:44 - 02/19_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/20_00:00 - 02/20_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_15:13 - 02/20_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/20_16:44 - 02/20_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/21_00:00 - 02/21_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_15:13 - 02/21_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/21_16:44 - 02/21_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/22_00:00 - 02/22_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_15:13 - 02/22_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/22_16:44 - 02/22_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/23_00:00 - 02/23_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_15:13 - 02/23_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/23_16:44 - 02/23_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/24_00:00 - 02/24_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_15:13 - 02/24_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/24_16:44 - 02/24_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/25_00:00 - 02/25_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_15:13 - 02/25_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/25_16:44 - 02/25_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/26_00:00 - 02/26_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_15:13 - 02/26_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/26_16:44 - 02/26_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/27_00:00 - 02/27_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_15:13 - 02/27_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/27_16:44 - 02/27_23:59)>, <ScheduleRateBlock (8883)[P9]: 02/28_00:00 - 02/28_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_15:13 - 02/28_16:44)>, <ScheduleRateBlock (8885)[P17]: 02/28_16:44 - 02/28_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/01_00:00 - 03/01_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_15:13 - 03/01_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/01_16:44 - 03/01_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/02_00:00 - 03/02_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_15:13 - 03/02_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/02_16:44 - 03/02_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/03_00:00 - 03/03_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_15:13 - 03/03_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/03_16:44 - 03/03_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/04_00:00 - 03/04_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_15:13 - 03/04_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/04_16:44 - 03/04_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/05_00:00 - 03/05_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_15:13 - 03/05_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/05_16:44 - 03/05_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/06_00:00 - 03/06_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_15:13 - 03/06_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/06_16:44 - 03/06_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/07_00:00 - 03/07_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_15:13 - 03/07_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/07_16:44 - 03/07_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/08_00:00 - 03/08_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_15:13 - 03/08_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/08_16:44 - 03/08_23:59)>, <ScheduleRateBlock (8883)[P9]: 03/09_00:00 - 03/09_15:13)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_15:13 - 03/09_16:44)>, <ScheduleRateBlock (8885)[P17]: 03/09_16:44 - 03/09_23:59)>]
