[08/09 10:52:11.693] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:59:00.971] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type no_parking cur_end_dt 2024-08-09 05:59:00
[08/09 10:59:00.971] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[08/09 10:59:00.971] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-09 05:59:00
[08/09 10:59:00.972] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/09 10:59:00.973] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-09 05:59:00 start_dt 2024-08-09 05:59:00 curdt 2024-08-09 05:59:00
[08/09 10:59:00.973] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 0 start_dt 2024-08-09 05:59:00
[08/09 10:59:00.976] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.0 30.000000 money 6.88338275268e-15 origin_dt 2024-08-09 05:59:00 curdt 2024-08-09 06:29:00 start_dt 2024-08-09 05:59:00 srbs_used [6985]
[08/09 10:59:00.976] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 30.0
[08/09 10:59:00.978] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 65
[08/09 10:59:00.979] | INFO     | interaction | main_reactor | handle_coin(): granted 30 remaining 65
[08/09 10:59:00.979] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 10:59:00.981] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 65 >= 65
[08/09 10:59:00.982] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 65 is already 65 max_time_changed False
[08/09 10:59:00.983] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 65
[08/09 10:59:00.983] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/09 10:59:00.983] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/09 10:59:00.984] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/09 10:59:00.984] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/09 10:59:00.988] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-09 10:59:00.966552+00:00
[08/09 10:59:00.996] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 11:29:00.975891+00:00
[08/09 10:59:01.041] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.9987801667 minutes
[08/09 10:59:01.263] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/09 10:59:01.263] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 30.0 total 30.0
[08/09 10:59:01.319] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 10:59:01.319] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/09 10:59:01.321] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1799.646156 (seconds) 29.9941026 (minutes)
[08/09 10:59:01.346] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 30.0 total purchased 30.0 active_spot SPOT_1 valid_until 2024-08-09 06:59:00
[08/09 10:59:01.347] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 30.0
[08/09 10:59:01.350] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 30.0 p_type handicap cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2024-08-09 06:29:00
[08/09 10:59:01.356] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 30.0 minutes 30.0 get_time_purchased 2024-08-09 06:29:00.975891 start_dt 0 free_min_rem
[08/09 10:59:01.357] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/09 10:59:01.357] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/09 10:59:01.358] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/09 10:59:01.358] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 31.0 payments 1 FREE False
[08/09 10:59:01.360] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 31.0 PAYMENT_time_total 60.0
[08/09 10:59:01.360] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/09 10:59:01.368] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:01.368] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:01.389] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/09 10:59:01.394] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/09 10:59:01.395] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 10:59:01.397] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #173 tx_failed 0) STATE_IDLE
[08/09 10:59:01.415] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 10:59:01.416] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/09 10:59:01.429] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/09 10:59:01.680] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1149
[08/09 10:59:01.680] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 10:59:01.680] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/09 10:59:01.681] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 10:59:01.708] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 10:59:01.708] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 park_timestamp 2024-08-09 10:58:44-05:00
[08/09 10:59:01.762] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 10:59:01.903] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 10:59:01.936] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 10:59:02.077] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 10:59:02.169] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 10:59:02.190] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 9, 5, 59, 1, 685222), 6985, datetime.datetime(2024, 8, 9, 6, 14, 1, 685222), 6985], 'payment_method': 'coin', 'time_purchased': 30.000000000000007, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1799.285029, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 9, 10, 59, 0, 966673, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 9, 10, 59, 0, 966552, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/09 10:59:02.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-6313284a563e11ef8ade00c0089e93e0.json
[08/09 10:59:02.213] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 10:59:02.214] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/09 10:59:02.216] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/09 10:59:02.217] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/09 10:59:02.219] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/09 10:59:02.243] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:02.243] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:02.255] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/09 10:59:02.256] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/09 10:59:02.266] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/09 10:59:02.267] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/09 10:59:02.267] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/09 10:59:02.268] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/09 10:59:02.268] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/09 10:59:02.269] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/09 10:59:02.336] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/09 10:59:02.363] | INFO     | gui        | main_reactor | apply_off
[08/09 10:59:02.389] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 10:59:02.403] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 10:59:02.411] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 10:59:02.416] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/09 10:59:02.416] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 10:59:02.447] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/09 10:59:02.447] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 10:59:02.447] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/09 10:59:02.452] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/09 10:59:02.553] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/09 10:59:02.554] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 10:59:02.554] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/09 10:59:02.555] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/09 10:59:02.572] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:59:02.596] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 10:59:02.597] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 park_timestamp 2024-08-09 10:58:44-05:00
[08/09 10:59:02.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 10:59:02.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 10:59:02.671] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:02.671] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:02.691] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:02.692] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:02.711] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:02.712] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:02.726] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/09 10:59:02.727] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 10:59:02.734] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 10:59:02.735] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 10:59:02.826] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-09T05:59:01Z", 6985, "2024-08-09T06:14:01Z", 6985], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1799.285029, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T10:59:00Z", "payment_timestamp": "2024-08-09T10:59:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T10:58:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5580, "close_timestamp": null, "total_time_purchased": 30.000000000000007, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T10:59:02Z", "type": "parking_session_handicap", "id": "0bdc2b5d-d371-4a12-a0be-2e12e073b309", "device_id": "m:00C0089E93E0"}
[08/09 10:59:02.893] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 10:59:04.418] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4949334}'
[08/09 10:59:04.419] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 10:59:04.421] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 10:59:04.421] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 05:58:44-05:00 park_timestamp 2024-08-09 10:58:44-05:00 true_up 0 true_up_cost 0
[08/09 10:59:04.422] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 10:59:00.966552+00:00
[08/09 10:59:04.422] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 11:29:00.975891+00:00
[08/09 10:59:04.422] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 10:59:04.423] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/09 10:59:04.425] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/09 10:59:04.440] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 10:59:04.440113+00:00 time_since_grace_origin 3:17:24.547166 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 10:59:04.446] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4949334, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-08T08:03:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-09T07:03:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 6985, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-09T10:59:00Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 65, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 30.000000000000007, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 34.99999999999999, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T10:59:02Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T10:59:00Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "6d0ecc4d563d11ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-09T11:29:00Z", "park_timestamp": "2024-08-09T10:58:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T10:59:04Z"}]}}
