[08/17 20:04:22.423] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:04:59.092] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177815, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643271, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T20:03:45Z", "sl_payment_dt": "2026-08-17T15:03:44-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786996880.143455, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T20:11:24Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T20:03:45Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T20:01:20Z", "initial_violation_timestamp": "2026-08-17T20:01:20Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "fb0ea5999a7511f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T20:01:20Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T15:04:59Z", 643271], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 681.291786, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T20:03:45Z", "payment_timestamp": "2026-08-17T20:03:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T20:16:20Z", "park_timestamp": "2026-08-17T20:00:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T20:04:59Z"}]}} Queue amq.gen-hPQeaZKFMdzV53CxPzQ6hQ #1853
[08/17 20:05:01.799] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.22 > 3.5 - #0 messages waiting
[08/17 20:05:01.811] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/17 20:05:02.002] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:05:02.264] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1786997102 energy SUM 0 Z 0
[08/17 20:05:02.277] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 20:05:02.277] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/17 20:05:02.278] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id fb0ea5999a7511f1b9e700c008947d30
[08/17 20:05:02.278] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/17 20:05:02.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-17 20:01:20.306809+00:00 end 2026-08-17 20:16:20.309664+00:00
[08/17 20:05:02.279] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/17 20:05:02.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 15:05:02.280158 orig 2026-08-17 15:01:20.306809 valid 2026-08-17 15:01:20.309664
[08/17 20:05:02.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 221.970494 seconds
[08/17 20:05:02.284] | INFO     | parking.controller | main_reactor | Puck time exited 1786997102 for SPOT_1
[08/17 20:05:02.287] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb0ea5999a7511f1b9e700c008947d30 mismatched TZ found exit dt 2026-08-17 15:05:02 <= park dt 2026-08-17 15:00:18-05:00 e can't compare offset-naive and offset-aware datetimes
[08/17 20:05:02.287] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fb0ea5999a7511f1b9e700c008947d30 _park_timestamp 2026-08-17 15:00:18-05:00 _exit_timestamp 2026-08-17 20:05:02 exit_dt 2026-08-17 15:05:02
[08/17 20:05:02.322] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1786997102.32 time_exited 1786997102 time_lookback_value 0
[08/17 20:05:02.323] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-17 20:01:20.306809+00:00 end 2026-08-17 20:16:20.309664+00:00
[08/17 20:05:02.323] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/17 20:05:02.326] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-17 15:05:02.324204 orig 2026-08-17 15:01:20.306809 valid 2026-08-17 15:01:20.309664
[08/17 20:05:02.326] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 222.01454 seconds
[08/17 20:05:02.327] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = fb0ea5999a7511f1b9e700c008947d30
[08/17 20:05:02.329] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/17 20:05:02.352] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/17 20:05:03.369] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/17 20:05:03.370] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/17 20:05:03.400] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 tx_failed 4) STATE_IDLE
[08/17 20:05:03.412] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 20:05:03.413] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:05:03.423] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/17 20:05:03.443] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/17 20:05:03.444] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/17 20:05:03.445] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id fb0ea5999a7511f1b9e700c008947d30
[08/17 20:05:03.511] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 20:05:03.522] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:05:03.574] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ef3c6f7f9a7611f1b9e700c008947d30 Concierge ID 8371
[08/17 20:05:03.576] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/17 20:05:03.577] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/17 20:05:03.629] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:05:03.695] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 20:05:03.938] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:05:04.021] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/17 20:05:04.295] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/17 20:05:04.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/17 20:05:04.298] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/17 20:05:04.298] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ef3c6f7f9a7611f1b9e700c008947d30 with max time of 240
[08/17 20:05:04.299] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/17 20:05:04.415] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:05:04.419] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/17 20:05:04.421] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 20:05:04.423] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 20:05:04.424] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/17 20:05:04.426] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/17 20:05:04.438] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43734 rp_min_to_free 43734
[08/17 20:05:04.445] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 191 (tx_seqno 191 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:05:04.476] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 20:05:04.529] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/17 20:05:04.640] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2316 header_len: 8
[08/17 20:05:04.675] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/17 20:05:04.827] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7985 header_len: 8
[08/17 20:05:04.861] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/17 20:05:05.075] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/17 20:05:05.108] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/17 20:05:05.219] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/17 20:05:05.343] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f04a69ac9a7611f1b9e700c008947d30.json
[08/17 20:05:05.363] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/17 20:05:05.446] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:05:05.504] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
