[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:46:08.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:08.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:08.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:08.577988
[04/10 19:46:08.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:08.580170
[04/10 19:46:08.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:08.582321
[04/10 19:46:08.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:08.584523
[04/10 19:46:08.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:08.587217
[04/10 19:46:08.590] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:08.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:08.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:08.593831
[04/10 19:46:11.957] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/10 19:46:11.978] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/10 19:46:12.206] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/10 19:46:12.228] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/10 19:46:12.477] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/10 19:46:12.502] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/10 19:46:12.744] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[04/10 19:46:12.753] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:46:12.754] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:46:12.754] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:46:12.755] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314372,2,2

[04/10 19:46:12.768] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/10 19:46:12.929] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:46:12.930] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:46:12.930] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:46:12.931] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314372,2,2

[04/10 19:46:13.046] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/10 19:46:13.067] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/10 19:46:13.297] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/10 19:46:13.319] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/10 19:46:13.511] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/10 19:46:13.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:13.511813
[04/10 19:46:13.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:13.515031
[04/10 19:46:13.553] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/10 19:46:13.574] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/10 19:46:13.812] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/10 19:46:13.833] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/10 19:46:14.065] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/10 19:46:14.086] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/10 19:46:14.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/10 19:46:14.339] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/10 19:46:14.628] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/10 19:46:14.649] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/10 19:46:14.880] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/10 19:46:14.901] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/10 19:46:15.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":10223666}'
[04/10 19:46:15.018] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/10 19:46:15.019] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10223666, "result": true}
[04/10 19:46:15.064] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223666, "result": true} Queue amq.gen-_W-_2Wf3nQqhyPP_VGz5JQ #1027
[04/10 19:46:15.139] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/10 19:46:15.147] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/10 19:46:15.153] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10223668, "result": true}
[04/10 19:46:15.193] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/10 19:46:15.205] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223668, "result": true} Queue amq.gen-v2LQ3o3UMQsHX1xor2KKhw #1028
[04/10 19:46:15.214] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/10 19:46:15.443] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/10 19:46:15.464] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/10 19:46:15.689] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/10 19:46:15.712] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/10 19:46:15.937] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/10 19:46:16.200] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/10 19:46:16.221] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/10 19:46:21.498] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/10 19:46:23.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:23.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:46:00
[04/10 19:46:23.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:51:00
[04/10 19:46:23.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:01:00
[04/10 19:46:23.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:16:00
[04/10 19:46:23.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 18:36:00
[04/10 19:46:23.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 19:01:00
[04/10 19:46:23.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 19:31:00
[04/10 19:46:23.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 20:06:00
[04/10 19:46:23.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 20:46:00
[04/10 19:46:23.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 21:31:00
[04/10 19:46:23.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 22:21:00
[04/10 19:46:23.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 23:16:00
[04/10 19:46:23.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 00:16:00
[04/10 19:46:23.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 01:21:00
[04/10 19:46:23.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 02:31:00
[04/10 19:46:23.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 03:46:00
[04/10 19:46:23.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 05:06:00
[04/10 19:46:23.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 06:31:00
[04/10 19:46:23.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 08:01:00
[04/10 19:46:23.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 09:36:00
[04/10 19:46:23.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 11:16:00
[04/10 19:46:23.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 13:01:00
[04/10 19:46:23.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 14:51:00
[04/10 19:46:23.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 16:46:00
[04/10 19:46:23.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 18:46:00
[04/10 19:46:23.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 20:51:00
[04/10 19:46:23.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-20 23:01:00
[04/10 19:46:23.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 01:16:00
[04/10 19:46:23.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 03:36:00
[04/10 19:46:23.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 06:01:00
[04/10 19:46:23.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 08:31:00
[04/10 19:46:23.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 11:06:00
[04/10 19:46:23.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 13:46:00
[04/10 19:46:23.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 16:31:00
[04/10 19:46:23.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 19:21:00
[04/10 19:46:23.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-21 22:16:00
[04/10 19:46:23.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 01:16:00
[04/10 19:46:23.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 04:21:00
[04/10 19:46:23.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-22 07:31:00
