[07/28 16:28:38.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[07/28 16:32:28.175] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640761)[P7]: 05/22-07/28, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d97d0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/28 16:32:28.176] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/28 16:32:28.176] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640761)[P7]: 05/22-07/28, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d97d0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/28 16:32:28.205] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-28 11:31:04.050714 cached-duration=60 days, 0:00:00 cached-end=2026-08-27 11:31:04.050714 req-start=2026-06-27 11:31:04.050714 req-end=2026-08-27 11:31:04.050714
[07/28 16:32:28.206] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-28 11:32:28.206334 cached-duration=60 days, 0:00:00 cached-end=2026-08-27 11:31:04.050714 req-start=2026-06-27 11:31:04.050714 req-end=2026-08-27 11:31:04.050714) #days 60 days, 0:00:00
[07/28 16:32:28.358] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640761)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (640761)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (640761)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640761)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640761)[P7]: 08/27_00:00 - 08/27_23:59)>]
[07/28 16:32:28.371] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640761)[P7]: 06/28_00:00 - 08/27_23:59)>]
[07/28 16:32:28.372] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640761)[P7]: 06/28_00:00 - 08/27_23:59)>]
[07/28 16:32:28.373] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/28 16:32:28.373] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/28 16:32:28.382] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/28 16:32:28.383] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/28 16:32:28.383] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/28 16:32:28.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/28 16:32:28.408] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78024313, "result": true}
[07/28 16:32:28.460] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78024313, "result": true} Queue amq.gen-DH9fl1S71K_iM7mQc4fw8g #1860
[07/28 16:32:34.583] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/28 16:32:34.589] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/28 16:32:34.595] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78024314, "result": true}
[07/28 16:32:34.646] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78024314, "result": true} Queue amq.gen-_U2T3NGkWMZlz5tTLxTc5g #1861
[07/28 16:32:35.587] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/28 16:32:35.752] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:32:35.753] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/28 16:32:38.069] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43947 rp_min_to_free 43947
[07/28 16:32:55.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[07/28 16:32:55.763] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/28 16:33:01.621] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/28 16:33:01.621] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/28 16:33:01.622] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/28 16:33:01.633] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/28 16:33:01.633] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/28 16:33:01.634] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/28 16:33:01.638] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/28 16:33:01.638] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 351210.957473
[07/28 16:33:01.639] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/28 16:33:01.640] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/28 16:33:01.640] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/28 16:33:01.640] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/28 16:33:01.855] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/28 16:33:01.856] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/28 16:33:01.897] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/28 16:33:01.921] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/28 16:33:01.932] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/28 16:33:01.939] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/28 16:33:01.940] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/28 16:33:01.964] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/28 16:33:01.965] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/28 16:33:02.226] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 09010AA
[07/28 16:33:02.226] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 09010AA
[07/28 16:33:02.233] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785256382.23
[07/28 16:33:02.233] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/28 16:33:02.235] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/28 16:33:02.239] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[07/28 16:33:02.257] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-007a73568aa211f1b8a600c008947d30.json
[07/28 16:33:02.263] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 09010AA
[07/28 16:33:02.266] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/28 16:33:02.266] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/28 16:33:02.267] | INFO     | concierge  | main_reactor | find_member(): plate 09010AA state None
[07/28 16:33:02.267] | INFO     | concierge  | main_reactor | find_member(): found plate 09010AA state None at index 3
[07/28 16:33:02.286] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/28 16:33:02.287] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/28 16:33:02.299] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/28 16:33:02.302] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[07/28 16:33:02.303] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[07/28 16:33:02.303] | INFO     | parking.controller | main_reactor | Puck time parked 1785256382 for SPOT_1 puck_id 1
[07/28 16:33:02.304] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785256382
[07/28 16:33:02.305] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-28 11:33:02-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/28 16:33:02.306] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/28 16:33:02.306] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-28 11:33:02-05:00
[07/28 16:33:02.336] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785256382.3 time_parked 1785256382 time_lookback_value 0 session_id a869ba518aa111f1b8a600c008947d30
[07/28 16:33:02.338] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/28 16:33:02.339] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-28 11:33:02-05:00 UTC park_timestamp 2026-07-28 16:33:02-05:00
[07/28 16:33:02.385] | INFO     | parking.controller | main_reactor | Puck first movement 1785256382 for SPOT_1 puck_id 1
[07/28 16:33:02.443] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[07/28 16:33:03.431] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "09010AA", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-07-28T16:33:07Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "a869ba518aa111f1b8a600c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1785256387240_0079d0228aa211f1b8a600c008947d30.jpg"], "park_timestamp": "2026-07-28T16:33:02Z"}, "class": "event", "queued_dt": "2026-07-28T16:33:02Z", "type": "parking_session_pictures", "id": "8a6df4ca-6eb0-4145-aa10-15147711c34b", "device_id": "m:00C008947D30"}
[07/28 16:33:03.551] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/28 16:33:04.825] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/28 16:33:04.879] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/28 16:33:04.880] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/28 16:33:04.881] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #122 tx_failed 4) STATE_IDLE
[07/28 16:33:04.974] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/28 16:33:04.976] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/28 16:33:04.977] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/28 16:33:04.979] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/28 16:33:04.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/28 16:33:04.986] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/28 16:33:04.999] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[07/28 16:33:05.020] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/28 16:33:05.251] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-02435c848aa211f1b8a600c008947d30.json
[07/28 16:33:05.997] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/28 16:33:05.997] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/28 16:33:05.998] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/28 16:33:05.998] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/28 16:33:05.998] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #122 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/28 16:33:06.026] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 123 (tx_seqno 123 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/28 16:33:06.259] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5849, "sms": null, "coin_error_details": [], "session_id": "a869ba518aa111f1b8a600c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-28T16:33:02Z"}, "class": "event", "queued_dt": "2026-07-28T16:33:05Z", "type": "parking_session_park", "id": "2c31bece-43de-494b-bfeb-bc2fcb350547", "device_id": "m:00C008947D30"}
[07/28 16:33:06.416] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/28 16:33:07.027] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/28 16:33:11.943] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/28 16:33:11.961] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/28 16:33:11.961] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/28 16:33:11.962] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/28 16:33:11.984] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:33:11.985] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/28 16:33:11.986] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:33:11.986] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/28 16:33:11.987] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:33:11.988] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:33:11.989] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/28 16:33:11.989] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:33:11.990] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/28 16:33:11.991] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/28 16:33:12.211] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/28 16:33:12.211] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/28 16:33:12.211] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/28 16:33:12.212] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/28 16:33:12.236] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/28 16:33:12.236] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/28 16:33:12.237] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/28 16:33:12.325] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/28 16:33:12.326] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/28 16:33:12.327] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/28 16:33:12.334] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[07/28 16:33:12.335] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/28 16:33:12.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/28 16:33:12.439] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/28 16:33:12.440] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/28 16:33:12.451] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/28 16:33:12.460] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/28 16:33:12.461] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/28 16:33:12.801] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/28 16:33:12.811] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/28 16:33:12.812] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/28 16:33:12.813] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[07/28 16:33:12.823] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/28 16:33:12.983] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpsi0lH2/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
