[08/19 15:22:46.206] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44017 rp_min_to_free 44017
[08/19 15:25:25.015] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:25.012911
[08/19 15:25:25.018] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:25.016178
[08/19 15:25:25.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:00
[08/19 15:25:25.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:00
[08/19 15:25:25.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:25.024416
[08/19 15:25:28.522] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/19 15:25:28.543] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/19 15:25:28.863] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/19 15:25:28.884] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/19 15:25:29.190] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/19 15:25:29.212] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/19 15:25:29.539] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[08/19 15:25:29.560] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[08/19 15:25:29.900] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/19 15:25:29.923] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/19 15:25:30.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/19 15:25:30.427] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/19 15:25:30.504] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/19 15:25:30.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:30.506086
[08/19 15:25:30.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:30.510073
[08/19 15:25:30.804] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/19 15:25:30.826] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/19 15:25:31.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-36e052029be211f1a6fc00c008947d30.json
[08/19 15:25:31.167] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/19 15:25:31.188] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/19 15:25:31.667] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/19 15:25:31.689] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[08/19 15:25:31.814] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 838, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1973616, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 838, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 506, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1001757, "rmq_jsons_sent": 506, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-19T15:25:31Z", "type": "system_alive", "id": "d2ee34c5-eee9-4afe-b4c6-8f07ea74769e", "device_id": "m:00C008947D30"}
[08/19 15:25:31.912] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 15:25:31.997] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/19 15:25:32.018] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/19 15:25:32.398] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/19 15:25:32.420] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/19 15:25:32.820] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/19 15:25:32.841] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/19 15:25:33.158] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/19 15:25:33.179] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/19 15:25:33.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[08/19 15:25:33.527] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/19 15:25:33.928] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/19 15:25:33.951] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/19 15:25:34.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/19 15:25:34.564] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/19 15:25:34.586] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/19 15:25:36.023] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 15:25:44.655] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/19 15:25:46.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:00
[08/19 15:25:46.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:25:00
[08/19 15:25:46.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:30:00
[08/19 15:25:46.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:40:00
[08/19 15:25:46.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 13:55:00
[08/19 15:25:46.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:15:00
[08/19 15:25:46.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 14:40:00
[08/19 15:25:46.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 15:10:00
[08/19 15:25:46.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 15:45:00
[08/19 15:25:46.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 16:25:00
[08/19 15:25:46.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 17:10:00
[08/19 15:25:46.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 18:00:00
[08/19 15:25:46.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 18:55:00
[08/19 15:25:46.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 19:55:00
[08/19 15:25:46.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 21:00:00
[08/19 15:25:46.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 22:10:00
[08/19 15:25:46.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-28 23:25:00
[08/19 15:25:46.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 00:45:00
[08/19 15:25:46.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 02:10:00
[08/19 15:25:46.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 03:40:00
[08/19 15:25:46.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 05:15:00
[08/19 15:25:46.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 06:55:00
[08/19 15:25:46.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 08:40:00
[08/19 15:25:46.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 10:30:00
[08/19 15:25:46.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 12:25:00
[08/19 15:25:46.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 14:25:00
[08/19 15:25:46.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 16:30:00
[08/19 15:25:46.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 18:40:00
[08/19 15:25:46.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 20:55:00
[08/19 15:25:46.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-29 23:15:00
[08/19 15:25:46.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 01:40:00
[08/19 15:25:46.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 04:10:00
[08/19 15:25:46.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 06:45:00
[08/19 15:25:46.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 09:25:00
[08/19 15:25:46.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 12:10:00
[08/19 15:25:46.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 15:00:00
[08/19 15:25:46.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 17:55:00
[08/19 15:25:46.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-30 20:55:00
[08/19 15:25:46.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 00:00:00
[08/19 15:25:46.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 03:10:00
[08/19 15:25:46.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 06:25:00
[08/19 15:25:46.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 09:45:00
[08/19 15:25:46.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 13:10:00
[08/19 15:25:46.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 16:40:00
[08/19 15:25:46.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 20:15:00
[08/19 15:25:46.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-08-31 23:55:00
[08/19 15:25:46.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-09-01 03:40:00
[08/19 15:25:46.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-09-01 07:30:00
[08/19 15:25:46.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-09-01 11:25:00
[08/19 15:25:46.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2026-09-01 15:25:00
