[07/07 01:56:04.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862431, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638460, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:53:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:53:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:54:59Z", "sl_payment_dt": "2026-07-06T20:54:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:54:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:53:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dc6d1a8f79a511f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.018856, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:19Z", "payment_timestamp": "2026-07-07T01:53:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.008513, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:20Z", "payment_timestamp": "2026-07-07T01:53:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2234.994638, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:54:59Z", "payment_timestamp": "2026-07-07T01:54:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:33:19Z", "park_timestamp": "2026-07-07T01:53:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:56:04Z"}]}} Queue amq.gen-PVilbrLrNp9H9EHIMkmDwA #2559
[07/07 01:58:02.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.040375
[07/07 01:58:02.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:29:00
[07/07 01:58:02.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.069110
[07/07 01:58:02.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.075086
[07/07 01:58:02.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.077912
[07/07 01:58:02.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.083375
[07/07 01:58:02.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.086212
[07/07 01:58:02.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.096086
[07/07 01:58:02.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.098898
[07/07 01:58:02.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.101592
[07/07 01:58:02.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.104355
[07/07 01:58:02.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.107670
[07/07 01:58:02.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:02.116267
[07/07 01:58:02.586] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/07 01:58:02.587] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/07 01:58:02.624] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[07/07 01:58:02.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:58:00
[07/07 01:58:02.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:03:00
[07/07 01:58:02.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:13:00
[07/07 01:58:02.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:28:00
[07/07 01:58:02.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:48:00
[07/07 01:58:02.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:13:00
[07/07 01:58:02.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:43:00
[07/07 01:58:02.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 02:18:00
[07/07 01:58:02.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 02:58:00
[07/07 01:58:02.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 03:43:00
[07/07 01:58:02.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 04:33:00
[07/07 01:58:02.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 05:28:00
[07/07 01:58:02.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 06:28:00
[07/07 01:58:02.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 07:33:00
[07/07 01:58:03.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 08:43:00
[07/07 01:58:03.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 09:58:00
[07/07 01:58:03.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 11:18:00
[07/07 01:58:03.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 12:43:00
[07/07 01:58:03.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 14:13:00
[07/07 01:58:03.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 15:48:00
[07/07 01:58:03.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 17:28:00
[07/07 01:58:03.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 19:13:00
[07/07 01:58:03.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 21:03:00
[07/07 01:58:03.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 22:58:00
[07/07 01:58:03.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 00:58:00
[07/07 01:58:03.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 03:03:00
[07/07 01:58:03.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 05:13:00
[07/07 01:58:03.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 07:28:00
[07/07 01:58:03.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 09:48:00
[07/07 01:58:03.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 12:13:00
[07/07 01:58:03.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 14:43:00
[07/07 01:58:03.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 17:18:00
[07/07 01:58:03.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 19:58:00
[07/07 01:58:03.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 22:43:00
[07/07 01:58:03.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 01:33:00
[07/07 01:58:03.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 04:28:00
[07/07 01:58:03.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 07:28:00
[07/07 01:58:03.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 10:33:00
[07/07 01:58:03.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 13:43:00
[07/07 01:58:03.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 16:58:00
[07/07 01:58:03.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 20:18:00
[07/07 01:58:03.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 23:43:00
[07/07 01:58:03.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 03:13:00
[07/07 01:58:03.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 06:48:00
[07/07 01:58:03.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 10:28:00
[07/07 01:58:03.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 14:13:00
[07/07 01:58:03.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 18:03:00
[07/07 01:58:03.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 21:58:00
[07/07 01:58:03.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 01:58:00
[07/07 01:58:03.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 06:03:00
[07/07 01:58:03.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 10:13:00
[07/07 01:58:03.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 14:28:00
[07/07 01:58:03.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 18:48:00
[07/07 01:58:03.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 23:13:00
[07/07 01:58:03.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 03:43:00
[07/07 01:58:03.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 08:18:00
[07/07 01:58:03.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 12:58:00
[07/07 01:58:03.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 17:43:00
[07/07 01:58:03.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 22:33:00
[07/07 01:58:03.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 03:28:00
[07/07 01:58:03.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 08:28:00
[07/07 01:58:03.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 13:33:00
[07/07 01:58:03.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 18:43:00
[07/07 01:58:03.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 23:58:00
[07/07 01:58:03.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 05:18:00
[07/07 01:58:03.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 10:43:00
[07/07 01:58:03.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 16:13:00
[07/07 01:58:03.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 21:48:00
[07/07 01:58:03.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 03:28:00
