[04/15 13:21:02.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42698 rp_min_to_free 42698
[04/15 13:22:53.136] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776259368893_332b5e3838ce11f1961300c008947d30.jpg", "SPOT_1_1776259369093_332b659c38ce11f1b66100c008947d30.jpg", "SPOT_1_1776259369293_332b6a0f38ce11f19fa200c008947d30.jpg", "SPOT_1_1776259369493_332b6e6638ce11f1897200c008947d30.jpg", "SPOT_1_1776259369693_332b72d138ce11f1a08100c008947d30.jpg", "SPOT_1_1776259369893_332b778038ce11f1be6900c008947d30.jpg", "SPOT_1_1776259370093_332b7be138ce11f185d300c008947d30.jpg", "SPOT_1_1776259370293_332b803538ce11f19efa00c008947d30.jpg", "SPOT_1_1776259370493_332b84d138ce11f1a58900c008947d30.jpg", "SPOT_1_1776259370693_332b893a38ce11f187ca00c008947d30.jpg", "SPOT_1_1776259370893_332b8d9c38ce11f1a28700c008947d30.jpg", "SPOT_1_1776259371093_332b91f338ce11f1a34900c008947d30.jpg", "SPOT_1_1776259371293_332b968c38ce11f1b07a00c008947d30.jpg", "SPOT_1_1776259371493_332b9ae338ce11f19f2900c008947d30.jpg", "SPOT_1_1776259371693_332b9f4538ce11f1814d00c008947d30.jpg", "SPOT_1_1776259371893_332ba3e138ce11f18cc500c008947d30.jpg", "SPOT_1_1776259372093_332ba84038ce11f1b7ac00c008947d30.jpg", "SPOT_1_1776259372293_332bad0c38ce11f180a400c008947d30.jpg", "SPOT_1_1776259372493_332bb17838ce11f1a7e900c008947d30.jpg", "SPOT_1_1776259372693_332bb60a38ce11f1a06900c008947d30.jpg", "SPOT_1_1776259372893_332bba1938ce11f19c2300c008947d30.jpg", "SPOT_1_1776259373093_332bbfb038ce11f1b8db00c008947d30.jpg", "SPOT_1_1776259373293_332bc40738ce11f1b73700c008947d30.jpg", "SPOT_1_1776259373493_332bc8ab38ce11f1aea300c008947d30.jpg", "SPOT_1_1776259373693_332bcd0038ce11f1ab9000c008947d30.jpg", "SPOT_1_1776259373893_332bd15738ce11f1aa0b00c008947d30.jpg", "SPOT_1_1776259374093_332bd60738ce11f1b9d300c008947d30.jpg", "SPOT_1_1776259374293_332bda6838ce11f1816d00c008947d30.jpg", "SPOT_1_1776259374493_332bdec038ce11f1a76300c008947d30.jpg", "SPOT_1_1776259374693_332be31c38ce11f194dd00c008947d30.jpg", "SPOT_1_1776259374893_332be7b038ce11f18ade00c008947d30.jpg", "SPOT_1_1776259375093_332bec0738ce11f1be5000c008947d30.jpg", "SPOT_1_1776259375293_332bf05138ce11f1b88900c008947d30.jpg", "SPOT_1_1776259375493_332bf4e338ce11f19a5600c008947d30.jpg", "SPOT_1_1776259375693_332bf94f38ce11f1bdcd00c008947d30.jpg", "SPOT_1_1776259375893_332bfd7a38ce11f18c2700c008947d30.jpg", "SPOT_1_1776259376093_332c01f038ce11f1b91800c008947d30.jpg", "SPOT_1_1776259376293_332c066338ce11f1a58a00c008947d30.jpg", "SPOT_1_1776259376493_332c0a7d38ce11f1a89b00c008947d30.jpg", "SPOT_1_1776259376693_332c0efd38ce11f1937900c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:45Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-15T03:39:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-15T03:39:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5902, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-15T13:22:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-15T13:22:48Z", "entrance_pictures": ["SPOT_1_1776224386497_c37798f3387c11f19b0300c008947d30.jpg", "SPOT_1_1776224383999_c3776878387c11f192de00c008947d30.jpg", "SPOT_1_1776224384700_c37776c5387c11f1a02d00c008947d30.jpg", "SPOT_1_1776224388056_c377b27d387c11f1ac4400c008947d30.jpg", "SPOT_1_1776224389986_c377d4b5387c11f1af9a00c008947d30.jpg", "SPOT_1_1776224386031_c377906e387c11f1a00200c008947d30.jpg", "SPOT_1_1776224385348_c377838a387c11f1803300c008947d30.jpg", "SPOT_1_1776224385810_c3778c02387c11f18de700c008947d30.jpg", "SPOT_1_1776224384241_c3776e35387c11f1848100c008947d30.jpg", "SPOT_1_1776224390197_c377d8ee387c11f1acdb00c008947d30.jpg", "SPOT_1_1776224386762_c3779d33387c11f1b5e600c008947d30.jpg", "SPOT_1_1776224389752_c377d05e387c11f19f4500c008947d30.jpg", "SPOT_1_1776224384923_c3777b07387c11f1a7b900c008947d30.jpg", "SPOT_1_1776224384476_c3777280387c11f1bcc700c008947d30.jpg", "SPOT_1_1776224383781_c3776435387c11f1bed700c008947d30.jpg", "SPOT_1_1776224383317_c3775a68387c11f1bf7600c008947d30.jpg", "SPOT_1_1776224390839_c377e5c7387c11f19ceb00c008947d30.jpg", "SPOT_1_1776224389528_c377cc26387c11f19b6600c008947d30.jpg", "SPOT_1_1776224387031_c377a175387c11f197b500c008947d30.jpg", "SPOT_1_1776224387830_c377ae3d387c11f19ada00c008947d30.jpg", "SPOT_1_1776224388812_c377bf42387c11f1a8a000c008947d30.jpg", "SPOT_1_1776224391134_c377ea0a387c11f1be8900c008947d30.jpg", "SPOT_1_1776224388316_c377b6c0387c11f183c700c008947d30.jpg", "SPOT_1_1776224383551_c3775fd7387c11f1898900c008947d30.jpg", "SPOT_1_1776224387557_c377a9f0387c11f1bfe100c008947d30.jpg", "SPOT_1_1776224389098_c377c3a3387c11f18f5600c008947d30.jpg", "SPOT_1_1776224389311_c377c7e6387c11f19cec00c008947d30.jpg", "SPOT_1_1776224386268_c37794ae387c11f1949800c008947d30.jpg", "SPOT_1_1776224388579_c377baf8387c11f19f7700c008947d30.jpg", "SPOT_1_1776224390404_c377dd38387c11f1b1b200c008947d30.jpg", "SPOT_1_1776224385593_c37787ca387c11f1a14e00c008947d30.jpg", "SPOT_1_1776224385138_c3777f51387c11f1a58400c008947d30.jpg", "SPOT_1_1776224390609_c377e17a387c11f199ad00c008947d30.jpg", "SPOT_1_1776224387290_c377a5b8387c11f1827800c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "584c2df5387c11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-15T13:22:52Z", "type": "parking_session_end", "id": "f4f781f4-5350-4b48-9d3d-16c3b53d7dba", "device_id": "m:00C008947D30"}
[04/15 13:22:53.229] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 13:23:00.861] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 13:23:02.526] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42696 rp_min_to_free 42696
[04/15 13:23:05.561] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 13:23:05.682] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 13:23:05.861] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/12 (primary/good+primary/total) - primary:*141.11.89.193   17.253.2.35      2 u  150 1024  377   40.227    0.141   2.456 good:+144.202.62.209  23.159.16.194    3 u  203 1024  373   23.822    0.382   2.969, +216.144.228.179 129.6.15.30      2 u  515 1024  377   41.966    1.553   2.345, +108.61.73.243   129.6.15.28      2 u  692 1024  377   40.279   -0.224   3.578, +72.14.183.39    192.58.120.8     2 u  179 1024  377   48.226   -1.134   3.587 bad:-69.89.207.199   .GPS.            1 u  601 1024  377   45.956    2.953   1.414, -68.234.48.70    .PPS0.           1 u  332 1024  377   36.300   -3.176   5.230 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 13:23:06.047] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *141.11.89.193   17.253.2.35      2 u  150 1024  377   40.227    0.141   2.456
[04/15 13:23:06.048] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 13:23:26.720] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77028198}'
[04/15 13:23:26.721] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 13:23:26.722] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77028198, "result": true}
[04/15 13:23:26.775] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77028198, "result": true} Queue amq.gen-4NblUhzK8Xm4BxB3TSyP6w #2505
[04/15 13:23:26.968] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 13:23:26.972] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 13:23:26.980] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77028197, "result": true}
[04/15 13:23:27.036] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77028197, "result": true} Queue amq.gen-meSJB-tz-qDhpfDyJeWPmQ #2506
[04/15 13:23:38.328] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776259417 SUM energy 0 first movement 1776259417 0 Z energy 0
[04/15 13:23:38.330] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/15 13:23:38.340] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/15 13:23:38.341] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 13:23:38.341] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/15 13:23:38.345] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/15 13:23:38.345] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/15 13:23:38.346] | INFO     | parking.controller | main_reactor | Puck time parked 1776259417 for SPOT_1 puck_id 1
[04/15 13:23:38.346] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776259417
