[03/04 02:32:54.835] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 02:36:26.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.356960
[03/04 02:36:26.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.359043
[03/04 02:36:26.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.361004
[03/04 02:36:26.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.363028
[03/04 02:36:26.366] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.365420
[03/04 02:36:26.369] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.372174
[03/04 02:36:26.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.402] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:42:00
[03/04 02:36:26.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.402691
[03/04 02:36:26.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.407128
[03/04 02:36:26.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.409146
[03/04 02:36:26.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.413529
[03/04 02:36:26.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.415793
[03/04 02:36:26.420] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.422767
[03/04 02:36:26.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.424870
[03/04 02:36:26.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.427047
[03/04 02:36:26.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.429197
[03/04 02:36:26.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.431871
[03/04 02:36:26.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:26.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:26.438404
[03/04 02:36:29.349] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 02:36:30.331] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/04 02:36:30.353] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/04 02:36:30.738] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/04 02:36:30.759] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/04 02:36:31.177] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/04 02:36:31.199] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/04 02:36:31.564] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9332494}'
[03/04 02:36:31.566] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/04 02:36:31.566] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9332494, "result": true}
[03/04 02:36:31.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/04 02:36:31.608] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9332494, "result": true} Queue amq.gen-5ZFEJEXRDcFJRWeCqP0cgw #705
[03/04 02:36:31.619] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/04 02:36:31.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/04 02:36:31.693] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/04 02:36:31.699] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9332496, "result": true}
[03/04 02:36:31.752] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9332496, "result": true} Queue amq.gen-Wuu6kerZXtdBhE5eUXE-Aw #706
[03/04 02:36:32.101] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/04 02:36:32.122] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/04 02:36:32.482] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/04 02:36:32.515] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/04 02:36:32.669] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/04 02:36:32.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:32.670181
[03/04 02:36:32.674] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:32.672874
[03/04 02:36:32.945] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/04 02:36:32.967] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/04 02:36:33.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/04 02:36:33.414] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/04 02:36:33.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:33.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:36:00
[03/04 02:36:33.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:41:00
[03/04 02:36:33.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-12 23:51:00
[03/04 02:36:33.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:06:00
[03/04 02:36:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:26:00
[03/04 02:36:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 00:51:00
[03/04 02:36:33.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:21:00
[03/04 02:36:33.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 01:56:00
[03/04 02:36:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 02:36:00
[03/04 02:36:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 03:21:00
[03/04 02:36:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 04:11:00
[03/04 02:36:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 05:06:00
[03/04 02:36:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 06:06:00
[03/04 02:36:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 07:11:00
[03/04 02:36:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 08:21:00
[03/04 02:36:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 09:36:00
[03/04 02:36:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 10:56:00
[03/04 02:36:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 12:21:00
[03/04 02:36:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 13:51:00
[03/04 02:36:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 15:26:00
[03/04 02:36:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 17:06:00
[03/04 02:36:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 18:51:00
[03/04 02:36:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 20:41:00
[03/04 02:36:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-13 22:36:00
[03/04 02:36:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 00:36:00
[03/04 02:36:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 02:41:00
[03/04 02:36:33.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 04:51:00
[03/04 02:36:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 07:06:00
[03/04 02:36:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 09:26:00
[03/04 02:36:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 11:51:00
[03/04 02:36:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 14:21:00
[03/04 02:36:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 16:56:00
[03/04 02:36:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 19:36:00
[03/04 02:36:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 04/02_23:59)> curdt 2025-03-14 22:21:00
