[01/28 16:49:15.387] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:54:43.148] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/28 16:54:43.204] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/28 16:54:43.221] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 16:54:43.222] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[01/28 16:54:43.222] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[01/28 16:54:43.255] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/28 16:54:43.256] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 16:54:43.746] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/28 16:54:44.017] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/28 16:54:53.279] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/28 16:54:53.280] | INFO     | playback   | main_reactor | Kill PID 31432
[01/28 16:54:53.281] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:54:53.281] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/28 16:54:53.282] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:54:53.283] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/28 16:54:53.283] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 16:54:53.284] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:54:53.285] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:54:53.286] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 16:54:53.286] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 16:54:53.287] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 16:54:53.291] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/28 16:54:53.291] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/28 16:54:53.292] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/28 16:54:53.292] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/28 16:54:53.292] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/28 16:54:53.292] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/28 16:54:53.493] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/28 16:54:53.494] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/28 16:54:53.495] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 16:54:53.496] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/28 16:54:53.498] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/28 16:54:53.498] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/28 16:54:53.499] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/28 16:54:53.500] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/28 16:54:53.532] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 16:54:53.545] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/28 16:54:53.571] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 16:54:53.623] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/28 16:54:53.700] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 16:54:53.700] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[01/28 16:54:53.701] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/28 16:54:53.709] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/28 16:54:53.710] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 16:54:53.712] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/28 16:54:53.833] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/28 16:54:53.833] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/28 16:54:53.833] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/28 16:54:53.883] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/28 16:54:53.883] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/28 16:54:53.884] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[01/28 16:54:53.919] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/28 16:54:53.963] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/28 16:54:53.995] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 16:54:53.996] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 16:54:54.384] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8533650}'
[01/28 16:54:54.388] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/28 16:54:54.389] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/28 16:54:54.473] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[01/28 16:54:54.481] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/28 16:54:54.496] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8533650, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1627, "pay_rateblock_start_time": "11:22", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8367, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 68.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T16:54:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "51b028a7dd9711efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T10:54:54Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 43.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4043.741155, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T10:54:54Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4043.722203, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-01-28T10:54:54Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4043.706456, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:31Z", "payment_timestamp": "2025-01-28T16:54:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T18:02:18Z", "park_timestamp": "2025-01-28T16:54:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T16:54:54Z"}]}}
[01/28 16:54:54.557] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8533650, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 1627, "pay_rateblock_start_time": "11:22", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8367, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-28T16:54:31Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 278, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 68.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:18Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:19Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-28T16:54:31Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-28T16:54:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "51b028a7dd9711efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-28T10:54:54Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 43.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4043.741155, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-28T10:54:54Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4043.722203, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:18Z", "payment_timestamp": "2025-01-28T16:54:18Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-01-28T10:54:54Z", 8366, "2025-01-28T11:22:00Z", 8367], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4043.706456, "tax_amount": 0, "payment_received_timestamp": "2025-01-28T16:54:31Z", "payment_timestamp": "2025-01-28T16:54:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-28T18:02:18Z", "park_timestamp": "2025-01-28T16:54:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-28T16:54:54Z"}]}} Queue amq.gen-_uKIAdNDoXaSbYwG99c4dA #8734
