[08/28 00:08:41.744] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/28 00:12:19.028] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787875939.0 time_parked 1787875937 time_lookback_value 1 session_id 0db197f5a27411f1899f00c008947d30
[08/28 00:12:19.029] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:12:19.029] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-27 19:12:17-05:00 UTC park_timestamp 2026-08-28 00:12:17-05:00
[08/28 00:12:19.030] | INFO     | parking.controller | main_reactor | Puck first movement 1787875937 for SPOT_1 puck_id 1
[08/28 00:12:19.054] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/28 00:12:19.272] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 00:12:19.273] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 00:12:19.274] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 00:12:19.275] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #178 tx_failed 4) STATE_IDLE
[08/28 00:12:19.287] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 178 (tx_seqno 178 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:12:19.287] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 00:12:19.288] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 00:12:19.288] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 00:12:19.289] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 00:12:19.289] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 00:12:19.300] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 00:12:19.300] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 00:12:19.301] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 00:12:19.302] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 00:12:19.302] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/28 00:12:19.307] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:19.310] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:19.315] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:12:19.338] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:19.342] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:12:19.362] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 00:12:19.371] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:12:19.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:12:19.440] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:12:19.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2241d82ca27511f1899f00c008947d30.json
[08/28 00:12:20.245] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6611, "sms": null, "coin_error_details": [], "session_id": "0db197f5a27411f1899f00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-28T00:12:17Z"}, "class": "event", "queued_dt": "2026-08-28T00:12:19Z", "type": "parking_session_park", "id": "bb963c23-8586-4790-9827-e27ed685d0bf", "device_id": "m:00C008947D30"}
[08/28 00:12:20.287] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:12:20.288] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/28 00:12:20.288] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 00:12:20.289] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/28 00:12:20.289] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #178 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/28 00:12:20.311] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 179 (tx_seqno 179 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:12:20.346] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 00:12:21.312] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:12:22.920] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43487 rp_min_to_free 43487
[08/28 00:12:34.386] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/28 00:12:34.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/28 00:12:34.549] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 0db197f5a27411f1899f00c008947d30
[08/28 00:12:46.387] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:12:46.388] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 00:13:01.844] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:13:01.848] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:13:10.777] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 00:13:19.302] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/28 00:13:19.313] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 00:13:19.314] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[08/28 00:13:19.314] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/28 00:13:19.491] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/28 00:13:19.491] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/28 00:13:19.491] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-28 00:13:19.491898+00:00
[08/28 00:13:19.492] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 250
[08/28 00:13:19.493] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/28 00:13:19.494] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/28 00:13:19.494] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-28 00:13:19.491898+00:00 epoch 1787875999.49 last vio dt 2026-08-28 00:13:19.491898+00:00
[08/28 00:13:19.548] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 00:13:20.973] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 00:13:20.996] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.56 > 3.5 - #0 messages waiting
[08/28 00:13:22.777] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/28 00:13:22.778] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 7:13 PM
[08/28 00:13:22.779] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/28 00:13:22.789] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/28 00:13:22.790] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/28 00:13:22.811] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:13:22.823] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 00:13:22.850] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 00:13:22.865] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 00:13:22.877] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 00:13:22.884] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:13:22.912] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 00:13:22.922] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 00:13:23.070] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2438 header_len: 8
[08/28 00:13:23.103] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 00:13:23.245] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8431 header_len: 8
[08/28 00:13:23.300] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/28 00:13:23.411] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[08/28 00:13:23.444] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 00:13:23.585] | INFO     | camera     | main_reactor | _recv(): <- request_len: 629 header_len: 8
[08/28 00:13:23.683] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-48863e10a27511f1899f00c008947d30.json
[08/28 00:13:23.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/28 00:13:23.855] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/28 00:13:23.872] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[08/28 00:13:23.875] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-08-27 19:13:00
[08/28 00:13:23.879] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:13:23.881] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/28 00:13:23.881] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/28 00:13:23.882] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #180 tx_failed 4) STATE_IDLE
[08/28 00:13:23.895] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 180 (tx_seqno 180 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 00:13:23.896] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/28 00:13:23.925] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/28 00:13:23.926] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[08/28 00:13:23.926] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-08-28 00:13:23.926057+00:00 end 2026-08-28 00:23:23.926057+00:00
[08/28 00:13:23.926] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-28 00:23:23.926057+00:00
[08/28 00:13:23.927] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[08/28 00:13:23.933] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43486 rp_min_to_free 43486
